
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0644 * (normalized) Fingerprint_635
 -       0.0369 * (normalized) Fingerprint_629
 -       0.1016 * (normalized) Fingerprint_625
 -       0.0888 * (normalized) Fingerprint_617
 -       0.0508 * (normalized) Fingerprint_611
 +       0.0329 * (normalized) Fingerprint_588
 +       0.0603 * (normalized) Fingerprint_576
 -       0.0253 * (normalized) Fingerprint_363
 +       0.0134 * (normalized) PKA_101
 -       0.004  * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.004  * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.004  * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.004  * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.004  * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.004  * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.004  * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.004  * (normalized) PKA_108_X_Fingerprint_710
 -       0.0321 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0208 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0341 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0201 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.004  * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.004  * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0065 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0151 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0101 * (normalized) PKA_190_CHA_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.011  * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0086 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0044 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0225 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0143 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_X_Fingerprint_860
 +       0.005  * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0104 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0143 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0172 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0023 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0164 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0101 * (normalized) PKA_194_X_Fingerprint_709
 +       0.0048 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0265 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0201 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0236 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.003  * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0128 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0087 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.004  * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.004  * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0042 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0085 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0218 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0297 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.017  * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0457 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.042  * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0528 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7317



Number of kernel evaluations: 502887052 (6.081% cached)

Time taken to build model: 252.75 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6052
Mean absolute error                      1.3315
Root mean squared error                  1.836 
Relative absolute error                 74.5209 %
Root relative squared error             80.0443 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 763.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.585 
Mean absolute error                      1.3656
Root mean squared error                  1.8709
Relative absolute error                 76.4302 %
Root relative squared error             81.5616 %
Total Number of Instances             5732     

