
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
Number of kernel evaluations: 865032 (98.241% cached)

Time taken to build model: 3.55 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.786 
Mean absolute error                      1.0024
Root mean squared error                  1.299 
Relative absolute error                 59.3694 %
Root relative squared error             61.8494 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 17.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.7328
Mean absolute error                      1.0889
Root mean squared error                  1.4305
Relative absolute error                 64.4324 %
Root relative squared error             68.0432 %
Total Number of Instances             1348     

