A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5756602924945072 * k[1053]
-10.0 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-0.3328078000428985 * k[1059]
+9.851720374474706 * k[1063]
-10.0 * k[1066]
-10.0 * k[1068]
-10.0 * k[1072]
+10.0 * k[1073]
+9.82651296621482 * k[1074]
-10.0 * k[1077]
+8.631966527685037 * k[1083]
-1.4479225152735 * k[1088]
-10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1097]
+0.11890450190927195 * k[1098]
+10.0 * k[1103]
-0.020293047050974455 * k[1113]
+9.44044738585739 * k[1121]
-10.0 * k[1122]
-0.15625848596121292 * k[1130]
+10.0 * k[1137]
+0.3357471126411895 * k[1139]
-10.0 * k[1141]
-9.16619824534347 * k[1144]
+10.0 * k[1146]
-0.4481893508341437 * k[1147]
+10.0 * k[1148]
+10.0 * k[1153]
-10.0 * k[1155]
-10.0 * k[1156]
+8.950858842626689 * k[1159]
-10.0 * k[1163]
+10.0 * k[1164]
-10.0 * k[1167]
+10.0 * k[1175]
-9.270820041281526 * k[1177]
+10.0 * k[1182]
+0.06278136933811583 * k[1183]
-10.0 * k[1189]
+0.7762307193423835 * k[1190]
+10.0 * k[1192]
-10.0 * k[1195]
+0.3642184150014512 * k[1200]
+10.0 * k[1202]
-0.34938349566568194 * k[1210]
-10.0 * k[1211]
-10.0 * k[1217]
+9.492997919754604 * k[1218]
-10.0 * k[1223]
+10.0 * k[1224]
+0.47077515354401755 * k[1226]
+9.738724446243998 * k[1227]
+10.0 * k[1229]
-10.0 * k[1231]
-10.0 * k[1232]
-10.0 * k[1234]
+0.3230962196204054 * k[1235]
+10.0 * k[1236]
-10.0 * k[1239]
+10.0 * k[1240]
-0.026129844538125863 * k[1243]
+10.0 * k[1246]
-1.5739517563531267 * k[1250]
-10.0 * k[1253]
+10.0 * k[1256]
-9.29104031522976 * k[1259]
+10.0 * k[1260]
+10.0 * k[1262]
-10.0 * k[1265]
-10.0 * k[1266]
+10.0 * k[1268]
-10.0 * k[1274]
-1.9276318957541216 * k[1277]
+8.136719285479058 * k[1284]
-10.0 * k[1286]
+10.0 * k[1289]
+10.0 * k[1291]
-10.0 * k[1294]
+7.915505173074099 * k[1295]
-10.0 * k[1298]
-10.0 * k[1299]
+0.7491626188592212 * k[1302]
+10.0 * k[1306]
-10.0 * k[1309]
+10.0 * k[1312]
-10.0 * k[1316]
-10.0 * k[1318]
+10.0 * k[1322]
+0.5030303044431876 * k[1323]
+0.8598290758883594 * k[1329]
-0.14517597288777245 * k[1334]
+10.0 * k[1336]
-7.879183761494452 * k[1340]
-0.8403908506347509 * k[1343]
+10.0 * k[1344]
-10.0 * k[1345]
+0.3490210943627222 * k[1346]
+10.0 * k[1352]
-10.0 * k[1354]
-10.0 * k[1359]
+7.615434305721669 * k[1360]
+4.174655788582037 * k[1362]
-10.0 * k[1367]
+10.0 * k[1368]
+4.241873668302296 * k[1369]
+0.29868694330573975 * k[1375]
+10.0 * k[1381]
-10.0 * k[1383]
+10.0 * k[1390]
-10.0 * k[1395]
-1.1305232708105706 * k[1398]
+10.0 * k[1400]
+10.0 * k[1402]
+9.152947618407827 * k[1404]
-10.0 * k[1408]
-10.0 * k[1410]
-10.0 * k[1411]
+10.0 * k[1414]
+1.3162762247805595 * k[1416]
+10.0 * k[1417]
-10.0 * k[1421]
-10.0 * k[1423]
-10.0 * k[1425]
+10.0 * k[1427]
+10.0 * k[1428]
-0.6221722100172496 * k[1430]
-8.064625921419097 * k[1433]
+10.0 * k[1436]
-10.0 * k[1438]
+9.134818835315238 * k[1440]
+10.0 * k[1445]
-10.0 * k[1449]
-10.0 * k[1452]
 +       0.768 



Number of kernel evaluations: 1115152 (99.481% cached)

Time taken to build model: 8.32 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.8146
Mean absolute error                      0.9386
Root mean squared error                  1.1732
Relative absolute error                 57.9275 %
Root relative squared error             58.2713 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 44.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.7681
Mean absolute error                      1.0168
Root mean squared error                  1.2898
Relative absolute error                 62.7242 %
Root relative squared error             64.0216 %
Total Number of Instances             1454     

