
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0244 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.1213 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.1383 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0491 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.013  * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0648 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0886 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0345 * (normalized) EXP_SYK_X_EXP_FASLG
 -       0.0337 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.1144 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0382 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.1205 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0133 * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0053 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.095  * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0305 * (normalized) EXP_SYK_X_EXP_GAPDH
 -       0.0005 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.0893 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0145 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0599 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0513 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0012 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0502 * (normalized) EXP_SYK_X_EXP_PHLPP1
 +       0.0628 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0198 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.0005 * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0546 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.121  * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0412 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0316 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0607 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.011  * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0237 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.0618 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0215 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.096  * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0882 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.0437 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.1367 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.1292 * (normalized) EXP_WNK2_X_EXP_UBA52
 +       0.0357 * (normalized) EXP_WNK2_X_EXP_UBC
 -       0.0159 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.135  * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_6798751_EXP
 -       0.0048 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_194313_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1852241_CSV_X_PWY_R_HSA_194315_CSV
 -       0.0048 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_69206_EXP
 -       0.1241 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2980767_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.112  * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0048 * (normalized) PWY_R_HSA_6804115_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0048 * (normalized) GO_0000122_CSV_X_GO_0032091_CSV
 -       0.0048 * (normalized) GO_0000278_EXP_X_GO_0016579_EXP
 -       0.0048 * (normalized) GO_0006351_EXP_X_GO_0007062_EXP
 -       0.0048 * (normalized) GO_0006351_EXP_X_GO_0090166_EXP
 +       0.1136 * (normalized) GO_0006351_X_GO_0045184
 -       0.0048 * (normalized) GO_0006357_EXP_X_GO_0043393_EXP
 -       0.0048 * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.0048 * (normalized) GO_0007062_EXP_X_GO_0007257_EXP
 -       0.0048 * (normalized) GO_0007077_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0007140_EXP_X_GO_0007601_EXP
 -       0.0048 * (normalized) GO_0007254_EXP_X_GO_0090166_EXP
 -       0.0048 * (normalized) GO_0007601_EXP_X_GO_0051301_EXP
 -       0.0048 * (normalized) GO_0007601_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0010971_EXP_X_GO_0048812_EXP
 -       0.0048 * (normalized) GO_0010971_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0016049_EXP_X_GO_0016569_EXP
 -       0.0048 * (normalized) GO_0023014_EXP_X_GO_1902749_EXP
 +       0.0301 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 +       0.0309 * (normalized) GO_0030155_X_GO_0030168
 +       0.7156



Number of kernel evaluations: 260187152 (53.66% cached)

Time taken to build model: 150.46 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.3973
Mean absolute error                      1.4645
Root mean squared error                  1.9149
Relative absolute error                 90.7076 %
Root relative squared error             92.8693 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1132.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.3711
Mean absolute error                      1.4933
Root mean squared error                  1.9365
Relative absolute error                 92.4411 %
Root relative squared error             93.8783 %
Total Number of Instances             4706     

