
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0914 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.078  * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0878 * (normalized) EXP_SYK_X_EXP_ACACB
 +       0.0184 * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0159 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0729 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0354 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0719 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0236 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.007  * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0928 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.0994 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0395 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0436 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0452 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0453 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0226 * (normalized) EXP_SYK_X_EXP_FASLG
 +       0.0208 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.1265 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0149 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.0403 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0119 * (normalized) EXP_SYK_X_EXP_FCGR3A
 +       0.0111 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0796 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0468 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0038 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.07   * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0127 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0395 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0327 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0218 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0436 * (normalized) EXP_SYK_X_EXP_PHLPP1
 -       0.0067 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0285 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.035  * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0578 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.101  * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0568 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0089 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0808 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.0446 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0139 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.0157 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0375 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0811 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0295 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.0325 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0916 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.0881 * (normalized) EXP_WNK2_X_EXP_UBA52
 +       0.0046 * (normalized) EXP_WNK2_X_EXP_UBC
 +       0.0318 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.1155 * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_6798751_EXP
 -       0.0041 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0041 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0041 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0041 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0041 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0041 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0041 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0041 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_194313_EXP
 -       0.0041 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0041 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0041 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0041 * (normalized) PWY_R_HSA_1852241_CSV_X_PWY_R_HSA_194315_CSV
 -       0.0041 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0041 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0041 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0041 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0041 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0486 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0041 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0041 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0041 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0041 * (normalized) PWY_R_HSA_2980767_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.0916 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0041 * (normalized) PWY_R_HSA_6804115_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0041 * (normalized) GO_0000122_CSV_X_GO_0032091_CSV
 -       0.0041 * (normalized) GO_0000278_EXP_X_GO_0016579_EXP
 -       0.0041 * (normalized) GO_0006351_EXP_X_GO_0007062_EXP
 -       0.0041 * (normalized) GO_0006351_EXP_X_GO_0090166_EXP
 +       0.0509 * (normalized) GO_0006351_X_GO_0045184
 -       0.0041 * (normalized) GO_0006357_EXP_X_GO_0043393_EXP
 -       0.0041 * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.0041 * (normalized) GO_0007062_EXP_X_GO_0007257_EXP
 -       0.0041 * (normalized) GO_0007077_EXP_X_GO_0070373_EXP
 -       0.0041 * (normalized) GO_0007140_EXP_X_GO_0007601_EXP
 -       0.0041 * (normalized) GO_0007254_EXP_X_GO_0090166_EXP
 -       0.0041 * (normalized) GO_0007601_EXP_X_GO_0051301_EXP
 -       0.0041 * (normalized) GO_0007601_EXP_X_GO_0070373_EXP
 -       0.0041 * (normalized) GO_0010971_EXP_X_GO_0048812_EXP
 -       0.0041 * (normalized) GO_0010971_EXP_X_GO_0070373_EXP
 -       0.0041 * (normalized) GO_0016049_EXP_X_GO_0016569_EXP
 -       0.0041 * (normalized) GO_0023014_EXP_X_GO_1902749_EXP
 -       0.0292 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 -       0.0059 * (normalized) GO_0030155_X_GO_0030168
 +       0.6604



Number of kernel evaluations: 374261659 (78.236% cached)

Time taken to build model: 200.55 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.4003
Mean absolute error                      1.4777
Root mean squared error                  1.8938
Relative absolute error                 91.5238 %
Root relative squared error             91.8476 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1700.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.3785
Mean absolute error                      1.4936
Root mean squared error                  1.9129
Relative absolute error                 92.4655 %
Root relative squared error             92.7305 %
Total Number of Instances             4706     

