
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.017  * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0986 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0904 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.0492 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.1441 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.1332 * (normalized) EXP_WNK2_X_EXP_UBA52
 +       0.042  * (normalized) EXP_WNK2_X_EXP_UBC
 -       0.0118 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.1389 * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_6798751_EXP
 -       0.0048 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0048 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_194313_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0048 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0048 * (normalized) PWY_R_HSA_1852241_CSV_X_PWY_R_HSA_194315_CSV
 -       0.0048 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_69206_EXP
 -       0.1219 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0048 * (normalized) PWY_R_HSA_2980767_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.111  * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0048 * (normalized) PWY_R_HSA_6804115_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0048 * (normalized) GO_0000122_CSV_X_GO_0032091_CSV
 -       0.0048 * (normalized) GO_0000278_EXP_X_GO_0016579_EXP
 -       0.0048 * (normalized) GO_0006351_EXP_X_GO_0007062_EXP
 -       0.0048 * (normalized) GO_0006351_EXP_X_GO_0090166_EXP
 +       0.1126 * (normalized) GO_0006351_X_GO_0045184
 -       0.0048 * (normalized) GO_0006357_EXP_X_GO_0043393_EXP
 -       0.0048 * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.0048 * (normalized) GO_0007062_EXP_X_GO_0007257_EXP
 -       0.0048 * (normalized) GO_0007077_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0007140_EXP_X_GO_0007601_EXP
 -       0.0048 * (normalized) GO_0007254_EXP_X_GO_0090166_EXP
 -       0.0048 * (normalized) GO_0007601_EXP_X_GO_0051301_EXP
 -       0.0048 * (normalized) GO_0007601_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0010971_EXP_X_GO_0048812_EXP
 -       0.0048 * (normalized) GO_0010971_EXP_X_GO_0070373_EXP
 -       0.0048 * (normalized) GO_0016049_EXP_X_GO_0016569_EXP
 -       0.0048 * (normalized) GO_0023014_EXP_X_GO_1902749_EXP
 +       0.0247 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 +       0.0314 * (normalized) GO_0030155_X_GO_0030168
 +       0.7152



Number of kernel evaluations: 1739565882

Time taken to build model: 815.86 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3974
Mean absolute error                      1.4645
Root mean squared error                  1.9157
Relative absolute error                 90.7086 %
Root relative squared error             92.9089 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 6420.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.371 
Mean absolute error                      1.4936
Root mean squared error                  1.9368
Relative absolute error                 92.4646 %
Root relative squared error             93.8923 %
Total Number of Instances             4706     

