
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0396 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0335 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0231 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0427 * (normalized) EXP_SYK_X_EXP_PHLPP1
 -       0.0061 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0272 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.0344 * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0581 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.1009 * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0558 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0066 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0782 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.0429 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0149 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.015  * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0395 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0811 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0258 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.03   * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0848 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.0861 * (normalized) EXP_WNK2_X_EXP_UBA52
 +       0.002  * (normalized) EXP_WNK2_X_EXP_UBC
 +       0.0315 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.1117 * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_6798751_EXP
 -       0.004  * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194306_EXP
 -       0.004  * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.004  * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.004  * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.004  * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_176187_EXP
 -       0.004  * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_194306_EXP
 -       0.004  * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.004  * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_194313_EXP
 -       0.004  * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_418594_EXP
 -       0.004  * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.004  * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69206_EXP
 -       0.004  * (normalized) PWY_R_HSA_1852241_CSV_X_PWY_R_HSA_194315_CSV
 -       0.004  * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.004  * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.004  * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.004  * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.004  * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0459 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.004  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_392499_EXP
 -       0.004  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_453279_EXP
 -       0.004  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.004  * (normalized) PWY_R_HSA_2980767_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.0894 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.004  * (normalized) PWY_R_HSA_6804115_EXP_X_PWY_R_HSA_69620_EXP
 -       0.004  * (normalized) GO_0000122_CSV_X_GO_0032091_CSV
 -       0.004  * (normalized) GO_0000278_EXP_X_GO_0016579_EXP
 -       0.004  * (normalized) GO_0006351_EXP_X_GO_0007062_EXP
 -       0.004  * (normalized) GO_0006351_EXP_X_GO_0090166_EXP
 +       0.0486 * (normalized) GO_0006351_X_GO_0045184
 -       0.004  * (normalized) GO_0006357_EXP_X_GO_0043393_EXP
 -       0.004  * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.004  * (normalized) GO_0007062_EXP_X_GO_0007257_EXP
 -       0.004  * (normalized) GO_0007077_EXP_X_GO_0070373_EXP
 -       0.004  * (normalized) GO_0007140_EXP_X_GO_0007601_EXP
 -       0.004  * (normalized) GO_0007254_EXP_X_GO_0090166_EXP
 -       0.004  * (normalized) GO_0007601_EXP_X_GO_0051301_EXP
 -       0.004  * (normalized) GO_0007601_EXP_X_GO_0070373_EXP
 -       0.004  * (normalized) GO_0010971_EXP_X_GO_0048812_EXP
 -       0.004  * (normalized) GO_0010971_EXP_X_GO_0070373_EXP
 -       0.004  * (normalized) GO_0016049_EXP_X_GO_0016569_EXP
 -       0.004  * (normalized) GO_0023014_EXP_X_GO_1902749_EXP
 -       0.0295 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 -       0.0086 * (normalized) GO_0030155_X_GO_0030168
 +       0.6609



Number of kernel evaluations: 148518125 (54.606% cached)

Time taken to build model: 79.03 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.4001
Mean absolute error                      1.4781
Root mean squared error                  1.8939
Relative absolute error                 91.5513 %
Root relative squared error             91.8514 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 663.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.3787
Mean absolute error                      1.4935
Root mean squared error                  1.9126
Relative absolute error                 92.4562 %
Root relative squared error             92.7161 %
Total Number of Instances             4706     

