
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0061 * (normalized) EXP_MARK2_X_EXP_UTRN
 -       0.0062 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.07   * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0046 * (normalized) EXP_NME3_X_EXP_ADCY8
 +       0.042  * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0169 * (normalized) EXP_NME3_X_EXP_DCTPP1
 +       0.045  * (normalized) EXP_NME3_X_EXP_ENTPD5
 -       0.0029 * (normalized) EXP_NME3_X_EXP_HDDC3
 -       0.0157 * (normalized) EXP_NME3_X_EXP_PKM
 +       0.0054 * (normalized) EXP_NME3_X_EXP_PNPT1
 +       0.0387 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0204 * (normalized) EXP_NME3_X_EXP_POLR2E
 +       0.0172 * (normalized) EXP_NME3_X_EXP_POLR2G
 -       0.0188 * (normalized) EXP_NME3_X_EXP_POLR2J
 -       0.0016 * (normalized) EXP_NME3_X_EXP_POLR2K
 -       0.0202 * (normalized) EXP_NME3_X_EXP_POLR3F
 -       0.0137 * (normalized) EXP_NME3_X_EXP_POLR3G
 -       0.0223 * (normalized) EXP_NME3_X_EXP_POLR3GL
 +       0.0061 * (normalized) EXP_OBSCN_X_EXP_RHOA
 -       0.0149 * (normalized) EXP_PAK2_X_EXP_CD86
 -       0.0224 * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0114 * (normalized) EXP_PAK2_X_EXP_HSP90AB1
 +       0.0085 * (normalized) EXP_PAK2_X_EXP_MYH10
 +       0.0052 * (normalized) EXP_PAK2_X_EXP_MYL6
 +       0.0063 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0172 * (normalized) EXP_PAK2_X_EXP_RAC1
 +       0.0205 * (normalized) EXP_PAK2_X_EXP_RHOJ
 -       0.0056 * (normalized) EXP_PAK2_X_EXP_UTRN
 -       0.0129 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0061 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0242 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0032 * (normalized) EXP_PDGFRB_X_EXP_GAB2
 -       0.028  * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0291 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0066 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0076 * (normalized) EXP_PDGFRB_X_EXP_PTEN
 -       0.0241 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 +       0.0137 * (normalized) EXP_PDPK1_X_EXP_CD80
 -       0.0005 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0003 * (normalized) EXP_PDPK1_X_EXP_CSF2
 -       0.0097 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0259 * (normalized) EXP_PDPK1_X_EXP_PRKCD
 +       0.0213 * (normalized) EXP_PDPK1_X_EXP_SMAD7
 +       0.0374 * (normalized) EXP_PKN2_X_EXP_LSM3
 +       0.0064 * (normalized) EXP_PKN2_X_EXP_LSM6
 -       0.0075 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0214 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0199 * (normalized) EXP_PKN3_X_EXP_CDC25C
 -       0.0053 * (normalized) EXP_PLK4_X_EXP_ANLN
 -       0.0211 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0129 * (normalized) EXP_PLK4_X_EXP_ATAD2
 +       0.0098 * (normalized) EXP_PLK4_X_EXP_AURKB
 -       0.004  * (normalized) EXP_PLK4_X_EXP_CDC14A
 +       0.0309 * (normalized) EXP_PLK4_X_EXP_CENPF
 +       0.0576 * (normalized) EXP_PLK4_X_EXP_CENPJ
 -       0.026  * (normalized) EXP_PLK4_X_EXP_CEP131
 -       0.0221 * (normalized) EXP_PLK4_X_EXP_CEP152
 -       0.0324 * (normalized) EXP_PLK4_X_EXP_CEP192
 +       0.038  * (normalized) EXP_PLK4_X_EXP_CEP250
 -       0.0269 * (normalized) EXP_PLK4_X_EXP_CEP78
 +       0.0211 * (normalized) EXP_PLK4_X_EXP_CKAP5
 -       0.0487 * (normalized) EXP_PLK4_X_EXP_ESPL1
 -       0      * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0174 * (normalized) EXP_PLK4_X_EXP_HAUS1
 -       0.0517 * (normalized) EXP_PLK4_X_EXP_HAUS6
 +       0.0094 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0471 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0183 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0188 * (normalized) EXP_PLK4_X_EXP_RAB11A
 +       0.0235 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0224 * (normalized) EXP_PLK4_X_EXP_TOP2A
 +       0.0094 * (normalized) EXP_PLK4_X_EXP_TUBA1A
 -       0.0277 * (normalized) EXP_PRKCD_X_EXP_ADCY3
 -       0.0081 * (normalized) EXP_PRKCD_X_EXP_VCAM1
 -       0.0132 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0093 * (normalized) EXP_PRPF4B_X_EXP_ZRANB2
 -       0.0394 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0544 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0043 * (normalized) EXP_PTK7_X_EXP_DVL2
 -       0.0423 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0597 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0379 * (normalized) EXP_STK26_X_EXP_FGFR1OP2
 -       0.0356 * (normalized) EXP_STK26_X_EXP_PPM1B
 -       0.0194 * (normalized) EXP_STK26_X_EXP_PPP2CB
 +       0.0139 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0121 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0479 * (normalized) EXP_STK26_X_EXP_STRN3
 -       0.0132 * (normalized) EXP_STK26_X_EXP_STRN4
 -       0.024  * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.0059 * (normalized) EXP_STK38_X_EXP_PPP1CA
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0572 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0188 * (normalized) EXP_TGFBR2_X_EXP_CTNNB1
 +       0.0143 * (normalized) EXP_TGFBR2_X_EXP_DYNLRB1
 +       0.0157 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0061 * (normalized) EXP_TGFBR2_X_EXP_ENG
 +       0.0073 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0604 * (normalized) EXP_TGFBR2_X_EXP_ITGAV
 -       0.0182 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0349 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 -       0.0139 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0372 * (normalized) EXP_TGFBR2_X_EXP_PPP1CB
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0061 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0307 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0186 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0102 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0204 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0309 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0347 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 -       0.0016 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 +       0.0177 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0068 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 +       0.0012 * (normalized) EXP_TGFBR2_X_EXP_SMURF2
 +       0.0006 * (normalized) EXP_TGFBR2_X_EXP_SPTBN1
 +       0.0131 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 -       0.0521 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 -       0.0123 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0061 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0197 * (normalized) EXP_TGFBR2_X_EXP_WWP1
 -       0.0734 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 +       0.0331 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE9
 -       0.0775 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0043 * (normalized) EXP_TRIO_X_EXP_BDKRB1
 +       0.0022 * (normalized) EXP_TRIO_X_EXP_GNA12
 +       0.056  * (normalized) EXP_TRIO_X_EXP_LPAR2
 +       0.035  * (normalized) EXP_TRIO_X_EXP_NTS
 -       0.0168 * (normalized) EXP_TRIO_X_EXP_PROK1
 +       0.0008 * (normalized) EXP_TRIO_X_EXP_RHOD
 -       0.0238 * (normalized) EXP_TRIO_X_EXP_RHOF
 +       0.0195 * (normalized) EXP_TRIO_X_EXP_RHOQ
 -       0.0202 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7604



Number of kernel evaluations: 1971027083 (51.212% cached)

Time taken to build model: 73749.66 seconds

Time taken to test model on training data: 1.33 seconds

=== Error on training data ===

Correlation coefficient                  0.4797
Mean absolute error                      1.4229
Root mean squared error                  1.89  
Relative absolute error                 85.4072 %
Root relative squared error             89.0693 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 599756.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.4655
Mean absolute error                      1.4407
Root mean squared error                  1.9056
Relative absolute error                 86.4628 %
Root relative squared error             89.7919 %
Total Number of Instances            13302     

