A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[606]
+0.8643582779483983 * k[609]
+10.0 * k[616]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[626]
+10.0 * k[627]
+4.394099295366888 * k[631]
+10.0 * k[633]
+10.0 * k[634]
+4.468102986065032 * k[636]
+10.0 * k[638]
+10.0 * k[639]
+7.2135289875450965 * k[641]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+0.30403999567873097 * k[649]
+2.8190440391201586 * k[654]
-2.7457741581243824 * k[657]
+1.163238625910956 * k[658]
+2.2392472973224025 * k[659]
-3.3600976291658946 * k[667]
-10.0 * k[670]
+4.617688857853539 * k[672]
+3.8810279815239532 * k[673]
+1.1770851572220162 * k[674]
+2.0812685654122407 * k[675]
-10.0 * k[677]
+10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[684]
-4.065846662345757 * k[685]
+10.0 * k[687]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-3.5162040936029344 * k[693]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[707]
-10.0 * k[708]
-10.0 * k[709]
-0.10814382455767721 * k[712]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[719]
-10.0 * k[720]
-9.782001153153445 * k[722]
-1.8839636557029928 * k[723]
-10.0 * k[726]
+10.0 * k[728]
-10.0 * k[731]
-10.0 * k[734]
-10.0 * k[736]
-7.201899105562701 * k[737]
+10.0 * k[738]
-0.9640303280930037 * k[743]
-10.0 * k[744]
-4.566239235514281 * k[745]
-10.0 * k[748]
-10.0 * k[749]
-10.0 * k[751]
-1.2433699862571341 * k[752]
-10.0 * k[753]
+0.7905325556877003 * k[754]
+5.943941850664237 * k[756]
+10.0 * k[757]
+9.37406429055925 * k[758]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[764]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-2.7846455843228552 * k[772]
-10.0 * k[773]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[786]
-10.0 * k[788]
+5.58466076122533 * k[794]
+10.0 * k[795]
+10.0 * k[801]
+10.0 * k[802]
+0.01987743572216758 * k[803]
+5.227918008484546 * k[805]
-3.754068239548086 * k[810]
+4.161841576681363 * k[811]
+10.0 * k[812]
+10.0 * k[813]
+0.8136342694163989 * k[815]
+4.4300118866708695 * k[818]
+2.1319117055540038 * k[819]
+7.70411281696492 * k[821]
+3.94948714217462 * k[826]
+2.8053445777147212 * k[828]
+10.0 * k[830]
+0.4804533877372072 * k[831]
+10.0 * k[837]
+1.9357098836103546 * k[841]
-7.6622609908366055 * k[843]
+10.0 * k[846]
-10.0 * k[848]
+4.206117573829484 * k[849]
-7.543014091762673 * k[850]
+4.565542687352808 * k[852]
-10.0 * k[855]
-10.0 * k[856]
+0.008781774760931733 * k[858]
+1.1282963744726457 * k[861]
+3.8131849840244305 * k[862]
+3.0586726712975807 * k[863]
+3.1391537125978504 * k[868]
-0.8479943433300576 * k[872]
-4.709984624084709 * k[874]
-9.242796326372995 * k[876]
-6.6136106656192455 * k[881]
-10.0 * k[882]
-6.4570446862360615 * k[892]
-1.9580589635106156 * k[899]
+0.47792048840172024 * k[921]
-10.0 * k[922]
+5.397580495615331 * k[923]
+10.0 * k[941]
+10.0 * k[942]
+10.0 * k[945]
+8.628205894186385 * k[947]
+10.0 * k[948]
+6.014728795098669 * k[949]
-6.143148975771105 * k[954]
+10.0 * k[961]
-10.0 * k[966]
-10.0 * k[967]
+10.0 * k[979]
+10.0 * k[981]
+3.9905419417097447 * k[983]
-10.0 * k[984]
-0.6651922319459613 * k[985]
-0.5712905790430702 * k[986]
+10.0 * k[989]
-10.0 * k[990]
-5.943162309192038 * k[992]
+3.55538086733172 * k[994]
-7.981288758351546 * k[995]
-7.922842518541055 * k[997]
-10.0 * k[1000]
-6.7882079498737316 * k[1003]
-6.345856475164544 * k[1004]
-3.855382400943453 * k[1006]
-10.0 * k[1009]
-8.768293564031515 * k[1010]
+9.338997818194166 * k[1019]
+10.0 * k[1023]
+9.416543533483292 * k[1028]
+5.576092689407516 * k[1037]
+5.082413905866704 * k[1039]
-10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1050]
-4.876245417712333 * k[1056]
-10.0 * k[1059]
+3.530449666543031 * k[1060]
-9.221402061427911 * k[1061]
+10.0 * k[1062]
-10.0 * k[1063]
-6.656030733152788 * k[1068]
-10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1072]
+10.0 * k[1073]
+10.0 * k[1075]
+10.0 * k[1078]
+10.0 * k[1079]
+3.3743801675686287 * k[1080]
-10.0 * k[1081]
+3.6651628213269616 * k[1082]
+10.0 * k[1083]
-9.199874404671423 * k[1085]
-10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
+10.0 * k[1092]
+0.12550175381617232 * k[1093]
+2.674744186019951 * k[1094]
-10.0 * k[1095]
-3.2788926648870786 * k[1096]
-0.6219483165351506 * k[1098]
+5.634842624391105 * k[1099]
+7.303665001514304 * k[1101]
+10.0 * k[1104]
-2.3771475126560033 * k[1105]
+10.0 * k[1106]
-2.8739157473404453 * k[1112]
+2.042948377924623 * k[1115]
-10.0 * k[1116]
+0.09542152307483054 * k[1117]
+10.0 * k[1125]
-10.0 * k[1126]
+6.145734116325E-4 * k[1130]
+10.0 * k[1131]
+10.0 * k[1135]
+7.087255591880716 * k[1136]
+2.09841952977048 * k[1137]
+10.0 * k[1139]
+10.0 * k[1141]
+8.263167657090264 * k[1146]
-10.0 * k[1148]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1162]
+10.0 * k[1164]
+5.207058120528679 * k[1169]
+10.0 * k[1173]
+5.58617225415398 * k[1175]
+10.0 * k[1179]
-10.0 * k[1180]
+10.0 * k[1181]
+10.0 * k[1182]
+10.0 * k[1186]
+10.0 * k[1188]
-10.0 * k[1192]
+10.0 * k[1197]
+10.0 * k[1199]
-10.0 * k[1203]
-10.0 * k[1206]
-4.186573117777956 * k[1211]
+10.0 * k[1212]
-0.6575308983481278 * k[1213]
-10.0 * k[1217]
+4.851181532808374 * k[1219]
+8.003535499727034 * k[1225]
+10.0 * k[1227]
-10.0 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1235]
-4.634128974728403 * k[1236]
-10.0 * k[1238]
-3.038415606919681 * k[1239]
-10.0 * k[1240]
-10.0 * k[1241]
-10.0 * k[1243]
-10.0 * k[1246]
-10.0 * k[1247]
-10.0 * k[1248]
-10.0 * k[1249]
-10.0 * k[1250]
-10.0 * k[1251]
-10.0 * k[1252]
-10.0 * k[1253]
-10.0 * k[1254]
-10.0 * k[1256]
-10.0 * k[1257]
-10.0 * k[1258]
-10.0 * k[1259]
+9.818830262079885 * k[1260]
+10.0 * k[1263]
+10.0 * k[1265]
+10.0 * k[1267]
+10.0 * k[1268]
+10.0 * k[1269]
+7.087439631640921 * k[1270]
+10.0 * k[1271]
+5.4311132884424405 * k[1272]
+10.0 * k[1273]
+6.267113397673414 * k[1274]
+10.0 * k[1275]
+10.0 * k[1276]
+2.3000381459716297 * k[1277]
+10.0 * k[1278]
+10.0 * k[1281]
+10.0 * k[1283]
+9.30879442180668 * k[1285]
+10.0 * k[1286]
+10.0 * k[1287]
-10.0 * k[1290]
-10.0 * k[1291]
-9.91319893619235 * k[1293]
-10.0 * k[1294]
-10.0 * k[1299]
-10.0 * k[1306]
-10.0 * k[1312]
-10.0 * k[1313]
+1.6753904541536253 * k[1317]
+10.0 * k[1318]
+0.17908355932062597 * k[1322]
+7.653575834798593 * k[1323]
+10.0 * k[1327]
+0.3213342703685325 * k[1328]
+0.4127924897116516 * k[1330]
-10.0 * k[1331]
+7.201439619270982 * k[1333]
+10.0 * k[1336]
+10.0 * k[1341]
+5.6324309910097226 * k[1343]
+10.0 * k[1349]
+0.3725729915123144 * k[1351]
+10.0 * k[1354]
+10.0 * k[1356]
+2.9128036508332396 * k[1360]
-10.0 * k[1364]
+10.0 * k[1367]
+2.7681010373981634 * k[1370]
-10.0 * k[1371]
-10.0 * k[1373]
-0.5509977589164275 * k[1374]
+10.0 * k[1378]
-10.0 * k[1379]
+1.481095263499976 * k[1382]
+10.0 * k[1383]
+8.616518966043163 * k[1385]
+4.0755931086257355 * k[1387]
-10.0 * k[1390]
-10.0 * k[1391]
-10.0 * k[1394]
+6.5624729739110625 * k[1397]
-10.0 * k[1398]
-6.12611518450225 * k[1404]
+3.9920385375213447 * k[1405]
+10.0 * k[1406]
-10.0 * k[1407]
+4.959031801491542 * k[1410]
+7.085724948836399 * k[1411]
+1.6506242122279324 * k[1412]
-3.834482266477337 * k[1414]
-1.3441936894332565 * k[1418]
-10.0 * k[1420]
-10.0 * k[1422]
+2.4670607686044614 * k[1423]
+10.0 * k[1432]
+10.0 * k[1434]
-10.0 * k[1435]
+3.0965301454869696 * k[1437]
+1.0368408131968292 * k[1439]
+10.0 * k[1441]
+1.9618649603451188 * k[1444]
+10.0 * k[1448]
+5.376803959849867 * k[1449]
+1.773172126525329 * k[1456]
+2.2430099844691926 * k[1457]
+10.0 * k[1458]
+0.5135801638440608 * k[1460]
+10.0 * k[1462]
+10.0 * k[1465]
+0.7270151217874304 * k[1467]
+7.216685490870919 * k[1468]
+10.0 * k[1469]
+10.0 * k[1470]
+10.0 * k[1472]
+10.0 * k[1473]
+10.0 * k[1474]
+10.0 * k[1475]
+10.0 * k[1483]
-10.0 * k[1484]
-10.0 * k[1485]
-10.0 * k[1486]
-10.0 * k[1487]
-10.0 * k[1488]
-4.589246894523202 * k[1490]
+10.0 * k[1491]
-10.0 * k[1492]
-10.0 * k[1493]
-10.0 * k[1494]
-10.0 * k[1496]
-10.0 * k[1497]
-10.0 * k[1499]
-10.0 * k[1500]
-10.0 * k[1501]
-10.0 * k[1502]
-10.0 * k[1503]
-10.0 * k[1504]
-10.0 * k[1506]
-10.0 * k[1507]
-10.0 * k[1508]
-10.0 * k[1509]
-10.0 * k[1510]
+4.192158088668962 * k[1518]
-3.2565606294159366 * k[1521]
+1.6981628322276272 * k[1528]
-1.57646932371406 * k[1533]
+3.240999778615758 * k[1536]
-2.3882091687485163 * k[1537]
+3.344785454094123 * k[1538]
+1.6632353284208357 * k[1543]
-1.165953517660032 * k[1544]
-10.0 * k[1545]
+10.0 * k[1546]
-10.0 * k[1549]
-10.0 * k[1550]
-0.8253270609626248 * k[1552]
+4.552929403913066 * k[1554]
+7.712634487148073 * k[1561]
-1.0003979661562517 * k[1562]
+8.543555877557022 * k[1567]
+10.0 * k[1572]
+10.0 * k[1573]
+10.0 * k[1575]
+10.0 * k[1576]
+10.0 * k[1577]
+10.0 * k[1579]
+10.0 * k[1581]
-0.8700056929519955 * k[1589]
+3.364773765942435 * k[1590]
+10.0 * k[1592]
+10.0 * k[1593]
+4.685999742344897 * k[1594]
+10.0 * k[1599]
+1.3935168919452845 * k[1602]
+10.0 * k[1603]
+10.0 * k[1604]
+1.3090677285542707 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+7.024425305079779 * k[1609]
+10.0 * k[1610]
+10.0 * k[1612]
+6.0816338151779785 * k[1614]
+3.673056451162951 * k[1616]
+10.0 * k[1619]
-10.0 * k[1625]
-5.619441417799416 * k[1633]
+10.0 * k[1634]
-10.0 * k[1636]
-10.0 * k[1638]
+10.0 * k[1640]
-10.0 * k[1642]
-10.0 * k[1645]
-10.0 * k[1646]
+10.0 * k[1649]
-10.0 * k[1650]
-10.0 * k[1651]
-10.0 * k[1652]
-10.0 * k[1653]
-1.9883973857505628 * k[1654]
-8.438657928734353 * k[1655]
+10.0 * k[1656]
-10.0 * k[1657]
-0.5733553177755871 * k[1661]
-10.0 * k[1662]
-10.0 * k[1664]
-10.0 * k[1665]
-10.0 * k[1668]
-10.0 * k[1669]
-10.0 * k[1670]
-10.0 * k[1671]
-10.0 * k[1675]
-10.0 * k[1676]
+10.0 * k[1677]
-10.0 * k[1678]
+2.955718552566601 * k[1680]
+10.0 * k[1684]
+10.0 * k[1687]
+10.0 * k[1689]
+1.8356418833107344 * k[1690]
+10.0 * k[1691]
+3.1316109300280153 * k[1692]
+6.316617482335668 * k[1695]
+10.0 * k[1700]
+10.0 * k[1702]
+10.0 * k[1705]
+10.0 * k[1707]
+10.0 * k[1708]
+10.0 * k[1709]
+10.0 * k[1710]
+0.6292683117955115 * k[1711]
+10.0 * k[1712]
+10.0 * k[1713]
+10.0 * k[1714]
+10.0 * k[1715]
+10.0 * k[1716]
+10.0 * k[1717]
+10.0 * k[1718]
+0.17588272279678205 * k[1719]
+10.0 * k[1720]
+10.0 * k[1721]
+10.0 * k[1722]
+10.0 * k[1723]
+10.0 * k[1724]
+10.0 * k[1725]
+10.0 * k[1726]
+0.44872478864484583 * k[1727]
+10.0 * k[1728]
+9.317854887146858 * k[1729]
-10.0 * k[1730]
+10.0 * k[1732]
+10.0 * k[1734]
+10.0 * k[1735]
+10.0 * k[1740]
+10.0 * k[1741]
+10.0 * k[1743]
+10.0 * k[1745]
+10.0 * k[1746]
+10.0 * k[1747]
+1.5638807932682017 * k[1756]
-10.0 * k[1757]
+10.0 * k[1758]
+10.0 * k[1760]
+0.5485190404601983 * k[1766]
+10.0 * k[1769]
+10.0 * k[1773]
+10.0 * k[1774]
+10.0 * k[1776]
-10.0 * k[1789]
+10.0 * k[1794]
+10.0 * k[1798]
+10.0 * k[1803]
+10.0 * k[1816]
+10.0 * k[1817]
+9.33942038522829 * k[1820]
-9.960083801720799 * k[1822]
+10.0 * k[1824]
-10.0 * k[1825]
+10.0 * k[1827]
+10.0 * k[1830]
+2.4038688987675925 * k[1831]
-4.732807184773333 * k[1832]
+10.0 * k[1833]
+1.353736158137317 * k[1834]
+10.0 * k[1835]
-0.8859399859444766 * k[1837]
+10.0 * k[1839]
+10.0 * k[1840]
+4.931381425538591 * k[1844]
-10.0 * k[1846]
+10.0 * k[1847]
+10.0 * k[1852]
+10.0 * k[1853]
+10.0 * k[1857]
+10.0 * k[1858]
+10.0 * k[1859]
+10.0 * k[1862]
+9.956015318419462 * k[1869]
+10.0 * k[1870]
+10.0 * k[1872]
+10.0 * k[1873]
+10.0 * k[1874]
+10.0 * k[1875]
+10.0 * k[1878]
+10.0 * k[1879]
-10.0 * k[1882]
+9.121541481453104 * k[1891]
+10.0 * k[1894]
+10.0 * k[1896]
-10.0 * k[1897]
-10.0 * k[1898]
+6.751337935653978 * k[1906]
+10.0 * k[1907]
+2.786992930615557 * k[1908]
+10.0 * k[1910]
+10.0 * k[1912]
+10.0 * k[1914]
+10.0 * k[1916]
+9.733878771490279 * k[1917]
+1.0780406489250958 * k[1919]
+10.0 * k[1924]
+10.0 * k[1928]
+10.0 * k[1929]
+10.0 * k[1930]
-10.0 * k[1931]
-10.0 * k[1932]
-10.0 * k[1934]
+0.7646076190668747 * k[1935]
-10.0 * k[1937]
-10.0 * k[1938]
-10.0 * k[1939]
+10.0 * k[1942]
-10.0 * k[1943]
-10.0 * k[1944]
-10.0 * k[1945]
-10.0 * k[1947]
-9.662823222591111 * k[1948]
-10.0 * k[1949]
-10.0 * k[1950]
-10.0 * k[1951]
-10.0 * k[1952]
+10.0 * k[1953]
-10.0 * k[1954]
+10.0 * k[1956]
-10.0 * k[1957]
+8.985095100650234 * k[1958]
-10.0 * k[1960]
+10.0 * k[1969]
-10.0 * k[1972]
+10.0 * k[1974]
-10.0 * k[1975]
-10.0 * k[1977]
-10.0 * k[1978]
-10.0 * k[1980]
-1.721950026417414 * k[1982]
-10.0 * k[1987]
-10.0 * k[1988]
-10.0 * k[1990]
+10.0 * k[1991]
-10.0 * k[1992]
-10.0 * k[1994]
-10.0 * k[1997]
+10.0 * k[1998]
-10.0 * k[1999]
-0.2351067490024034 * k[2000]
-8.954043160327839 * k[2001]
-10.0 * k[2003]
-1.5079585173947296 * k[2004]
-10.0 * k[2005]
-10.0 * k[2006]
-10.0 * k[2007]
-10.0 * k[2008]
+10.0 * k[2009]
-10.0 * k[2010]
+10.0 * k[2012]
-10.0 * k[2013]
-10.0 * k[2018]
+10.0 * k[2020]
+6.848307399516593 * k[2022]
+10.0 * k[2024]
+10.0 * k[2026]
-10.0 * k[2029]
+10.0 * k[2030]
-10.0 * k[2034]
+10.0 * k[2037]
-0.31736766083134815 * k[2038]
+10.0 * k[2039]
-0.280377144489003 * k[2040]
+10.0 * k[2041]
-10.0 * k[2043]
-10.0 * k[2046]
+10.0 * k[2047]
+10.0 * k[2048]
-10.0 * k[2049]
+2.956478999664853 * k[2050]
-4.4340950273067685 * k[2051]
+10.0 * k[2052]
-8.840302656875226 * k[2055]
-10.0 * k[2062]
-1.3238601194406905 * k[2064]
-10.0 * k[2066]
+3.1476207278500627 * k[2068]
-2.09112045809012 * k[2071]
+10.0 * k[2075]
-10.0 * k[2076]
+0.10516601361139581 * k[2077]
+0.20470215104073422 * k[2080]
+10.0 * k[2082]
-10.0 * k[2083]
-1.1119382171999388 * k[2087]
+4.06551445276825 * k[2091]
-2.284761189819453 * k[2098]
-10.0 * k[2099]
-10.0 * k[2100]
-10.0 * k[2101]
-10.0 * k[2102]
-10.0 * k[2104]
-10.0 * k[2105]
-10.0 * k[2106]
-10.0 * k[2107]
-10.0 * k[2109]
-2.2093211954644913 * k[2110]
-10.0 * k[2111]
-10.0 * k[2112]
-10.0 * k[2114]
-10.0 * k[2115]
-10.0 * k[2116]
-10.0 * k[2117]
-10.0 * k[2118]
-10.0 * k[2120]
-10.0 * k[2122]
-10.0 * k[2123]
-10.0 * k[2124]
-10.0 * k[2125]
+10.0 * k[2126]
+10.0 * k[2127]
+10.0 * k[2129]
+10.0 * k[2131]
+10.0 * k[2132]
+10.0 * k[2133]
+10.0 * k[2134]
+10.0 * k[2135]
+10.0 * k[2136]
+10.0 * k[2138]
+10.0 * k[2139]
+10.0 * k[2141]
+0.6685870365719646 * k[2143]
+10.0 * k[2145]
+8.523544540411294 * k[2146]
+10.0 * k[2147]
+10.0 * k[2149]
+2.5473026228490525 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2154]
-10.0 * k[2156]
-10.0 * k[2158]
-10.0 * k[2159]
-10.0 * k[2160]
-10.0 * k[2162]
-10.0 * k[2164]
-10.0 * k[2165]
-10.0 * k[2166]
-10.0 * k[2167]
-10.0 * k[2168]
-10.0 * k[2171]
-10.0 * k[2174]
-10.0 * k[2176]
-10.0 * k[2177]
-10.0 * k[2178]
-10.0 * k[2179]
-10.0 * k[2181]
+10.0 * k[2182]
-10.0 * k[2183]
+10.0 * k[2185]
+10.0 * k[2186]
+10.0 * k[2187]
+10.0 * k[2188]
+10.0 * k[2189]
+10.0 * k[2190]
+10.0 * k[2191]
+10.0 * k[2192]
+10.0 * k[2193]
+10.0 * k[2194]
+0.37105924812604496 * k[2197]
+10.0 * k[2198]
-10.0 * k[2202]
+10.0 * k[2203]
+10.0 * k[2205]
+10.0 * k[2206]
+10.0 * k[2207]
+10.0 * k[2208]
+1.069486859581802 * k[2209]
+7.11558621455331 * k[2218]
+10.0 * k[2219]
+1.947474596601533 * k[2220]
+2.4263430980634193 * k[2221]
+1.5738608235204667 * k[2225]
+10.0 * k[2226]
+3.63487902691858 * k[2228]
+10.0 * k[2231]
+10.0 * k[2233]
+10.0 * k[2234]
+10.0 * k[2235]
+10.0 * k[2236]
-5.649904391394729 * k[2255]
-0.4775928329205729 * k[2260]
+1.9424291698649594 * k[2263]
-10.0 * k[2267]
-10.0 * k[2268]
-10.0 * k[2274]
-8.287845775679891 * k[2275]
+5.487023872543144 * k[2276]
-7.884250346059178 * k[2279]
-4.077162641956301 * k[2280]
-10.0 * k[2281]
-10.0 * k[2283]
-10.0 * k[2284]
-10.0 * k[2285]
-10.0 * k[2286]
-10.0 * k[2287]
-10.0 * k[2288]
+9.914795083424275 * k[2289]
-7.810509718627759 * k[2290]
-10.0 * k[2293]
+6.436701402227992 * k[2300]
+0.1324914827256735 * k[2304]
+9.356143086555209 * k[2305]
+1.0294619537396763 * k[2306]
+10.0 * k[2319]
-10.0 * k[2329]
-10.0 * k[2331]
-10.0 * k[2332]
-10.0 * k[2343]
-10.0 * k[2352]
-10.0 * k[2353]
-10.0 * k[2355]
-10.0 * k[2356]
+2.4901100047378764 * k[2375]
-9.616002293168997 * k[2376]
-10.0 * k[2380]
+10.0 * k[2388]
+2.1103721558489528 * k[2390]
