
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0489 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0543 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0294 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0583 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0618 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.085  * (normalized) PKA_170_X_Fingerprint_646
 -       0.0343 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0011 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0689 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0765 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0218 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0415 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0109 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.1382 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0402 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0011 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0124 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.095  * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.023  * (normalized) PKA_295_X_Fingerprint_646
 -       0.0777 * (normalized) PKA_61_HYD_X_Fingerprint_363
 +       0.0248 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0011 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0361 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.1332 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0203 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.2803 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0778 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0216 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0001 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0161 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0321 * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.0057 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.008  * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0194 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0212 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0226 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0099 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0326 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0254 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0035 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0364 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0116 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0062 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0182 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0079 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0252 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0241 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0176 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0164 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0038 * (normalized) EXP_BRAF_X_EXP_RAP1B
 -       0.0036 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0018 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0096 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0076 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0138 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0322 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0351 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0157 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0104 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.024  * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0503 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.004  * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0523 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0081 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0167 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0065 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0071 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0138 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0228 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.012  * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0292 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0243 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0022 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0061 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0168 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0272 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0382 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0168 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.033  * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0142 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0048 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0372 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0172 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0096 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0363 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0108 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0343 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0011 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0286 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.031  * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0112 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0074 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.009  * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.007  * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0073 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0106 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0061 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0018 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0114 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0033 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0343 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0069 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0137 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0336 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0054 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0164 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.007  * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0125 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0248 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0168 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0139 * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0031 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0007 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0101 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.007  * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.022  * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0036 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0083 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0153 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0574 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0214 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0153 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0265 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0062 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0058 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0021 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0225 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0377 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0471 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0019 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0255 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0026 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0459 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.028  * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0158 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0118 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0118 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0262 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0168 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.001  * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0163 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0286 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0217 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0042 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0058 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0101 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0178 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0292 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0184 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0119 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0401 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0038 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0082 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0162 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.002  * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0418 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0255 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0203 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0371 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0065 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 +       0.0156 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0025 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0482 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0263 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0313 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0325 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0448 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0052 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0453 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0187 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.0023 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0285 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0473 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0144 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0264 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.014  * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0055 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0324 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0145 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0262 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0009 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0157 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0086 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.027  * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0026 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0334 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0111 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0189 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 +       0.0009 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0208 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0139 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0001 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0361 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0002 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0112 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0118 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0182 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0019 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0384 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0118 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0017 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0202 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0232 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0328 * (normalized) GO_0007178_X_GO_0034162
 +       0.003  * (normalized) GO_0010862_X_GO_0031647
 +       0.049  * (normalized) GO_0031647_X_GO_0071773
 -       0.0115 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.8278



Number of kernel evaluations: -1045242898

Time taken to build model: 68298.71 seconds

Time taken to test model on training data: 1.63 seconds

=== Error on training data ===

Correlation coefficient                  0.5427
Mean absolute error                      1.3393
Root mean squared error                  1.8016
Relative absolute error                 80.3926 %
Root relative squared error             84.9035 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 548590.36 seconds


=== Cross-validation ===

Correlation coefficient                  0.5291
Mean absolute error                      1.3608
Root mean squared error                  1.819 
Relative absolute error                 81.6666 %
Root relative squared error             85.7122 %
Total Number of Instances            13302     

