
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0132 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0026 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0026 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0026 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0285 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0897 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0154 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.075  * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0081 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0835 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0186 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0026 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0026 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0089 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0751 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0366 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0505 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0104 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0026 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0026 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0087 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0642 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.021  * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0063 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.2725 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0926 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0121 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0078 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0043 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0283 * (normalized) EXP_AAK1_X_EXP_VAMP4
 +       0.0075 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0121 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0232 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0181 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0022 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0025 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0      * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0157 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0024 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0209 * (normalized) EXP_AURKB_X_EXP_EVI5
 -       0.0073 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0144 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.023  * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0119 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0017 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0172 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.027  * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0188 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 -       0.0108 * (normalized) EXP_BRAF_X_EXP_RAP1B
 +       0.0086 * (normalized) EXP_BRAF_X_EXP_YWHAE
 +       0.0048 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0175 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0056 * (normalized) EXP_CAMK4_X_EXP_ATF2
 -       0.0054 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0259 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0204 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.01   * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0088 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0082 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0375 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0046 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0333 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0051 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0045 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0128 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0297 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.003  * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0239 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0038 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0144 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0261 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0034 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0007 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0222 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0106 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0381 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0251 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0427 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0124 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0087 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0313 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0089 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0016 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0461 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0023 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0263 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0152 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0079 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0173 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0107 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0069 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0013 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0097 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0019 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0137 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0157 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0042 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0009 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0094 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0199 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0109 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0114 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0475 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 -       0.001  * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0069 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0037 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0108 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.015  * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0161 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0101 * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0084 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0078 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0174 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0069 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0192 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0078 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0125 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0203 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.046  * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0326 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0326 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0112 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0131 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0001 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0203 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0025 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0172 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0147 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0067 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0397 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0059 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0255 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0246 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0219 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0056 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0169 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0181 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0019 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0137 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0128 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0168 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0184 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0126 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0198 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.007  * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0107 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0192 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0172 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0037 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0095 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0055 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.008  * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0021 * (normalized) EXP_PLK4_X_EXP_KIF20A
 -       0.0276 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0374 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0286 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0224 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0328 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.011  * (normalized) EXP_PRKCD_X_EXP_PLCB3
 -       0.0098 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0014 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0471 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0072 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0205 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0243 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0248 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.002  * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0468 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0157 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.008  * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0223 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0427 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0171 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0012 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0175 * (normalized) EXP_TGFBR2_X_EXP_PML
 +       0.0001 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.031  * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0039 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0106 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0007 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0037 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.012  * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0022 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0195 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0131 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.027  * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0093 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0069 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 -       0.0049 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0163 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0289 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0148 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0325 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0039 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0066 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0132 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0014 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0185 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0244 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0132 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 +       0.0064 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0002 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0241 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0122 * (normalized) GO_0007178_X_GO_0034162
 -       0.0029 * (normalized) GO_0010862_X_GO_0031647
 +       0.0354 * (normalized) GO_0031647_X_GO_0071773
 -       0.0005 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.6129



Number of kernel evaluations: -1088250515

Time taken to build model: 1924.22 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.5576
Mean absolute error                      1.3741
Root mean squared error                  1.7632
Relative absolute error                 82.4763 %
Root relative squared error             83.0926 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 40169.04 seconds


=== Cross-validation ===

Correlation coefficient                  0.5414
Mean absolute error                      1.3898
Root mean squared error                  1.7849
Relative absolute error                 83.4073 %
Root relative squared error             84.1066 %
Total Number of Instances            13302     

