
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0401 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0149 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0072 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0236 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0544 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0003 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0609 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0076 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0223 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0041 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0069 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0151 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0205 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0162 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0236 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0245 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0076 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0086 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0194 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0275 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0402 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0211 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0374 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0182 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0072 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0327 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0164 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0095 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0376 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0057 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0405 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0039 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0301 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0389 * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0126 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0065 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0186 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0017 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0048 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0031 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0034 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0018 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0092 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0008 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0375 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.012  * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.017  * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0378 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0018 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0195 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0087 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0151 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0174 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.016  * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0116 * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0007 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.002  * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0098 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.011  * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0254 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0045 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0044 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.01   * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0642 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0196 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0092 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0328 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0086 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0095 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0051 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0191 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0411 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0505 * (normalized) EXP_PAK2_X_EXP_PSMC5
 -       0.0007 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0249 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0035 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0475 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.034  * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0135 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0113 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0122 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0268 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0169 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0057 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0208 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0326 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.022  * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.006  * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0093 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0105 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0178 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0323 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0212 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0142 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0378 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0092 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.016  * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0204 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.0048 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0456 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0246 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0249 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.038  * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0041 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 +       0.0172 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0006 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.052  * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0235 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0358 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.036  * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0449 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0026 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0471 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0161 * (normalized) EXP_STK38_X_EXP_MOB2
 -       0.0002 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0293 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0484 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0095 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.028  * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0135 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0038 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0359 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0178 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.029  * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0018 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0064 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0063 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0233 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0045 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0343 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0111 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0182 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 -       0.0028 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0174 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0119 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0      * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.035  * (normalized) EXP_TRIO_X_EXP_PMCH
 -       0.0007 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0101 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0137 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0176 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.002  * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0372 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0137 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0007 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0229 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0171 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0273 * (normalized) GO_0007178_X_GO_0034162
 +       0.0033 * (normalized) GO_0010862_X_GO_0031647
 +       0.0463 * (normalized) GO_0031647_X_GO_0071773
 -       0.0081 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.7167



Number of kernel evaluations: -1588182007

Time taken to build model: 8853.92 seconds

Time taken to test model on training data: 1.4 seconds

=== Error on training data ===

Correlation coefficient                  0.5414
Mean absolute error                      1.3384
Root mean squared error                  1.8023
Relative absolute error                 80.3348 %
Root relative squared error             84.9384 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 65742.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.527 
Mean absolute error                      1.362 
Root mean squared error                  1.8217
Relative absolute error                 81.7396 %
Root relative squared error             85.8387 %
Total Number of Instances            13302     

