
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0162 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0247 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0249 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0058 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0087 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0193 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.028  * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0401 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0206 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0361 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0192 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0071 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0337 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0161 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0092 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0374 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0066 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0403 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0035 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0308 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.039  * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0128 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0062 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0183 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0015 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0044 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0033 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.003  * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0011 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0094 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0007 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0371 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0118 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0174 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0372 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0031 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0203 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0106 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0165 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0175 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0148 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0128 * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0005 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0018 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0099 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.011  * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0267 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0042 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0043 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0114 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0653 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0191 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0088 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0324 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0079 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0086 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0052 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0192 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0428 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0512 * (normalized) EXP_PAK2_X_EXP_PSMC5
 -       0.0002 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.025  * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0028 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.047  * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0354 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0135 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.012  * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0127 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0269 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.017  * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0052 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0189 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0327 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0226 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.007  * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0084 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0095 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0171 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0327 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0209 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.015  * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0386 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0082 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0158 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0209 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.0055 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0444 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.025  * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0261 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0384 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0051 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 +       0.0171 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0005 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0522 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.024  * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0362 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0362 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0447 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0035 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0471 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0157 * (normalized) EXP_STK38_X_EXP_MOB2
 -       0.0005 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0295 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.049  * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0083 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0281 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0142 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0021 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0352 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0175 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0297 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0018 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0179 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0059 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.007  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0235 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0048 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0326 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0111 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0184 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 -       0.0015 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.017  * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0121 * (normalized) EXP_TRIO_X_EXP_NTN1
 -       0.0019 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0343 * (normalized) EXP_TRIO_X_EXP_PMCH
 -       0.0013 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.011  * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0141 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0176 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0015 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0386 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0141 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0005 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0229 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0151 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0284 * (normalized) GO_0007178_X_GO_0034162
 +       0.0036 * (normalized) GO_0010862_X_GO_0031647
 +       0.0462 * (normalized) GO_0031647_X_GO_0071773
 -       0.0086 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.83  



Number of kernel evaluations: -651940931

Time taken to build model: 85291.86 seconds

Time taken to test model on training data: 1.44 seconds

=== Error on training data ===

Correlation coefficient                  0.541 
Mean absolute error                      1.3383
Root mean squared error                  1.8027
Relative absolute error                 80.3318 %
Root relative squared error             84.9533 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 698028.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.5269
Mean absolute error                      1.3621
Root mean squared error                  1.8217
Relative absolute error                 81.7455 %
Root relative squared error             85.8382 %
Total Number of Instances            13302     

