A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
Time taken to perform cross-validation: 3.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.7674
Mean absolute error                      1.1231
Root mean squared error                  1.4167
Relative absolute error                 65.7229 %
Root relative squared error             66.7763 %
Total Number of Instances             1044     

