
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-4.103321338348453 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[209]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[218]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[226]
+1.5777903056444664 * k[227]
+10.0 * k[231]
+6.908749159285315 * k[232]
-10.0 * k[234]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[288]
+10.0 * k[290]
+10.0 * k[293]
+10.0 * k[311]
+10.0 * k[313]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-6.6392733806072055 * k[333]
-10.0 * k[340]
-10.0 * k[343]
+10.0 * k[351]
+10.0 * k[353]
+3.127791038565295 * k[358]
+10.0 * k[359]
+2.296356488025601 * k[363]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-6.464463795182297 * k[398]
-10.0 * k[399]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[404]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+2.423306071049553 * k[417]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[461]
+2.8853877317077745 * k[462]
+10.0 * k[463]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[479]
+7.991474307398632 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+3.2308058374394593 * k[495]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[510]
+7.750888374851622 * k[520]
+10.0 * k[525]
+10.0 * k[528]
-10.0 * k[530]
-10.0 * k[533]
+10.0 * k[537]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[552]
-10.0 * k[557]
-10.0 * k[559]
+10.0 * k[562]
-10.0 * k[569]
-10.0 * k[572]
-0.1463469236734887 * k[574]
+10.0 * k[579]
+10.0 * k[580]
+10.0 * k[581]
-4.688968621835077 * k[582]
+10.0 * k[585]
+10.0 * k[586]
-10.0 * k[589]
-10.0 * k[590]
-2.450068538920988 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[597]
-10.0 * k[598]
-9.716772721091944 * k[599]
-0.015232019176591755 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-1.9425154575256862 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+10.0 * k[623]
+1.82520009616728 * k[625]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[639]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
-10.0 * k[652]
+10.0 * k[656]
+6.082890211652626 * k[658]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[674]
+10.0 * k[690]
+10.0 * k[693]
+2.9158387713987084 * k[694]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[707]
-10.0 * k[711]
+10.0 * k[714]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-1.0337423424563164 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[736]
-10.0 * k[737]
-10.0 * k[738]
-10.0 * k[743]
-10.0 * k[749]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[772]
+10.0 * k[773]
-10.0 * k[776]
-1.9902955618763492 * k[785]
-10.0 * k[788]
+10.0 * k[792]
-10.0 * k[810]
+3.606925978410813 * k[814]
+10.0 * k[817]
+10.0 * k[822]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[833]
-3.1365921891768194 * k[835]
+10.0 * k[836]
+5.09403043435737 * k[841]
+1.5005763395659377 * k[844]
+10.0 * k[852]
-10.0 * k[858]
-10.0 * k[864]
+10.0 * k[865]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[873]
+10.0 * k[877]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+8.629904616461529 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[893]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[898]
+10.0 * k[899]
+10.0 * k[900]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-0.04292945377487836 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[918]
-10.0 * k[919]
-0.5519655064588567 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[942]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+7.0843352402674435 * k[949]
+10.0 * k[950]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[964]
-10.0 * k[966]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
+10.0 * k[978]
+10.0 * k[980]
+10.0 * k[982]
+10.0 * k[991]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[996]
-10.0 * k[998]
-7.840084085585924 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1014]
+10.0 * k[1016]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1027]
+1.1133299948105335 * k[1028]
-10.0 * k[1029]
-10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1037]
+4.114913090440512 * k[1040]
+10.0 * k[1043]
 +       0.7348



Number of kernel evaluations: 421336 (90.417% cached)

Time taken to build model: 1.38 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.6711
Mean absolute error                      1.2318
Root mean squared error                  1.577 
Relative absolute error                 72.2517 %
Root relative squared error             74.5036 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 3.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.6351
Mean absolute error                      1.2787
Root mean squared error                  1.6383
Relative absolute error                 74.829  %
Root relative squared error             77.2229 %
Total Number of Instances             1044     

