A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[458]
+8.720714904521968 * k[459]
+4.6681484884459 * k[460]
+0.06852898536806874 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-7.1549993349543906 * k[464]
+6.814802673533773 * k[465]
-8.998257907200493 * k[466]
-5.144295282310186 * k[467]
-0.18844735784507455 * k[468]
-5.99085737537254 * k[469]
-10.0 * k[470]
+5.733023239605984 * k[471]
-6.410831628208941 * k[472]
+8.64095559896997 * k[473]
+10.0 * k[474]
+10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-2.8154466258278004 * k[478]
+10.0 * k[479]
+3.343648811345823 * k[480]
-4.844773687686235 * k[481]
-10.0 * k[482]
-8.740839420235167 * k[483]
+5.248552701434763 * k[484]
+10.0 * k[485]
+10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
+10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
-10.0 * k[496]
-3.666941267924812 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+8.685771112010876 * k[500]
+7.686014049924097 * k[501]
+3.7750209050430703 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-6.363644244694926 * k[505]
+10.0 * k[506]
-3.4062036579184136 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-5.270133798023204 * k[511]
+2.850669383940306 * k[512]
+10.0 * k[513]
-10.0 * k[514]
-9.837418845616424 * k[515]
+6.084614848288574 * k[516]
-5.749317472876399 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-3.376687053149476 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
+5.836811358357501 * k[529]
-10.0 * k[530]
-9.562224282884516 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-2.9390056921858525 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+0.5851865848817344 * k[539]
-10.0 * k[540]
+10.0 * k[541]
-5.3809005942924175 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+8.253223240862612 * k[546]
+3.3902197488098533 * k[547]
-10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
+10.0 * k[553]
+1.9447778472442228 * k[554]
+7.683656397953502 * k[555]
+9.444809579070169 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-6.093154190919281 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
-8.51424893580759 * k[565]
+0.05372564033187243 * k[566]
+2.347638469980907 * k[567]
+10.0 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-6.30237340153804 * k[573]
-10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-0.5342020607283849 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+6.477432010073024 * k[581]
-10.0 * k[582]
-10.0 * k[583]
-10.0 * k[584]
+10.0 * k[585]
-1.2376219751870667 * k[586]
-10.0 * k[587]
-0.07345025909228194 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-4.905338770990762 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-5.19355190541212 * k[601]
-10.0 * k[602]
-2.856986268935717 * k[603]
-10.0 * k[604]
-9.906578987282073 * k[605]
+10.0 * k[606]
+7.764539501672096 * k[607]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+8.441956767162072 * k[611]
-10.0 * k[612]
+10.0 * k[613]
-3.2286484655145076 * k[614]
-10.0 * k[615]
+0.3274335763800409 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-4.428585512245835 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-5.634709519419379 * k[624]
+10.0 * k[625]
-6.998071938903015 * k[626]
-3.930913881152609 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
+10.0 * k[633]
-9.824148826150678 * k[634]
-10.0 * k[635]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
+0.01818728852217716 * k[639]
-10.0 * k[640]
-10.0 * k[641]
+5.2625221328401075 * k[642]
+5.391008908983312 * k[643]
+10.0 * k[644]
+10.0 * k[645]
-3.8378186051659737 * k[646]
+10.0 * k[647]
-10.0 * k[648]
-10.0 * k[649]
+10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-0.3405073069339372 * k[653]
-10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
-0.7643594854918347 * k[657]
+10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
-1.9900048624254711 * k[665]
+10.0 * k[666]
+10.0 * k[667]
-10.0 * k[668]
+10.0 * k[669]
-10.0 * k[670]
+10.0 * k[671]
-6.5388607489664485 * k[672]
-1.451616659738714 * k[673]
-10.0 * k[674]
+5.4722675912131615 * k[675]
-10.0 * k[676]
+5.932638542494183 * k[677]
+5.9468351136913284 * k[679]
+10.0 * k[680]
+10.0 * k[681]
+9.527264452635036 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-4.175650023377394 * k[686]
+10.0 * k[687]
+0.42456795560792726 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+4.231820820992719 * k[692]
+10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-0.22048354141656257 * k[709]
-5.797940790339482 * k[710]
-10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+2.799388502746569 * k[715]
-6.205289704424117 * k[716]
-10.0 * k[717]
+10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
+10.0 * k[724]
-3.3145518093117 * k[725]
+10.0 * k[726]
+3.6622893388768136 * k[727]
-3.345978747081607 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+6.126835007005825 * k[734]
+10.0 * k[735]
+3.100415500739784 * k[736]
-10.0 * k[737]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
+0.7771108361284909 * k[745]
+10.0 * k[746]
-4.5983624687700235 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
+10.0 * k[751]
+10.0 * k[752]
-6.6367742529625895 * k[753]
+0.5521697000389718 * k[754]
+10.0 * k[755]
+9.509236547117828 * k[756]
-10.0 * k[757]
-1.6797315108099897 * k[758]
-10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+1.8769810005228653 * k[770]
+10.0 * k[771]
-10.0 * k[772]
+10.0 * k[773]
-1.5691500539367866 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
+6.853332186560285 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-4.166237902737029 * k[781]
+6.743239175135945 * k[782]
+10.0 * k[783]
-3.9099674452669126 * k[784]
-10.0 * k[785]
-8.660024288599402 * k[786]
+10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-3.176302124528747 * k[794]
+10.0 * k[795]
-10.0 * k[796]
+7.135088184172279 * k[797]
+10.0 * k[798]
-7.495813011056765 * k[799]
-7.691096819314686 * k[800]
-2.426270279640781 * k[801]
-10.0 * k[802]
-10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-9.638278289742987 * k[806]
+10.0 * k[807]
+7.001997613174212 * k[808]
-6.888844177383661 * k[809]
-7.300098505487991 * k[810]
-10.0 * k[811]
-8.24301261240571 * k[812]
+10.0 * k[813]
+10.0 * k[814]
-10.0 * k[815]
+5.548174794639544 * k[816]
+10.0 * k[817]
+10.0 * k[818]
-7.6567832276647 * k[819]
-10.0 * k[820]
-4.148066191552165 * k[821]
+10.0 * k[822]
-1.4147294222180338 * k[823]
-10.0 * k[824]
-1.5001165684043933 * k[825]
+10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
+3.7106210779494195 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+7.028077342217228 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-8.479243330099532 * k[837]
-8.06179375494911 * k[838]
+10.0 * k[839]
+9.475895822300178 * k[840]
+10.0 * k[841]
-6.719359529547421 * k[842]
-10.0 * k[843]
-3.6636059681418596 * k[844]
+10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
+10.0 * k[849]
-10.0 * k[850]
+0.5937098827713686 * k[851]
+10.0 * k[852]
+10.0 * k[853]
-6.500039093907517 * k[854]
-10.0 * k[855]
+10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-4.006469762156746 * k[860]
+10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
+10.0 * k[865]
+4.0822342738975195 * k[866]
-10.0 * k[867]
-9.616293803348263 * k[868]
+10.0 * k[869]
+10.0 * k[870]
-2.3908840708049186 * k[871]
-10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
+5.2671400157117985 * k[876]
+10.0 * k[877]
-7.726059130876946 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
-10.0 * k[885]
+5.277957346398341 * k[886]
-10.0 * k[887]
+1.2679794798718749 * k[888]
+10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
-3.0669330868023192 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
+10.0 * k[900]
-10.0 * k[901]
-10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
+0.6720457497906133 * k[905]
-10.0 * k[906]
+10.0 * k[908]
-7.951364500829465 * k[909]
+10.0 * k[910]
+10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
+2.40865353918145 * k[914]
-10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
-6.07638770893706 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
-1.167939745376372 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
+10.0 * k[932]
+10.0 * k[933]
-5.738517884389799 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+1.990250942666034 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+8.690630488887578 * k[940]
-7.396412399100106 * k[941]
-10.0 * k[942]
+10.0 * k[943]
-7.4157269329813165 * k[944]
+10.0 * k[945]
+7.790550626673883 * k[946]
-8.05680170351749 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+5.304045377984535 * k[950]
-10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
-2.5263587646050905 * k[954]
-10.0 * k[955]
-10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
-5.879133065707866 * k[960]
-2.9358740857413257 * k[961]
+3.474155663403958 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+9.994684626536882 * k[967]
-10.0 * k[968]
-10.0 * k[969]
+3.605340514290965 * k[970]
+6.087930759249063 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-7.8352388517277864 * k[974]
+4.77772708065057 * k[975]
-0.8242240764526526 * k[976]
-10.0 * k[977]
+3.2053300385862222 * k[978]
-10.0 * k[979]
+10.0 * k[980]
-10.0 * k[981]
+6.387829189299384 * k[982]
+10.0 * k[983]
+5.618414049297216 * k[984]
+10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
-3.4199421803319074 * k[988]
-10.0 * k[989]
-10.0 * k[990]
+10.0 * k[991]
-10.0 * k[992]
-5.666292537206564 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
+10.0 * k[997]
-1.5665974626761263 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+3.271960988203177 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
+1.7194131840885558 * k[1005]
+10.0 * k[1006]
-10.0 * k[1007]
+10.0 * k[1008]
+10.0 * k[1009]
+4.995350618622133 * k[1010]
-10.0 * k[1011]
-10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+3.768459425270691 * k[1019]
-10.0 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1025]
+4.480201806423049 * k[1026]
-10.0 * k[1027]
+10.0 * k[1028]
-10.0 * k[1029]
+2.4818019137400236 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
-1.6992202754008978 * k[1033]
-3.7472333188624236 * k[1034]
-10.0 * k[1035]
+9.554511718786214 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
+8.07842821048969 * k[1039]
+10.0 * k[1040]
-7.533470370946718 * k[1041]
-3.3299646042556184 * k[1042]
+0.9272309301513063 * k[1043]
 +       0.9196



Number of kernel evaluations: 545490 (99.923% cached)

Time taken to build model: 32.65 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.9173
Mean absolute error                      0.5339
Root mean squared error                  0.8439
Relative absolute error                 31.3195 %
Root relative squared error             39.8697 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 259.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.8442
Mean absolute error                      0.8747
Root mean squared error                  1.1488
Relative absolute error                 51.1905 %
Root relative squared error             54.151  %
Total Number of Instances             1044     

