
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.7700101682628966 * k[241]
-10.0 * k[242]
-8.502349055690289 * k[243]
+9.842333298753656 * k[244]
-3.512727382206266 * k[245]
-0.38517470693905353 * k[246]
-2.9604102284299048 * k[247]
+8.86818709331977 * k[248]
+0.043961187953004334 * k[249]
-8.09412796945945 * k[250]
+4.312012809537197 * k[251]
+1.0278615813529106 * k[252]
+1.1250583202527427 * k[253]
-4.005034849268971 * k[254]
-2.3697769340603414 * k[255]
+0.21112314246950115 * k[256]
-0.06280087033549984 * k[257]
+5.510776592232939 * k[258]
-5.350616709806474 * k[259]
-2.0648524071506045 * k[260]
-0.14411316715314026 * k[261]
-1.6466308205146363 * k[262]
+0.10844318278802327 * k[263]
+0.6252961619816529 * k[264]
+2.477056083626402 * k[265]
+4.766266438393488 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-7.100839413760624 * k[269]
+4.163642045567302 * k[270]
-2.57166990071011 * k[271]
-8.320644036595406 * k[272]
+3.837928240507972 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-3.395082866985057 * k[276]
+10.0 * k[277]
+6.027901894390549 * k[278]
-10.0 * k[279]
+0.6398450613119133 * k[280]
-0.3934179047967917 * k[281]
+10.0 * k[282]
-4.015430447189928 * k[283]
-2.4915688011979764 * k[284]
-4.515043550376183 * k[285]
-0.6022162365473578 * k[286]
-0.798388973619285 * k[287]
-7.480645359187321 * k[288]
+3.4367410635238445 * k[289]
+7.505860038144585 * k[290]
-1.0512265990092227 * k[291]
+6.359640589753189 * k[292]
-6.749573384085293 * k[293]
+3.681021892834579 * k[294]
+0.389345820926846 * k[295]
-6.268736850241875 * k[296]
-5.5335188471991295 * k[297]
+2.293811615643956 * k[298]
+10.0 * k[299]
+4.8668230561408246 * k[300]
+6.741894220013601 * k[301]
-10.0 * k[302]
-4.4048862634357215 * k[303]
-0.46585626621689025 * k[304]
-4.266325946274604 * k[305]
+2.3508595178235017 * k[306]
+0.5705652480583882 * k[307]
+10.0 * k[308]
-1.204611996685512 * k[309]
-6.029037340009955 * k[310]
-7.0946050471675735 * k[311]
-6.318205360691119 * k[312]
+3.0469245841567267 * k[313]
+9.524376769849685 * k[314]
+7.242316555528228 * k[315]
-1.9944667362970252 * k[316]
+0.2500794781521642 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-3.241413914450302 * k[320]
-0.7650427074360548 * k[321]
+1.2049902408178383 * k[322]
+7.664298577695028 * k[323]
-3.895570073355723 * k[324]
-7.133418593888882 * k[325]
+6.488242890650873 * k[326]
+3.473080184343192 * k[327]
+6.077759103005999 * k[328]
-7.467695946338669 * k[329]
-3.7225963002350992 * k[330]
-10.0 * k[331]
-0.04860514984425106 * k[332]
-7.21934855999437 * k[333]
+10.0 * k[334]
-4.314758747307472 * k[335]
+1.4226540608961844 * k[336]
+10.0 * k[337]
+8.12232824184393 * k[338]
-5.062207144469136 * k[339]
-5.760444903925927 * k[340]
-10.0 * k[341]
-4.176902848570107 * k[342]
+0.8880092635959362 * k[343]
+6.4002615694111915 * k[344]
+3.7101991652227313 * k[345]
+1.899075376064373 * k[346]
+0.9195222861462378 * k[347]
-8.69531819138097 * k[348]
+4.0754740725073555 * k[349]
-1.6524674703459536 * k[350]
+0.025139035303042727 * k[351]
-0.8202354591928184 * k[352]
+5.792657614122662 * k[353]
+2.215358810559335 * k[354]
-0.03545969806217311 * k[355]
-10.0 * k[356]
-4.880676567487305 * k[357]
-1.6295580210631666 * k[358]
+4.987003351501569 * k[359]
+4.800655309286205 * k[360]
+10.0 * k[361]
+0.17606645201930926 * k[362]
+1.590896658221581 * k[363]
-4.435041630315471 * k[364]
-0.1183130061987487 * k[365]
-0.17261909603259307 * k[366]
-9.967052285972818 * k[367]
+1.1113214084705962 * k[368]
+4.67498342445599 * k[369]
+4.024946898879209 * k[370]
-8.225436047396753 * k[371]
-2.1673548073626656 * k[372]
+3.7503592115194686 * k[373]
+8.03384056727999 * k[374]
+5.216342547905621 * k[375]
-10.0 * k[376]
-5.9693749238885125 * k[377]
-5.3056990213860855 * k[378]
+6.652016908872678 * k[379]
-1.2201223474911371 * k[380]
+0.40142039027959947 * k[381]
+4.169035765132401 * k[382]
+5.0736811387932015 * k[383]
+1.8663932350841441 * k[384]
-0.95877391343495 * k[385]
+4.852668903061004 * k[386]
+8.077728847134003 * k[387]
+0.6179213150851794 * k[388]
-10.0 * k[389]
-7.3091310801289 * k[390]
-8.86846189269354 * k[391]
+4.88930569343848 * k[392]
+8.81702275975405 * k[393]
-7.919689833198231 * k[394]
+0.4082062919850932 * k[395]
-0.02615149592797755 * k[396]
-1.0717568315351633 * k[397]
-3.5499111777694927 * k[398]
+6.8591947932218735 * k[399]
+5.660384650654082 * k[400]
+1.2522739447003577 * k[401]
-5.213290353064656 * k[402]
+1.184608570146216 * k[403]
+0.46131683916707394 * k[404]
-4.0419656228039615 * k[405]
+10.0 * k[406]
+2.2423155885286197 * k[407]
+6.866808393739987 * k[408]
+2.188440052778458 * k[409]
-6.4427542806330225 * k[410]
-8.351261606783796 * k[411]
+0.12622443598723196 * k[412]
-0.006261238162348661 * k[413]
+6.535209377101521 * k[414]
-6.603528913265856 * k[415]
-3.90880841181183 * k[416]
-3.840654793878813 * k[417]
+1.0153980393691358 * k[418]
-5.976033275535171 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+1.931933160751177 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-6.041810141742934 * k[425]
-3.22592317701894 * k[426]
+9.932896138334133 * k[427]
-10.0 * k[428]
+2.7121444655586116 * k[429]
-10.0 * k[430]
-0.760244043086104 * k[431]
+10.0 * k[432]
+0.2927317435952582 * k[433]
-4.49313614482522 * k[434]
+2.9596841696844907 * k[435]
-2.786852386066167 * k[436]
+0.006593940089258779 * k[437]
+6.205689065416228 * k[438]
+1.917024990109785 * k[439]
-10.0 * k[440]
+5.591798952952168 * k[441]
-7.337592424714295 * k[442]
-6.9039308681809395 * k[443]
+3.50061044305594 * k[444]
+10.0 * k[445]
+2.724226744046128 * k[446]
-10.0 * k[447]
+4.00346752210624 * k[448]
-8.87874166845367 * k[449]
+9.440751946399487 * k[450]
-2.0581316289428475 * k[451]
+7.327980101660599 * k[452]
+3.1847039410707754 * k[453]
+6.017527332974378 * k[454]
-2.8667446309533915 * k[455]
-9.002353688403153 * k[456]
+5.689786347567755 * k[457]
+2.6119475812340998 * k[458]
-1.9342824651005643 * k[459]
-6.373659978547616 * k[460]
-3.3134682884054274 * k[461]
+0.11696381547548874 * k[462]
+0.49012721153085137 * k[463]
+8.648316221039881 * k[464]
-7.507235241470971 * k[465]
+1.899658817166373 * k[466]
+0.0801186207324041 * k[467]
-0.7932734833248383 * k[468]
-5.021421158436055 * k[469]
+1.4504586996048876 * k[470]
+4.572780136128718 * k[471]
+5.005420970062432 * k[472]
-0.561142856000693 * k[473]
-1.4353561323487016 * k[474]
-4.848147576258587 * k[475]
-0.12337442529208015 * k[476]
-0.21841942468284745 * k[477]
+2.599527076291198 * k[478]
+4.7130420344631885 * k[479]
-4.970718499748483 * k[480]
+2.102798931595174 * k[481]
-0.7047977730147574 * k[482]
+1.394258106595855 * k[483]
-5.4914353989376075 * k[484]
-1.631932284911994 * k[485]
+3.774560771403329 * k[486]
+2.9551671260153998 * k[487]
-1.1591321788638296 * k[488]
+1.0016139229748433 * k[489]
-2.6001212723139258 * k[490]
-1.162445951986562 * k[491]
-0.33108533293461045 * k[492]
-0.39872180420545056 * k[493]
+2.5406057644683364 * k[494]
-4.639297565657099 * k[495]
-0.06995868589848392 * k[496]
+0.5506108557188293 * k[497]
+1.5562867034522254 * k[498]
-0.16119568034322118 * k[499]
+0.724254186566461 * k[500]
+2.3626918466743327 * k[501]
+3.9275135900209937 * k[502]
+4.21060971987433 * k[503]
+0.8090992251785543 * k[504]
-4.939096116680509 * k[505]
-4.182895150107652 * k[506]
-1.9945135827319174 * k[507]
+2.235835285515657 * k[508]
+4.496762360070778 * k[509]
-2.845469901773486 * k[510]
-0.616535286089985 * k[511]
-0.6445117167031 * k[512]
-2.412668644739056 * k[513]
-1.8996325091281747 * k[514]
+2.848319779052784 * k[515]
+1.6970304955772988 * k[516]
+1.205370998103392 * k[517]
-9.800875443024227 * k[518]
+0.23713774468667553 * k[519]
+3.0922193147953925 * k[520]
+0.3994613614617307 * k[521]
+10.0 * k[522]
-0.733851539806571 * k[523]
+5.628915744681592 * k[524]
-4.9925959856891575 * k[525]
+1.3179171860676342 * k[526]
+4.284205383706402 * k[527]
-0.22169193321320987 * k[528]
-1.5547695110472484 * k[529]
-0.09838477362741607 * k[530]
+0.9212288339180983 * k[531]
-5.03510028860926 * k[532]
-2.9463321178604382 * k[533]
-0.7736230346750312 * k[534]
+0.9412282293581202 * k[535]
+3.361290754706572 * k[536]
+3.5011195097383156 * k[537]
+3.9007092549099434 * k[538]
-10.0 * k[539]
+8.065624995224905 * k[540]
+0.5893431059958865 * k[541]
+0.6749065432348703 * k[542]
+1.767475713218932 * k[543]
+4.337970769894161 * k[544]
-3.473337071548584 * k[545]
-4.926052289400699 * k[546]
+4.154275262092552 * k[547]
-5.75241666425682 * k[548]
+1.6034306008498471 * k[549]
-3.0730009724593916 * k[550]
+1.1487087764791584 * k[551]
+0.497734417673442 * k[552]
-0.09213348166425768 * k[553]
+3.9194491807467298 * k[554]
-2.245070006748574 * k[555]
-1.0208390881996239 * k[556]
-0.8953935390449449 * k[557]
+4.436918344012025 * k[558]
-1.378638442085371 * k[559]
-4.287767900608037 * k[560]
+3.2519872923698565 * k[561]
+9.765272143038047 * k[562]
-0.511728056296344 * k[563]
+0.9704833788520593 * k[564]
-9.094845339138223 * k[565]
-4.2769223319907494 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
-5.108632227290339 * k[570]
+0.235694329102391 * k[571]
+0.7397040668807476 * k[572]
+0.11212955794286061 * k[573]
-5.584454599808331 * k[574]
+0.15142300213404686 * k[575]
+3.5195338494025394 * k[576]
-10.0 * k[577]
+2.3062541163049177 * k[578]
-5.801732663877473 * k[579]
+9.010268039645334 * k[580]
+1.3536950486437298 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+4.701096326391773 * k[584]
+1.4605112695113875 * k[585]
+5.335270429791365 * k[586]
+0.1816892437976855 * k[587]
-6.111685931819231 * k[588]
-9.760807294846686 * k[589]
+7.470047598277991 * k[590]
-1.92853975687713 * k[591]
-2.8813253485144115 * k[592]
-1.7863414513644629 * k[593]
+0.4078781221823131 * k[594]
+1.6402898392558147 * k[595]
+4.257868284396044 * k[596]
-6.824801511574101 * k[597]
-0.06981389619250401 * k[598]
+2.4790123044735304 * k[599]
-2.15273777077355 * k[600]
+1.0738512669935913 * k[601]
+1.1689657911073963 * k[602]
+4.923533012585864 * k[603]
-2.2481299317390615 * k[604]
-0.9631224848356124 * k[605]
+2.4113726052351 * k[606]
+1.5775980525330768 * k[607]
+4.226118259673931 * k[608]
+1.924015606108847 * k[609]
-3.3393516817094695 * k[610]
-2.957358000214465 * k[611]
-6.786366876381699 * k[612]
-0.893578222243606 * k[613]
+4.052523537680533 * k[614]
-5.095561807829263 * k[615]
-1.1172230391945075 * k[616]
+0.1615457196406202 * k[617]
+0.6883553904750263 * k[618]
+0.8036162495201552 * k[619]
+4.539098749572344 * k[620]
+2.6302418655683177 * k[621]
+5.454748455123492 * k[622]
-8.177658046741731 * k[623]
+1.3679903222143301 * k[624]
+1.5123729600074909 * k[625]
-0.8139182890300777 * k[626]
-10.0 * k[627]
-1.2421257656092841 * k[628]
+9.673564595521386 * k[629]
-2.5893753243948217 * k[630]
+0.033193523052303206 * k[631]
+10.0 * k[632]
+1.3719602795894053 * k[633]
-2.9249802883720757 * k[634]
-2.5543121609911545 * k[635]
-1.466344702479472 * k[636]
+4.2760985815381565 * k[637]
-2.09114128790937 * k[638]
+3.7971589563905535 * k[639]
-10.0 * k[640]
-0.7469894243847667 * k[641]
+0.6225807056849929 * k[642]
+6.2675545453464885 * k[643]
+1.272720844478946 * k[644]
-1.795962094627784 * k[645]
-3.3787315525329054 * k[646]
-0.2986634439255313 * k[647]
+2.4401407453381143 * k[648]
+1.27499232283292 * k[649]
-2.3572001082046703 * k[650]
+1.5144132877711762 * k[651]
-3.418857928515539 * k[652]
+1.6413064623494038 * k[653]
+2.289142498199062 * k[654]
+0.8990646350051187 * k[655]
-0.006644488028172937 * k[656]
-0.7023927717660365 * k[657]
-4.2292028149276195 * k[658]
-10.0 * k[659]
+7.061504594174012 * k[660]
-3.341786148928771 * k[661]
-0.044853806723962386 * k[662]
+3.6458530300023804 * k[663]
+8.469725594351594 * k[664]
-1.4532746863906154 * k[665]
-1.0768385637795244 * k[666]
+3.4639028046247486 * k[667]
+8.414733606058883 * k[668]
-0.6192233431007798 * k[669]
-2.297988158909925 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+6.3677972356063 * k[673]
+2.4609378361710315 * k[674]
+10.0 * k[675]
-1.4913763561335383 * k[676]
+1.1246958516368504 * k[677]
-1.4927075342803124 * k[678]
-1.9856866882542537 * k[679]
+0.15756421828694395 * k[680]
-5.695176386746672 * k[681]
+1.155713097330773 * k[682]
+4.2902148125377355 * k[683]
+0.8631167365741341 * k[684]
-2.891526524029272 * k[685]
-3.7806310235147387 * k[686]
+0.12601885344150573 * k[687]
+0.47801762675796294 * k[688]
-2.1632396493581436 * k[689]
+1.60007246618966 * k[690]
-1.4901483654773497 * k[691]
+0.5448882223561194 * k[692]
-1.5784612640176974 * k[693]
+2.092144295773326 * k[694]
+1.6240910857304278 * k[695]
-0.8413322754048125 * k[696]
-1.3980481752500842 * k[697]
-2.442650464243571 * k[698]
+1.7043907860552223 * k[699]
-1.8010069697664934 * k[700]
+0.7342378505351381 * k[701]
-6.917545387689763 * k[702]
+1.3517444596172878 * k[703]
+3.788434839275901 * k[704]
-1.2526591237548377 * k[705]
+0.5515975209284643 * k[706]
+1.1197361020413799 * k[707]
+5.52913325421765 * k[708]
-2.859764161035286 * k[709]
+1.5159417040797318 * k[710]
+2.3271202322824727 * k[711]
-4.995727415152521 * k[712]
+7.097928908692905 * k[713]
-1.2877142520157838 * k[714]
+1.3905915404718951 * k[715]
-3.0288436900231095 * k[716]
-2.6125736766550043 * k[717]
-2.0875983587022544 * k[718]
+2.4603318913920864 * k[719]
+1.1574287438051822 * k[720]
+0.8726653055675095 * k[721]
+0.2419176199990227 * k[722]
-2.034851715547005 * k[723]
-2.0828752380956437 * k[724]
+5.774824486107536 * k[725]
+0.13060392855141087 * k[726]
+0.20115598674387142 * k[727]
-5.8870367285720295 * k[728]
-2.6062800396992425 * k[729]
-1.1500355805805693 * k[730]
+2.488906038635285 * k[731]
+8.774810455752679 * k[732]
+0.6214114239857635 * k[733]
+1.6973123281001308 * k[734]
-1.3091476462035088 * k[735]
+1.7522007451902553 * k[736]
+0.714559601880988 * k[737]
+0.5058027660737658 * k[738]
-3.019100989462815 * k[739]
-3.243173161066564 * k[740]
+0.6379431635272356 * k[741]
+8.013909744977605 * k[742]
+5.156059861536028 * k[743]
-1.6047843351674476 * k[744]
-10.0 * k[745]
-3.895809764580752 * k[746]
+2.234463810212987 * k[747]
+6.902390317764108 * k[748]
+10.0 * k[749]
-3.0859636279861937 * k[750]
+3.8977511821280526 * k[751]
+0.835711054047758 * k[752]
-0.9370963126467527 * k[753]
-8.821389228150233 * k[754]
+1.1863894362810496 * k[755]
+1.741074681005611 * k[756]
-1.5160667202251354 * k[757]
-1.494198454247166 * k[758]
-4.263723836109359 * k[759]
+4.827075086344937 * k[760]
+0.5202748486924292 * k[761]
-0.014031726722419176 * k[762]
+2.86246215510875 * k[763]
+0.39781826507841733 * k[764]
+7.21989787580888 * k[765]
+5.929925533705252 * k[766]
-1.4964750754636045 * k[767]
+0.5848307402047173 * k[768]
-10.0 * k[769]
-0.24631292062563784 * k[770]
-2.698547387517628 * k[771]
-0.27077945589120644 * k[772]
+1.068310579207123 * k[773]
-1.2750898692578938 * k[774]
-5.246224424780459 * k[775]
-2.065036207099947 * k[776]
+0.4623091706586993 * k[777]
+7.650857035015343 * k[778]
+1.7358319484716074 * k[779]
-1.1867799868523654 * k[780]
+1.2179113009288554 * k[781]
-0.18484173149768393 * k[782]
-1.6128048582688854 * k[783]
-4.335864113986845 * k[784]
+1.3231487166141582 * k[785]
+3.9999154615702825 * k[786]
+0.7955479562069898 * k[787]
-10.0 * k[788]
+0.7227685341606276 * k[789]
-1.7243209496101592 * k[790]
+2.055627237570225 * k[791]
+10.0 * k[792]
+1.4559503685674764 * k[793]
+0.30296115226877757 * k[794]
+3.6180632098619125 * k[795]
-1.8407120146231053 * k[796]
-0.65192613801646 * k[797]
+2.7230480841149816 * k[798]
-0.18742568463191114 * k[799]
-8.196264218517257 * k[800]
-0.638463354287009 * k[801]
+4.396496755154712 * k[802]
+5.6680754647521265 * k[803]
+0.4425578970911436 * k[804]
-0.4413784598135527 * k[805]
-4.743434257533154 * k[806]
-2.41059779763488 * k[807]
-1.0042675908141458 * k[808]
-3.011849074766115 * k[809]
+4.241953752081216 * k[810]
-0.6568932457155894 * k[811]
-0.5405999277781488 * k[812]
+0.19374188732751782 * k[813]
+1.5861320663631908 * k[814]
-1.260679798601544 * k[815]
-2.623773818245944 * k[816]
-5.40902407894264 * k[817]
+2.3595653642378545 * k[818]
+2.4659185431755852 * k[819]
+8.122722546237863 * k[820]
-2.733414148904866 * k[821]
-3.158321782266971 * k[822]
-3.3529277102154667 * k[823]
-10.0 * k[824]
+7.333019590268017 * k[825]
-2.8624755477210075 * k[826]
-0.18271262967075577 * k[827]
-2.9036141945247436 * k[828]
+9.983136543876194 * k[829]
+5.955684519906878 * k[830]
-5.339206397885332 * k[831]
+1.0582382723044843 * k[832]
+0.7297129612250409 * k[833]
+0.857733430225707 * k[834]
-1.7609856989927486 * k[835]
-1.5754394107917133 * k[836]
-1.254626214746572 * k[837]
+1.6917477409631476 * k[838]
-3.998826616259919 * k[839]
+2.4933874107256138 * k[840]
-0.5410290894646488 * k[841]
+3.0827132713188523 * k[842]
+1.1067005384313304 * k[843]
+2.4591114243893872 * k[844]
-2.1203500671492503 * k[845]
-2.129631884162127 * k[846]
+4.919468808011477 * k[847]
+10.0 * k[848]
+1.0539441368247657 * k[849]
-4.734278696211907 * k[850]
-10.0 * k[851]
-0.6104031302874873 * k[852]
-0.4454173136865861 * k[853]
+1.8088144571774576 * k[854]
-1.0464246137204551 * k[855]
-3.367705305408762 * k[856]
+0.25439602059671507 * k[857]
-7.050762437683434 * k[858]
+4.247014397952422 * k[859]
+5.2233175390202575 * k[860]
-1.2542794488855338 * k[861]
-8.484170169324177 * k[862]
+2.508719672582462 * k[863]
-7.890875385581752 * k[864]
+10.0 * k[865]
+1.0641471919275851 * k[866]
+6.533579335549406 * k[867]
+6.364775960306717 * k[868]
+0.889472196282244 * k[869]
-10.0 * k[870]
+10.0 * k[871]
+0.658114381608992 * k[872]
-10.0 * k[873]
-10.0 * k[874]
+9.792694919980661 * k[875]
+0.09743045116742696 * k[876]
-9.76047475561218 * k[877]
-10.0 * k[878]
-3.348138227094142 * k[879]
+10.0 * k[880]
+8.439963421477836 * k[881]
-10.0 * k[882]
+10.0 * k[883]
-7.279308631059085 * k[884]
+3.5320318708907372 * k[885]
+3.173173764280543 * k[886]
+10.0 * k[887]
-3.3112746792207526 * k[888]
+0.4452163081045962 * k[889]
-1.6087402616445494 * k[890]
-0.9063087353315259 * k[891]
-1.4942702720747274 * k[892]
-5.2952467812150195 * k[893]
-0.7252136659893363 * k[894]
-1.9091446551970097 * k[895]
+4.261321492335083 * k[896]
+0.32777054048423465 * k[897]
+5.182580535191728 * k[898]
+1.2729280826203009 * k[899]
-3.0413493941676957 * k[900]
+0.48254185248563336 * k[901]
+0.7149735579452012 * k[902]
+1.1839573608516403 * k[903]
-0.24017784534141806 * k[904]
-2.317648007273714 * k[905]
+1.8453041068845795 * k[906]
-7.379663082617797 * k[907]
+0.5431210194601894 * k[908]
-3.4642814273062585 * k[909]
+10.0 * k[910]
