A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+9.687664721611506 * k[1610]
-10.0 * k[1613]
-10.0 * k[1616]
+10.0 * k[1624]
-10.0 * k[1625]
+7.95331287856924 * k[1629]
-10.0 * k[1636]
-0.9623734729630001 * k[1643]
+10.0 * k[1653]
-10.0 * k[1658]
-10.0 * k[1660]
-10.0 * k[1661]
+0.6161388168217692 * k[1662]
-0.5395603193716757 * k[1664]
+10.0 * k[1665]
+10.0 * k[1666]
+10.0 * k[1669]
-10.0 * k[1676]
-10.0 * k[1679]
+10.0 * k[1680]
-0.07325153496432364 * k[1698]
+10.0 * k[1708]
-9.6515274167125 * k[1718]
-10.0 * k[1724]
+3.94235667533083 * k[1733]
+5.807710026667076 * k[1736]
-10.0 * k[1747]
+10.0 * k[1753]
+0.4484380322118975 * k[1754]
+10.0 * k[1761]
-10.0 * k[1762]
-10.0 * k[1764]
-9.713634911100014 * k[1767]
+10.0 * k[1771]
+10.0 * k[1775]
+10.0 * k[1776]
-0.5498116171277447 * k[1780]
-10.0 * k[1784]
-10.0 * k[1786]
-0.5598119252560687 * k[1788]
+10.0 * k[1797]
+10.0 * k[1824]
+0.6240196757804103 * k[1827]
-9.845809389987425 * k[1828]
+1.3555778419161215 * k[1846]
+0.40627897618383474 * k[1863]
-10.0 * k[1875]
+10.0 * k[1876]
+8.99924467801703 * k[1886]
+0.1985933369586175 * k[1892]
-10.0 * k[1893]
-10.0 * k[1895]
+10.0 * k[1896]
-10.0 * k[1898]
-10.0 * k[1903]
+10.0 * k[1907]
+10.0 * k[1913]
-10.0 * k[1914]
+9.040774208383105 * k[1915]
-10.0 * k[1917]
+10.0 * k[1918]
-10.0 * k[1919]
+7.8419271548037255 * k[1922]
+10.0 * k[1923]
-10.0 * k[1926]
+2.1180213383671096 * k[1927]
+10.0 * k[1929]
+10.0 * k[1934]
-10.0 * k[1936]
-10.0 * k[1937]
-10.0 * k[1938]
-10.0 * k[1941]
+9.5584173506357 * k[1950]
+10.0 * k[1951]
-10.0 * k[1960]
-10.0 * k[1963]
+10.0 * k[1966]
+10.0 * k[1968]
+10.0 * k[1971]
+10.0 * k[1972]
+0.33919935664787576 * k[1973]
-10.0 * k[1974]
-10.0 * k[1976]
-2.916393549286394 * k[1980]
-10.0 * k[1981]
-10.0 * k[1984]
+10.0 * k[1987]
+10.0 * k[1989]
-10.0 * k[1990]
+1.2802224456051126 * k[1991]
+10.0 * k[1993]
-10.0 * k[2007]
+10.0 * k[2009]
+7.744669370944498 * k[2011]
-10.0 * k[2012]
+9.312024293771328 * k[2013]
+0.6403791169891934 * k[2020]
-10.0 * k[2023]
+10.0 * k[2031]
-10.0 * k[2032]
+0.4705889688877618 * k[2042]
-3.3310664614376915 * k[2044]
-10.0 * k[2046]
+10.0 * k[2051]
+10.0 * k[2053]
-10.0 * k[2054]
+10.0 * k[2055]
-2.6515848665397033 * k[2056]
+10.0 * k[2058]
+10.0 * k[2059]
-10.0 * k[2060]
-10.0 * k[2063]
-10.0 * k[2064]
-10.0 * k[2065]
+10.0 * k[2066]
+1.0400070218184876 * k[2086]
+1.5021363046177256 * k[2094]
+10.0 * k[2097]
+10.0 * k[2100]
-10.0 * k[2108]
-10.0 * k[2111]
-10.0 * k[2114]
+10.0 * k[2117]
+0.5040029587706163 * k[2121]
-10.0 * k[2126]
+0.1953577977847116 * k[2129]
+10.0 * k[2132]
+0.7609560646264544 * k[2144]
+1.317307318701918 * k[2145]
-10.0 * k[2150]
-2.476179472759413 * k[2154]
+10.0 * k[2156]
-2.316010289282936 * k[2161]
+10.0 * k[2165]
+3.420672536388026 * k[2168]
-10.0 * k[2170]
-7.571298507562816 * k[2179]
+10.0 * k[2186]
+7.49148404690183 * k[2197]
-0.9856698232833123 * k[2199]
-0.8411379148318361 * k[2203]
-10.0 * k[2204]
+10.0 * k[2208]
+10.0 * k[2209]
-10.0 * k[2210]
+10.0 * k[2213]
+10.0 * k[2214]
+0.8852326372986641 * k[2217]
-10.0 * k[2220]
-10.0 * k[2221]
-10.0 * k[2225]
-0.8546011047792574 * k[2230]
+10.0 * k[2237]
+10.0 * k[2238]
-10.0 * k[2239]
-10.0 * k[2243]
+10.0 * k[2244]
+10.0 * k[2248]
-10.0 * k[2249]
+10.0 * k[2250]
+10.0 * k[2251]
+10.0 * k[2252]
-0.7540867795935609 * k[2255]
-10.0 * k[2256]
-10.0 * k[2258]
-10.0 * k[2259]
-8.316099951039027 * k[2276]
+10.0 * k[2277]
-10.0 * k[2283]
+10.0 * k[2285]
+0.6877750130911277 * k[2288]
-10.0 * k[2291]
-10.0 * k[2292]
+10.0 * k[2296]
+10.0 * k[2298]
+10.0 * k[2299]
-10.0 * k[2300]
+10.0 * k[2301]
-10.0 * k[2303]
-10.0 * k[2304]
-10.0 * k[2305]
-10.0 * k[2306]
+10.0 * k[2307]
+10.0 * k[2313]
+10.0 * k[2315]
+10.0 * k[2316]
+10.0 * k[2317]
-0.6082082641210985 * k[2318]
-10.0 * k[2322]
-10.0 * k[2324]
 +       0.6814



Number of kernel evaluations: 10746805 (97.493% cached)

Time taken to build model: 19.59 seconds

Time taken to test model on training data: 0.98 seconds

=== Error on training data ===

Correlation coefficient                  0.7951
Mean absolute error                      0.9784
Root mean squared error                  1.2569
Relative absolute error                 59.653  %
Root relative squared error             60.7572 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 127.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.7603
Mean absolute error                      1.0313
Root mean squared error                  1.3442
Relative absolute error                 62.8625 %
Root relative squared error             64.9574 %
Total Number of Instances             2327     

