
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0578 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.1541 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0728 * (normalized) PKA_123_X_Fingerprint_576
 +       0.1487 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.1071 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0728 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0559 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0236 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0445 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0385 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.082  * (normalized) PKA_198_VOL_X_Fingerprint_617
 +       0.0735 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.137  * (normalized) PKA_200_X_Fingerprint_644
 -       0.012  * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0198 * (normalized) PKA_201_CSV_X_Fingerprint_800
 -       0.017  * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0559 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0278 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.018  * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.2617 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.1132 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0565 * (normalized) PKA_234_B62_X_Fingerprint_697
 +       0.0265 * (normalized) PKA_249_ASA_X_Fingerprint_363
 -       0.0125 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0052 * (normalized) PKA_251_X_Fingerprint_800
 +       0.1121 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.2642 * (normalized) PKA_264_CSV_X_Fingerprint_797
 +       0.0332 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.1434 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.3382 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0306 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0644 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0894 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0104 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.007  * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.1713 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0654 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.3306 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.2201 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0818 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.899  * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.5717 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0462 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.1434 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.1434 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0493 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.1936 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.1995 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.2591 * (normalized) PKA_96_X_Fingerprint_818
 +       0.4593 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.3648 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0642 * (normalized) PKA_98_HYD_X_Fingerprint_644
 -       0.4718



Number of kernel evaluations: -325818570

Time taken to build model: 2133.89 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.6511
Mean absolute error                      1.2159
Root mean squared error                  1.6264
Relative absolute error                 72.3508 %
Root relative squared error             76.076  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 18072.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.6258
Mean absolute error                      1.2681
Root mean squared error                  1.6741
Relative absolute error                 75.4394 %
Root relative squared error             78.2888 %
Total Number of Instances             4628     

