
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0625 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0505 * (normalized) PKA_96_ASA_X_Fingerprint_818
 +       0.004  * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.2019 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0501 * (normalized) PKA_96_X_Fingerprint_818
 +       0.1094 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0175 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0703 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.3237



Number of kernel evaluations: 661117431 (56.435% cached)

Time taken to build model: 530.53 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6512
Mean absolute error                      1.2151
Root mean squared error                  1.6264
Relative absolute error                 72.3062 %
Root relative squared error             76.0791 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 3677.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.6247
Mean absolute error                      1.2713
Root mean squared error                  1.6757
Relative absolute error                 75.6271 %
Root relative squared error             78.3634 %
Total Number of Instances             4628     

