
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.023  * (normalized) PKA_201_CSV_X_Fingerprint_800
 +       0.0013 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.072  * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0344 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0031 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.2202 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0724 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0853 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0075 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0211 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0095 * (normalized) PKA_251_X_Fingerprint_800
 +       0.1112 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.1108 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0065 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.062  * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.062  * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.1451 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0202 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0476 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.1359 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0037 * (normalized) PKA_281_B62_X_Fingerprint_576
 -       0      * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.1329 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0932 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.3074 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.1919 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0879 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.3325 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.062  * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.062  * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.2514 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0535 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.062  * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.062  * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0477 * (normalized) PKA_96_ASA_X_Fingerprint_818
 +       0.0084 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.21   * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0568 * (normalized) PKA_96_X_Fingerprint_818
 +       0.1262 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0374 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0735 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.3032



Number of kernel evaluations: 605494742 (57.795% cached)

Time taken to build model: 493.55 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6511
Mean absolute error                      1.2152
Root mean squared error                  1.6265
Relative absolute error                 72.308  %
Root relative squared error             76.0816 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 3576.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.6241
Mean absolute error                      1.2722
Root mean squared error                  1.6769
Relative absolute error                 75.6807 %
Root relative squared error             78.4201 %
Total Number of Instances             4628     

