
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0259 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.007  * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.021  * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0211 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0318 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0233 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.0308 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0056 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0028 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0029 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0087 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0284 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0082 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0112 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0093 * (normalized) EXP_SYK_X_EXP_CD22
 +       0.0019 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0254 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.016  * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0087 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0042 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0103 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.017  * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0051 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0142 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0236 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0153 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0041 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0034 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0165 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0183 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0084 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0107 * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0003 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0105 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0078 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0171 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.002  * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0149 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0284 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0247 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0173 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0087 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0047 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0248 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0204 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0201 * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0026 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0077 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7667



Number of kernel evaluations: 61346666 (12.639% cached)

Time taken to build model: 24.13 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3894
Mean absolute error                      1.5834
Root mean squared error                  2.0392
Relative absolute error                 91.2649 %
Root relative squared error             92.9493 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 163.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.3658
Mean absolute error                      1.6105
Root mean squared error                  2.0603
Relative absolute error                 92.7777 %
Root relative squared error             93.8825 %
Total Number of Instances             3502     

