
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.3727534920085041 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+0.36141211654331684 * k[101]
+1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[112]
+1.0 * k[113]
-0.6594277608807136 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-0.3227955025213139 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.9770568140445165 * k[127]
+1.0 * k[128]
-1.0 * k[131]
+1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
-0.0016827395111512018 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.994960443664435 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
+0.2218396240250587 * k[160]
-1.0 * k[161]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.5505004455360523 * k[169]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.47837715042528867 * k[175]
-1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[185]
-0.11337462097404999 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.11278576352309165 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-0.27411685903852434 * k[209]
-1.0 * k[210]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
+0.7030049018348283 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.6172173287526952 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-0.5867543304470386 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.05992341550430638 * k[259]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.6871466015122738 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-0.9103488248991839 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
-0.13494058711070273 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+0.09697653427415766 * k[295]
+1.0 * k[296]
+1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
-0.3075962016970102 * k[309]
-1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
-0.6759474193544559 * k[319]
-1.0 * k[320]
+0.3541828214715459 * k[321]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-0.21744269283232187 * k[329]
-1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-0.8833569199265923 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+0.20866319562733468 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
-0.7071513494433056 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+0.8578218979480242 * k[365]
+1.0 * k[366]
+1.0 * k[367]
-1.0 * k[369]
-1.0 * k[370]
+0.2799983980206866 * k[371]
+1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+0.4506346479846584 * k[381]
+1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[390]
+0.44182653180223186 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+0.5399233535087872 * k[409]
+0.1970588856188719 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+0.6132889729518076 * k[429]
-1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-0.2734889280607864 * k[439]
-1.0 * k[440]
-0.12481619291041408 * k[441]
+1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+1.0 * k[456]
+1.0 * k[457]
+0.5151658926152126 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+0.44668999642124163 * k[468]
-1.0 * k[470]
+0.1357415409387278 * k[471]
+1.0 * k[472]
-1.0 * k[473]
+1.0 * k[476]
+1.0 * k[477]
-1.0 * k[478]
+1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
+1.0 * k[486]
+1.0 * k[487]
-0.2934402737608695 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
-1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
+0.17321018078920414 * k[509]
-1.0 * k[510]
+0.0472156736842695 * k[511]
+1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[519]
-1.0 * k[520]
+0.1773790073118206 * k[522]
-1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[532]
-1.0 * k[533]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
+0.2848943246178466 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.34407550042461343 * k[544]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-0.1481650282567042 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+0.5759771836759294 * k[563]
+1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-0.8931921911662454 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
+1.0 * k[601]
-1.0 * k[602]
-0.6695966073418123 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-0.43180087881895846 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+0.8950215845906621 * k[623]
-1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.8126926035030689 * k[633]
-1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-0.7940736547641695 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-0.5444344901845893 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-0.010121852655772777 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+0.8016055131173918 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[693]
+1.0 * k[694]
-0.7899142541545608 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+0.6602106621580641 * k[708]
-1.0 * k[711]
-1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
+0.2701258570180809 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-0.08879720788716927 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+1.0 * k[735]
-1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-0.7688220306026244 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.8236016709862775 * k[751]
+1.0 * k[752]
+1.0 * k[754]
-0.5435055740092802 * k[755]
+1.0 * k[756]
-1.0 * k[758]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-0.013615642956905025 * k[768]
-1.0 * k[769]
-0.8832990580081981 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[779]
-1.0 * k[780]
+1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
-1.0 * k[785]
-0.7713632701933657 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
-0.5548400037142656 * k[818]
-1.0 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+0.4333019899506845 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
+1.0 * k[839]
+1.0 * k[840]
-0.63398610380156 * k[841]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-0.9786925998610375 * k[850]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
+1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-0.029723836051840112 * k[863]
-1.0 * k[864]
+0.2776694495318978 * k[866]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+0.07502153818140142 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-0.8656193185365508 * k[886]
-1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+0.5008532842093308 * k[896]
+1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[905]
-1.0 * k[906]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[913]
-0.65330404158359 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-1.0 * k[917]
+0.261946492931292 * k[918]
+1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
-0.9176147107902478 * k[922]
+1.0 * k[923]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
-0.15433358696374455 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
+1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-0.047305721721780956 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
-0.45738826975055963 * k[954]
+1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+0.31291362972768944 * k[959]
+0.45195779723976043 * k[961]
-0.5605532458713052 * k[963]
+1.0 * k[964]
+0.9100732433287424 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.6561109705224766 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
-1.0 * k[972]
+0.9492007354997447 * k[973]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-0.023574371508830273 * k[978]
-1.0 * k[979]
+1.0 * k[980]
-0.739853379224496 * k[981]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-1.0 * k[986]
-0.7690103470558072 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+0.8377764486133787 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
-1.0 * k[1014]
+0.37183199865739575 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-0.5207414833538068 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
+0.6968732964422653 * k[1034]
-1.0 * k[1035]
+1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
 +       0.6795



Number of kernel evaluations: 545441 (96.813% cached)

Time taken to build model: 2.01 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.7998
Mean absolute error                      0.9108
Root mean squared error                  1.2715
Relative absolute error                 53.4238 %
Root relative squared error             60.0672 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 6.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.7473
Mean absolute error                      1.0585
Root mean squared error                  1.4082
Relative absolute error                 61.9422 %
Root relative squared error             66.3794 %
Total Number of Instances             1044     

