
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9487018442481444 * k[311]
+1.0 * k[312]
+1.0 * k[316]
+1.0 * k[317]
+0.5960337783337685 * k[318]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[330]
-1.0 * k[333]
-0.5822865357411855 * k[334]
-1.0 * k[335]
+1.0 * k[337]
-1.0 * k[340]
-1.0 * k[343]
+1.0 * k[346]
+1.0 * k[347]
-0.3618255343776104 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[367]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+1.0 * k[382]
-1.0 * k[383]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[393]
-0.8498153193643443 * k[395]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[406]
+1.0 * k[407]
+0.3531271280160734 * k[409]
+1.0 * k[411]
+1.0 * k[412]
+0.9739014273674358 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
-1.0 * k[428]
-1.0 * k[430]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[443]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[451]
+1.0 * k[452]
+0.8029346113562859 * k[453]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+0.38376163179432504 * k[464]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+0.670122777825352 * k[471]
+1.0 * k[472]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[481]
+1.0 * k[482]
+0.20738813128036215 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+0.4242055514400731 * k[488]
+1.0 * k[495]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[502]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[510]
-1.0 * k[513]
+1.0 * k[516]
+1.0 * k[517]
+0.29410903296846647 * k[526]
+0.2652549756089939 * k[527]
-1.0 * k[530]
-1.0 * k[533]
+0.4947854556777469 * k[536]
+1.0 * k[537]
+1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[552]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[565]
+1.0 * k[566]
-1.0 * k[569]
-0.8125019840903329 * k[570]
-1.0 * k[572]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
+1.0 * k[581]
-1.0 * k[582]
-0.967713053316891 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[602]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[609]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[625]
+1.0 * k[626]
-1.0 * k[632]
+0.9866807356293743 * k[635]
+1.0 * k[636]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+0.16073586925034303 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[649]
-1.0 * k[652]
+1.0 * k[656]
-0.7240678630160355 * k[657]
-1.0 * k[659]
+0.9659285601628407 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[669]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[687]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[716]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[737]
-1.0 * k[745]
+0.8923605346715136 * k[754]
+1.0 * k[756]
-0.6523673718410916 * k[769]
+1.0 * k[777]
+1.0 * k[783]
-0.5736747139153356 * k[785]
+1.0 * k[787]
+1.0 * k[798]
-0.6934198931145192 * k[800]
+0.4894980500404249 * k[816]
+1.0 * k[820]
+1.0 * k[822]
+1.0 * k[826]
+1.0 * k[829]
+1.0 * k[830]
+0.17871456234977737 * k[831]
+1.0 * k[834]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[849]
-1.0 * k[858]
-1.0 * k[862]
-1.0 * k[864]
+1.0 * k[866]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[881]
+1.0 * k[882]
+0.8702141031748574 * k[883]
-1.0 * k[885]
-1.0 * k[887]
-1.0 * k[893]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+0.7522951608388371 * k[904]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[920]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[952]
+1.0 * k[955]
+1.0 * k[957]
-1.0 * k[966]
+1.0 * k[967]
+1.0 * k[968]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[980]
+1.0 * k[983]
+1.0 * k[988]
-0.01596586969019801 * k[989]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[996]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1007]
-0.6446974958992702 * k[1008]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1013]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+0.12518639419883942 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-0.6673266794266663 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1035]
+1.0 * k[1040]
-1.0 * k[1042]
 +       0.6409



Number of kernel evaluations: 429661 (88.309% cached)

Time taken to build model: 1.49 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6239
Mean absolute error                      1.3104
Root mean squared error                  1.6738
Relative absolute error                 76.8656 %
Root relative squared error             79.0736 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.8 seconds


=== Cross-validation ===

Correlation coefficient                  0.5693
Mean absolute error                      1.3688
Root mean squared error                  1.7489
Relative absolute error                 80.1042 %
Root relative squared error             82.4394 %
Total Number of Instances             1044     

