
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0192 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.007  * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5627123
 +       0.0108 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5688426
 -       0.007  * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5576891_EXP
 +       0.0023 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.005  * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
 +       0.0088 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 +       0.0149 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0033 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0004 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0078 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0028 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0144 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 +       0.0012 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.004  * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0115 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0083 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.018  * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 -       0.0076 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 -       0.0026 * (normalized) GO_0001662_X_GO_0001666
 -       0.0043 * (normalized) GO_0001662_X_GO_0060041
 +       0.0003 * (normalized) GO_0001666_X_GO_0006469
 -       0.028  * (normalized) GO_0001666_X_GO_0060041
 -       0.0091 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0028 * (normalized) GO_0002223_X_GO_0010507
 -       0.0139 * (normalized) GO_0007249_X_GO_0097190
 -       0.0195 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0039 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 -       0.0194 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0103 * (normalized) GO_0008631_X_GO_0071260
 +       0.0254 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0068 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0073 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0083 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0079 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.026  * (normalized) GO_0010507_X_GO_0023014
 -       0.0131 * (normalized) GO_0010507_X_GO_0046330
 +       0.0002 * (normalized) GO_0010628_X_GO_0023014
 -       0.0059 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0028 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0051 * (normalized) GO_0010800_X_GO_0045725
 -       0.0054 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0054 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.0016 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0033 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0056 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0004 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.005  * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0025 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0026 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0059 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0011 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0076 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0093 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0034 * (normalized) GO_0038096_X_GO_1900181
 +       0.7309



Number of kernel evaluations: 209155500 (6.715% cached)

Time taken to build model: 112.23 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.4657
Mean absolute error                      1.527 
Root mean squared error                  2.0542
Relative absolute error                 85.4609 %
Root relative squared error             89.5604 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 641.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.4533
Mean absolute error                      1.5457
Root mean squared error                  2.0683
Relative absolute error                 86.506  %
Root relative squared error             90.1654 %
Total Number of Instances             5732     

