
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0257 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 +       0.0444 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0056 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0011 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0085 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0154 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 -       0.0108 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.0266 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0203 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0135 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.0301 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 -       0.0034 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.0166 * (normalized) GO_0001662_X_GO_0001666
 +       0.0044 * (normalized) GO_0001662_X_GO_0060041
 +       0.0055 * (normalized) GO_0001666_X_GO_0006469
 -       0.048  * (normalized) GO_0001666_X_GO_0060041
 -       0.0025 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0053 * (normalized) GO_0002223_X_GO_0010507
 -       0.0136 * (normalized) GO_0007249_X_GO_0097190
 -       0.0353 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0065 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 -       0.0201 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.009  * (normalized) GO_0008631_X_GO_0071260
 +       0.0373 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0075 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0117 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0156 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0089 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0378 * (normalized) GO_0010507_X_GO_0023014
 -       0.0214 * (normalized) GO_0010507_X_GO_0046330
 -       0.0021 * (normalized) GO_0010628_X_GO_0023014
 -       0.0096 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0048 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0114 * (normalized) GO_0010800_X_GO_0045725
 -       0.0088 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 -       0.0006 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 -       0.0086 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0056 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0093 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0002 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0083 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0036 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0044 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0097 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0013 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0123 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.022  * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.007  * (normalized) GO_0038096_X_GO_1900181
 +       0.7297



Number of kernel evaluations: 256791968 (21.728% cached)

Time taken to build model: 114.87 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.4704
Mean absolute error                      1.5247
Root mean squared error                  2.0453
Relative absolute error                 85.3362 %
Root relative squared error             89.1714 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 689.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.4547
Mean absolute error                      1.5465
Root mean squared error                  2.064 
Relative absolute error                 86.5518 %
Root relative squared error             89.9794 %
Total Number of Instances             5732     

