
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0059 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.003  * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0055 * (normalized) GO_0010800_X_GO_0045725
 -       0.0054 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0042 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 -       0.0024 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0035 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0057 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0001 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0051 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0021 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0027 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0059 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0007 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0075 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0022 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 -       0.0009 * (normalized) GO_0038096_X_GO_1900181
 +       0.7366



Number of kernel evaluations: 258613359 (6.675% cached)

Time taken to build model: 134.5 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.4668
Mean absolute error                      1.5279
Root mean squared error                  2.0519
Relative absolute error                 85.5134 %
Root relative squared error             89.4561 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 735.91 seconds


=== Cross-validation ===

Correlation coefficient                  0.4541
Mean absolute error                      1.5454
Root mean squared error                  2.0661
Relative absolute error                 86.4925 %
Root relative squared error             90.0698 %
Total Number of Instances             5732     

