
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0112 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0205 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0457 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 -       0.0324 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 -       0.0362 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.1081 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0353 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0314 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.0873 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
 -       0.0018 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.0589 * (normalized) GO_0001662_X_GO_0001666
 +       0.014  * (normalized) GO_0001662_X_GO_0060041
 +       0.0759 * (normalized) GO_0001666_X_GO_0006469
 -       0.0798 * (normalized) GO_0001666_X_GO_0060041
 -       0.0186 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0177 * (normalized) GO_0002223_X_GO_0010507
 -       0.0046 * (normalized) GO_0007249_X_GO_0097190
 -       0.0741 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0098 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 -       0.011  * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0042 * (normalized) GO_0008631_X_GO_0071260
 +       0.0374 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0177 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0395 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0351 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0204 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0369 * (normalized) GO_0010507_X_GO_0023014
 -       0.0634 * (normalized) GO_0010507_X_GO_0046330
 +       0.0043 * (normalized) GO_0010628_X_GO_0023014
 -       0.0193 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0046 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 -       0.008  * (normalized) GO_0010800_X_GO_0045725
 -       0.0169 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0776 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.037  * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.007  * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0183 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.011  * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0152 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0209 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0033 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0195 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0143 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0277 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0068 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 -       0.0181 * (normalized) GO_0038096_X_GO_1900181
 +       0.7056



Number of kernel evaluations: 600229969 (76.788% cached)

Time taken to build model: 471.72 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4783
Mean absolute error                      1.5379
Root mean squared error                  2.0205
Relative absolute error                 86.0748 %
Root relative squared error             88.0878 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 4524.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.4612
Mean absolute error                      1.554 
Root mean squared error                  2.0408
Relative absolute error                 86.9739 %
Root relative squared error             88.968  %
Total Number of Instances             5732     

