
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0064 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.025  * (normalized) GO_0010800_X_GO_0045725
 -       0.0116 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0253 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.0011 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0074 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0123 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0004 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0109 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0049 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0058 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0128 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0018 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0164 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0639 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0282 * (normalized) GO_0038096_X_GO_1900181
 +       0.7084



Number of kernel evaluations: 566730077 (43.997% cached)

Time taken to build model: 378.26 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4685
Mean absolute error                      1.5235
Root mean squared error                  2.0477
Relative absolute error                 85.2662 %
Root relative squared error             89.2753 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2662.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.4531
Mean absolute error                      1.5477
Root mean squared error                  2.0666
Relative absolute error                 86.6178 %
Root relative squared error             90.0917 %
Total Number of Instances             5732     

