A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1349]
-0.027984944466980466 * k[1352]
+0.1 * k[1354]
-0.1 * k[1357]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1366]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1375]
+0.05316214823187724 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1387]
+0.1 * k[1388]
+0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
+0.1 * k[1396]
-0.1 * k[1397]
+0.1 * k[1401]
+0.1 * k[1403]
+0.1 * k[1404]
-0.1 * k[1406]
-0.1 * k[1409]
-0.060997433004545236 * k[1411]
-0.1 * k[1412]
-0.1 * k[1416]
-0.1 * k[1421]
-0.1 * k[1424]
-0.1 * k[1425]
-0.1 * k[1427]
-0.1 * k[1429]
+0.03009088856330351 * k[1431]
+0.1 * k[1444]
-0.07294848518898511 * k[1445]
-0.016347801940369572 * k[1448]
-0.1 * k[1453]
-0.1 * k[1454]
-0.1 * k[1455]
-0.1 * k[1456]
-0.1 * k[1457]
-0.1 * k[1458]
-0.1 * k[1459]
-0.1 * k[1460]
-0.1 * k[1461]
-0.1 * k[1462]
-0.1 * k[1463]
-0.1 * k[1464]
-0.1 * k[1465]
-0.1 * k[1466]
-0.1 * k[1467]
-0.1 * k[1468]
-0.1 * k[1469]
-0.1 * k[1470]
-0.1 * k[1471]
-0.1 * k[1472]
-0.1 * k[1473]
-0.1 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1477]
+0.1 * k[1478]
+0.1 * k[1479]
+0.1 * k[1480]
+0.1 * k[1482]
+0.1 * k[1487]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1500]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
-0.07962520131477578 * k[1508]
-0.1 * k[1509]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1512]
-0.08408391814246995 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1518]
-0.1 * k[1519]
-0.1 * k[1520]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1523]
-0.1 * k[1524]
-0.1 * k[1525]
+0.1 * k[1526]
+0.1 * k[1527]
+0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1534]
+0.1 * k[1535]
+0.1 * k[1536]
+0.1 * k[1538]
+0.1 * k[1539]
+0.1 * k[1541]
+0.1 * k[1542]
+0.1 * k[1543]
+0.1 * k[1544]
+0.1 * k[1545]
+0.1 * k[1546]
+0.1 * k[1547]
+0.1 * k[1548]
+0.1 * k[1549]
+0.1 * k[1551]
+0.1 * k[1553]
+0.1 * k[1560]
+0.1 * k[1561]
+0.1 * k[1562]
+0.1 * k[1563]
+0.1 * k[1564]
+0.1 * k[1569]
+0.1 * k[1573]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1578]
+0.07102192659679692 * k[1581]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1586]
+0.1 * k[1587]
+3.4673140655599945E-4 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.02643677294247142 * k[1595]
+0.1 * k[1596]
+0.1 * k[1599]
-0.1 * k[1602]
-0.1 * k[1603]
-0.09759112773046344 * k[1604]
-0.1 * k[1609]
-0.1 * k[1619]
-0.1 * k[1621]
+0.1 * k[1622]
+0.07495098071807973 * k[1625]
+0.1 * k[1628]
+0.1 * k[1632]
+0.1 * k[1633]
+0.1 * k[1637]
+0.1 * k[1641]
-0.1 * k[1649]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1654]
-0.1 * k[1657]
-0.1 * k[1659]
-0.1 * k[1660]
-0.1 * k[1663]
-0.1 * k[1664]
+0.1 * k[1670]
+0.1 * k[1672]
+0.1 * k[1673]
+0.1 * k[1677]
+0.1 * k[1680]
+0.1 * k[1683]
-0.1 * k[1688]
+0.1 * k[1694]
+0.029181390574665993 * k[1697]
-0.1 * k[1702]
+0.0723509470373628 * k[1703]
+0.08508510373150704 * k[1704]
-0.1 * k[1705]
-0.1 * k[1706]
+0.1 * k[1709]
-0.1 * k[1710]
-0.1 * k[1711]
+0.09521361718116267 * k[1712]
+0.1 * k[1713]
+0.015763449731194035 * k[1716]
+0.1 * k[1719]
+0.0011407327431331624 * k[1720]
-0.1 * k[1724]
+0.1 * k[1728]
+0.1 * k[1729]
+0.1 * k[1730]
-0.1 * k[1732]
-0.1 * k[1733]
-0.1 * k[1754]
-0.1 * k[1755]
-0.1 * k[1756]
-0.1 * k[1757]
-0.1 * k[1758]
-0.1 * k[1759]
-0.1 * k[1760]
-0.1 * k[1761]
-0.1 * k[1762]
-0.1 * k[1763]
-0.1 * k[1765]
-0.1 * k[1766]
-0.1 * k[1767]
-0.1 * k[1768]
-0.1 * k[1770]
-0.1 * k[1771]
-0.1 * k[1772]
-0.1 * k[1774]
-0.1 * k[1777]
+0.1 * k[1788]
+0.1 * k[1791]
+0.1 * k[1794]
+0.1 * k[1795]
+0.1 * k[1807]
+0.09619288687750813 * k[1811]
-0.1 * k[1812]
+0.1 * k[1813]
+0.052515371838301836 * k[1822]
+0.1 * k[1830]
+0.1 * k[1832]
+0.1 * k[1833]
+0.1 * k[1834]
-0.1 * k[1859]
-0.1 * k[1860]
-0.1 * k[1876]
+0.07290457233929407 * k[1886]
+0.09487261967223112 * k[1888]
+0.1 * k[1890]
+0.1 * k[1894]
+0.1 * k[1901]
+0.1 * k[1903]
+0.1 * k[1908]
+0.09132831980216718 * k[1909]
+0.1 * k[1916]
+0.1 * k[1919]
+0.08279057005669568 * k[1932]
+0.1 * k[1939]
+0.011433495444405483 * k[1940]
+0.1 * k[1941]
+0.1 * k[1943]
+0.1 * k[1944]
+0.1 * k[1952]
+0.1 * k[1953]
+0.1 * k[1954]
+0.1 * k[1956]
+0.1 * k[1957]
+0.1 * k[1958]
-0.004707790518246862 * k[1959]
-0.1 * k[1960]
+0.1 * k[1964]
+0.1 * k[1965]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1971]
+0.1 * k[1972]
+0.1 * k[1975]
+0.1 * k[1976]
-0.04897065137025535 * k[1993]
+0.05783409013232263 * k[2004]
+0.1 * k[2015]
-0.1 * k[2025]
-0.1 * k[2036]
+0.1 * k[2047]
+0.1 * k[2050]
+0.1 * k[2052]
+0.04961037805624187 * k[2054]
+0.1 * k[2057]
+0.1 * k[2058]
+0.1 * k[2060]
+0.1 * k[2061]
+0.1 * k[2063]
+0.1 * k[2064]
+0.1 * k[2065]
+0.1 * k[2066]
+0.1 * k[2068]
+0.1 * k[2069]
+0.1 * k[2071]
+0.1 * k[2072]
+0.00678554629270829 * k[2073]
+0.1 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2086]
-0.048686084075275006 * k[2089]
-0.1 * k[2090]
+0.1 * k[2093]
-0.1 * k[2094]
+0.1 * k[2101]
-0.1 * k[2103]
+0.1 * k[2111]
+0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2119]
-0.1 * k[2120]
-0.1 * k[2121]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2132]
-0.1 * k[2134]
-0.1 * k[2136]
-0.1 * k[2137]
-0.1 * k[2138]
-0.1 * k[2139]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2147]
-0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2156]
-0.1 * k[2158]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
+0.1 * k[2172]
+0.1 * k[2175]
+0.1 * k[2178]
+0.1 * k[2179]
+0.1 * k[2183]
+0.09443565019130093 * k[2184]
+0.1 * k[2186]
+0.066334705292464 * k[2190]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2204]
+0.1 * k[2206]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2213]
-0.1 * k[2220]
+0.1 * k[2222]
+0.05802366125848852 * k[2227]
+0.1 * k[2230]
+0.1 * k[2237]
-0.1 * k[2239]
-0.1 * k[2244]
-0.1 * k[2245]
+0.1 * k[2246]
+0.1 * k[2247]
+0.1 * k[2251]
+0.1 * k[2252]
+0.1 * k[2253]
+0.1 * k[2255]
+0.1 * k[2256]
+0.1 * k[2257]
+0.1 * k[2258]
+0.1 * k[2259]
+0.1 * k[2260]
+0.1 * k[2261]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2266]
+0.1 * k[2267]
+0.1 * k[2268]
+0.1 * k[2269]
+0.04404944344170788 * k[2271]
+0.1 * k[2273]
+0.1 * k[2274]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2283]
-0.1 * k[2289]
+0.1 * k[2290]
+0.1 * k[2291]
+0.1 * k[2296]
+0.1 * k[2305]
-0.1 * k[2308]
-0.09705429934812931 * k[2310]
-0.1 * k[2311]
-0.1 * k[2313]
-0.1 * k[2314]
-0.1 * k[2316]
-0.1 * k[2317]
-0.1 * k[2320]
-0.1 * k[2322]
-0.04455571188130602 * k[2324]
-0.1 * k[2325]
-0.1 * k[2326]
-0.1 * k[2327]
-0.1 * k[2328]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
-0.1 * k[2333]
-0.1 * k[2334]
-0.1 * k[2335]
-0.1 * k[2336]
-0.1 * k[2337]
-0.1 * k[2339]
-0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2343]
-0.1 * k[2344]
-0.1 * k[2345]
-0.1 * k[2346]
-0.1 * k[2347]
-0.1 * k[2348]
-0.1 * k[2349]
-0.012638680654683388 * k[2350]
-0.1 * k[2353]
+0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2357]
+0.1 * k[2358]
-0.1 * k[2361]
+0.08394490675480261 * k[2362]
+0.1 * k[2370]
-0.1 * k[2375]
-0.1 * k[2377]
-0.1 * k[2378]
+0.1 * k[2379]
-0.1 * k[2380]
+0.1 * k[2384]
+0.1 * k[2385]
-0.1 * k[2387]
-0.1 * k[2391]
-0.1 * k[2392]
-0.1 * k[2397]
-0.1 * k[2401]
-0.1 * k[2402]
-0.1 * k[2404]
+0.1 * k[2406]
+0.1 * k[2409]
-0.1 * k[2411]
-0.1 * k[2413]
+0.1 * k[2414]
-0.1 * k[2417]
-0.04524610134850883 * k[2419]
 +       0.777 



Number of kernel evaluations: 12217995 (74.663% cached)

Time taken to build model: 7.02 seconds

Time taken to test model on training data: 1.58 seconds

=== Error on training data ===

Correlation coefficient                  0.6188
Mean absolute error                      1.3384
Root mean squared error                  1.7243
Relative absolute error                 78.6204 %
Root relative squared error             80.0161 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 38.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.5688
Mean absolute error                      1.386 
Root mean squared error                  1.7888
Relative absolute error                 81.3937 %
Root relative squared error             82.9786 %
Total Number of Instances             2421     

