
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0042 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0062 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 +       0.0027 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0255 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0027 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0053 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0328 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0086 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0058 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 -       0.0013 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.0164 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.0036 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.0136 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0075 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0064 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 +       0.0016 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0074 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0086 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0174 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.0006 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0072 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0036 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0285 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0015 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 +       0.0027 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0155 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0036 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0082 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0005 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0008 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.0058 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0118 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0339 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0026 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0216 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0044 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0001 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0073 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0084 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0025 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0174 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.0366 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0011 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0117 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0027 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0077 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0421 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0225 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 +       0      * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0111 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0025 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0028 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0087 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 +       0.0046 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0018 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0005 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0011 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0034 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0146 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0009 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0339 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0128 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 +       0      * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.018  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0203 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.0137 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0025 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0242 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.0415 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0028 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0048 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0043 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0151 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.0368 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0562 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 +       0.0071 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0607 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0543 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0291 * (normalized) GO_0001666_X_GO_0060045
 -       0.0065 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0173 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0134 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0082 * (normalized) GO_0001702_X_GO_0031098
 -       0.0082 * (normalized) GO_0001702_X_GO_0034446
 -       0.0179 * (normalized) GO_0001702_X_GO_0048015
 +       0.0226 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0122 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0085 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0131 * (normalized) GO_0001816_X_GO_0030511
 -       0.008  * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0084 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0156 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0667 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0639 * (normalized) GO_0007049_X_GO_0090630
 -       0.0315 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0508 * (normalized) GO_0007204_X_GO_0030511
 -       0.0019 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0039 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0007 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0129 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0138 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.012  * (normalized) GO_0007368_X_GO_0038128
 +       0.0102 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0113 * (normalized) GO_0007409_X_GO_0034976
 +       0.0035 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0031 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0097 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0115 * (normalized) GO_0014066_X_GO_0032924
 +       0.0075 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0103 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.0467 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0085 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0074 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0084 * (normalized) GO_0030324_X_GO_0048675
 +       0.0086 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0033 * (normalized) GO_0030334_X_GO_0051259
 +       0.0149 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0312 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 +       0.0004 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0054 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0021 * (normalized) GO_0032924_X_GO_2000505
 -       0.0244 * (normalized) GO_0043066_X_GO_0060389
 +       0.0366 * (normalized) GO_0043627_X_GO_0060045
 -       0.0058 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0024 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0029 * (normalized) GO_0048010_X_GO_0060037
 +       0.0017 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0065 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0012 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 +       0.001  * (normalized) GO_0060045_X_GO_0090263
 +       0.0685 * (normalized) GO_0060045_X_GO_2001237
 +       0.0107 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0038 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0032 * (normalized) GO_0060412_X_GO_1901185
 +       0.0073 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0074 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0053 * (normalized) GO_1902533_X_GO_2000505
 +       0.6819



Number of kernel evaluations: 630268504 (5.381% cached)

Time taken to build model: 415.19 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.4005
Mean absolute error                      1.5068
Root mean squared error                  1.9573
Relative absolute error                 90.0957 %
Root relative squared error             92.6808 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2533.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.3891
Mean absolute error                      1.5201
Root mean squared error                  1.967 
Relative absolute error                 90.8825 %
Root relative squared error             93.1323 %
Total Number of Instances             9205     

