
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0063 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0132 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.05   * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0097 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.023  * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0127 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0078 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0129 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0128 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0006 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0066 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0254 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 +       0.0006 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0074 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0131 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0013 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0023 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0448 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0127 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0138 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0127 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0127 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0086 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0004 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0129 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0045 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0023 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0015 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0007 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0001 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0071 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0669 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0173 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0146 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0878 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0178 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0194 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1313 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.3437 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0074 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.184  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.044  * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0281 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0093 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.018  * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0125 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0306 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0388 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0079 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0004 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0205 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.1152 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0011 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.007  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0449 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0055 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0031 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0062 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 -       0.0004 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2138 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0128 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.1849 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0004 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.018  * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0165 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0048 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0169 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.003  * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0011 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0584 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1358 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0087 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0678 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0092 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.022  * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0564 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0489 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.008  * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0965 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.006  * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0596 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0432 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.116  * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3241 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0113 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0042 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0089 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0303 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0059 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0134 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0262 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.012  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.1904 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0263 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0159 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0612 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.0682 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2273 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0008 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0139 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0131 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1103 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2573 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0115 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0132 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.223  * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0706 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 -       0.0068 * (normalized) GO_0001666_X_GO_0060045
 -       0.0195 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0436 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0345 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0215 * (normalized) GO_0001702_X_GO_0031098
 -       0.0293 * (normalized) GO_0001702_X_GO_0034446
 -       0.0442 * (normalized) GO_0001702_X_GO_0048015
 -       0.0458 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0472 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0119 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0335 * (normalized) GO_0001816_X_GO_0030511
 +       0.0615 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.012  * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0032 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0584 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.1244 * (normalized) GO_0007049_X_GO_0090630
 -       0.0424 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0976 * (normalized) GO_0007204_X_GO_0030511
 -       0.0137 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0138 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0354 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0347 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0309 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0378 * (normalized) GO_0007368_X_GO_0038128
 +       0.012  * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0135 * (normalized) GO_0007409_X_GO_0034976
 +       0.0014 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0008 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0141 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0177 * (normalized) GO_0014066_X_GO_0032924
 +       0.0324 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0339 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.218  * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.012  * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0108 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0121 * (normalized) GO_0030324_X_GO_0048675
 +       0.0117 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0197 * (normalized) GO_0030334_X_GO_0051259
 +       0.0219 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0592 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0113 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0159 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0004 * (normalized) GO_0032924_X_GO_2000505
 +       0.0057 * (normalized) GO_0043066_X_GO_0060389
 +       0.1119 * (normalized) GO_0043627_X_GO_0060045
 -       0.0057 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0024 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.017  * (normalized) GO_0048010_X_GO_0060037
 -       0.1965 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0024 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0116 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.007  * (normalized) GO_0060045_X_GO_0090263
 +       0.1425 * (normalized) GO_0060045_X_GO_2001237
 +       0.0283 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0134 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0137 * (normalized) GO_0060412_X_GO_1901185
 +       0.1346 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0061 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0002 * (normalized) GO_1902533_X_GO_2000505
 +       0.6597



Number of kernel evaluations: 1475861198 (36.747% cached)

Time taken to build model: 941.82 seconds

Time taken to test model on training data: 0.54 seconds

=== Error on training data ===

Correlation coefficient                  0.4095
Mean absolute error                      1.4988
Root mean squared error                  1.9487
Relative absolute error                 89.6151 %
Root relative squared error             92.2708 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 7916.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.3949
Mean absolute error                      1.5173
Root mean squared error                  1.9633
Relative absolute error                 90.7176 %
Root relative squared error             92.9577 %
Total Number of Instances             9205     

