
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.006  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0037 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0045 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0023 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0062 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0155 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0724 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0243 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0117 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.095  * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0155 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0217 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1922 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.4443 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0216 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2268 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0508 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0339 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0123 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0138 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0174 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0376 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0302 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0187 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0039 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0243 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0861 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0065 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0132 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0562 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0086 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 -       0.0008 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0249 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0021 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.277  * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0043 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.2258 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0013 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0121 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0245 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0105 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0193 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 -       0.0096 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0094 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0555 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1384 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0153 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0961 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0039 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0164 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0717 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.1226 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0159 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.1464 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 -       0.0003 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.1013 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0691 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1359 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3996 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0224 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.011  * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0114 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0344 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.008  * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 -       0.0097 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0397 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0211 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.262  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0681 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0546 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0849 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.1677 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.297  * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 -       0.0004 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0113 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0108 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1324 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.3626 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 -       0.0304 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0211 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2508 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0615 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 -       0.0018 * (normalized) GO_0001666_X_GO_0060045
 -       0.0228 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0521 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.042  * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0246 * (normalized) GO_0001702_X_GO_0031098
 -       0.0396 * (normalized) GO_0001702_X_GO_0034446
 -       0.0512 * (normalized) GO_0001702_X_GO_0048015
 +       0.0004 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0597 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0144 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0368 * (normalized) GO_0001816_X_GO_0030511
 +       0.1159 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0147 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0289 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.1381 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0516 * (normalized) GO_0007049_X_GO_0090630
 -       0.0332 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.1236 * (normalized) GO_0007204_X_GO_0030511
 -       0.0218 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0125 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0397 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0403 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0337 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0469 * (normalized) GO_0007368_X_GO_0038128
 +       0.0063 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0062 * (normalized) GO_0007409_X_GO_0034976
 +       0.0005 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 -       0.0008 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0049 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0103 * (normalized) GO_0014066_X_GO_0032924
 +       0.0465 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0444 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2336 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0146 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0136 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0149 * (normalized) GO_0030324_X_GO_0048675
 +       0.0135 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0291 * (normalized) GO_0030334_X_GO_0051259
 +       0.0199 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0689 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0202 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0102 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0018 * (normalized) GO_0032924_X_GO_2000505
 +       0.019  * (normalized) GO_0043066_X_GO_0060389
 +       0.1418 * (normalized) GO_0043627_X_GO_0060045
 +       0.0104 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0012 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0146 * (normalized) GO_0048010_X_GO_0060037
 -       0.2748 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0002 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.025  * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0205 * (normalized) GO_0060045_X_GO_0090263
 +       0.1158 * (normalized) GO_0060045_X_GO_2001237
 +       0.0272 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0114 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0125 * (normalized) GO_0060412_X_GO_1901185
 +       0.2089 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0072 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.0022 * (normalized) GO_1902533_X_GO_2000505
 +       0.6596



Number of kernel evaluations: -197820643

Time taken to build model: 9463.52 seconds

Time taken to test model on training data: 0.82 seconds

=== Error on training data ===

Correlation coefficient                  0.4101
Mean absolute error                      1.4986
Root mean squared error                  1.9479
Relative absolute error                 89.6031 %
Root relative squared error             92.2328 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 76065.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.3947
Mean absolute error                      1.5178
Root mean squared error                  1.9638
Relative absolute error                 90.745  %
Root relative squared error             92.98   %
Total Number of Instances             9205     

