
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0307 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0      * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0054 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0001 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0032 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0115 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0398 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1348 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0072 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0512 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0089 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0194 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0082 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0554 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0062 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0731 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0067 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0203 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0287 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1358 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3621 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0062 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0043 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 -       0      * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0133 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0041 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 -       0.0061 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.006  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0066 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.2037 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0156 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.0106 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0236 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.0175 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2316 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0026 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0113 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0108 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1176 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2339 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.01   * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0011 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.1984 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0663 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0015 * (normalized) GO_0001666_X_GO_0060045
 -       0.0176 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0407 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0317 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0199 * (normalized) GO_0001702_X_GO_0031098
 -       0.0242 * (normalized) GO_0001702_X_GO_0034446
 -       0.0417 * (normalized) GO_0001702_X_GO_0048015
 -       0.0813 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0673 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0093 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0359 * (normalized) GO_0001816_X_GO_0030511
 +       0.042  * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0093 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0067 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0895 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0445 * (normalized) GO_0007049_X_GO_0090630
 -       0.0807 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0702 * (normalized) GO_0007204_X_GO_0030511
 -       0.0091 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.016  * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0459 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0324 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0302 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0333 * (normalized) GO_0007368_X_GO_0038128
 +       0.0067 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0073 * (normalized) GO_0007409_X_GO_0034976
 -       0.0005 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0029 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0229 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0262 * (normalized) GO_0014066_X_GO_0032924
 +       0.0153 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0288 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2581 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0093 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0082 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0093 * (normalized) GO_0030324_X_GO_0048675
 +       0.0093 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0144 * (normalized) GO_0030334_X_GO_0051259
 +       0.0167 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.1299 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0058 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0207 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0015 * (normalized) GO_0032924_X_GO_2000505
 -       0.0161 * (normalized) GO_0043066_X_GO_0060389
 +       0.0748 * (normalized) GO_0043627_X_GO_0060045
 -       0.0209 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0075 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0154 * (normalized) GO_0048010_X_GO_0060037
 -       0.1743 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0061 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0104 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.006  * (normalized) GO_0060045_X_GO_0090263
 +       0.1637 * (normalized) GO_0060045_X_GO_2001237
 +       0.0223 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0071 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0059 * (normalized) GO_0060412_X_GO_1901185
 +       0.1164 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0087 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.004  * (normalized) GO_1902533_X_GO_2000505
 +       0.6593



Number of kernel evaluations: 891362353 (40.061% cached)

Time taken to build model: 573.35 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.4162
Mean absolute error                      1.5129
Root mean squared error                  1.9244
Relative absolute error                 90.4603 %
Root relative squared error             91.12   %
Total Number of Instances             9205     

Time taken to perform cross-validation: 4262.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.4013
Mean absolute error                      1.5243
Root mean squared error                  1.9386
Relative absolute error                 91.1329 %
Root relative squared error             91.7888 %
Total Number of Instances             9205     

