
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0004 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0021 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0432 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0119 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0138 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0118 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0118 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0081 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0003 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0122 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0043 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0021 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.001  * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0012 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0001 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0073 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0664 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0178 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0155 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0876 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0174 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.02   * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.128  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.3423 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.006  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.1832 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0443 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0285 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0096 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0189 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0127 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0305 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0397 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0081 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0004 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0209 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.1227 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0015 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0069 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0453 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0057 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.003  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0048 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 -       0.0008 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2141 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0121 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.1808 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0008 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0167 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0162 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0038 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0173 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.004  * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0013 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0604 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1371 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0082 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0667 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0096 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0224 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0551 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0471 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0076 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0948 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0062 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0578 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0423 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1218 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3304 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0116 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0032 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0095 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0303 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0051 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0096 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.026  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0121 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.1906 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0244 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0144 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0654 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.0643 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.235  * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0014 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0148 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0139 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1147 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2486 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0114 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0148 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2238 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0722 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 -       0.0079 * (normalized) GO_0001666_X_GO_0060045
 -       0.019  * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0438 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0346 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0209 * (normalized) GO_0001702_X_GO_0031098
 -       0.0295 * (normalized) GO_0001702_X_GO_0034446
 -       0.0438 * (normalized) GO_0001702_X_GO_0048015
 -       0.0491 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0475 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0124 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0336 * (normalized) GO_0001816_X_GO_0030511
 +       0.0595 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0125 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0049 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0602 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.123  * (normalized) GO_0007049_X_GO_0090630
 -       0.0439 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0945 * (normalized) GO_0007204_X_GO_0030511
 -       0.0137 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0148 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0359 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0346 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0301 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0379 * (normalized) GO_0007368_X_GO_0038128
 +       0.0123 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0139 * (normalized) GO_0007409_X_GO_0034976
 +       0.0014 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0013 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0154 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0186 * (normalized) GO_0014066_X_GO_0032924
 +       0.0333 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0341 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2193 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0125 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0114 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0127 * (normalized) GO_0030324_X_GO_0048675
 +       0.012  * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0199 * (normalized) GO_0030334_X_GO_0051259
 +       0.0224 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0555 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0113 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0186 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0007 * (normalized) GO_0032924_X_GO_2000505
 +       0.0031 * (normalized) GO_0043066_X_GO_0060389
 +       0.1131 * (normalized) GO_0043627_X_GO_0060045
 -       0.0077 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0018 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0199 * (normalized) GO_0048010_X_GO_0060037
 -       0.1776 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.001  * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0118 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0071 * (normalized) GO_0060045_X_GO_0090263
 +       0.1508 * (normalized) GO_0060045_X_GO_2001237
 +       0.0282 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0131 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0132 * (normalized) GO_0060412_X_GO_1901185
 +       0.1329 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0043 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.0011 * (normalized) GO_1902533_X_GO_2000505
 +       0.6608



Number of kernel evaluations: 1561942034 (35.29% cached)

Time taken to build model: 1002.28 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.4095
Mean absolute error                      1.4988
Root mean squared error                  1.9485
Relative absolute error                 89.6136 %
Root relative squared error             92.2618 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 8177.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.3947
Mean absolute error                      1.5174
Root mean squared error                  1.9634
Relative absolute error                 90.7229 %
Root relative squared error             92.9637 %
Total Number of Instances             9205     

