
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0271 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.0075 * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0094 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0158 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0121 * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.0092 * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
 +       0.0273 * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0435 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.0193 * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0071 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0202 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0064 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0064 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0038 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0031 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.0056 * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.0307 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0314 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0212 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0219 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.0308 * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0098 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.0305 * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.0035 * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0096 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.0282 * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0153 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0129 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0067 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0111 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0119 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0112 * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0051 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0201 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0067 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0131 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0293 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0072 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0018 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0115 * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 -       0.0021 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0238 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0232 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0072 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0179 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7307



Number of kernel evaluations: -64338298

Time taken to build model: 2327.43 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.3244
Mean absolute error                      1.6543
Root mean squared error                  2.1921
Relative absolute error                 92.5893 %
Root relative squared error             95.5717 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 17581.34 seconds


=== Cross-validation ===

Correlation coefficient                  0.3013
Mean absolute error                      1.6776
Root mean squared error                  2.2112
Relative absolute error                 93.8875 %
Root relative squared error             96.3946 %
Total Number of Instances             5732     

