
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0231 * (normalized) EXP_MAP3K2
 -       0.011  * (normalized) EXP_CDK10
 -       0.0156 * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0046 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.0324 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0164 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 +       0.0002 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0258 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.0037 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0314 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0244 * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.0015 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0076 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0162 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0085 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0082 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0204 * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.0308 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0156 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0159 * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.0125 * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0195 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0244 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.0189 * (normalized) EXP_CSNK1E_X_EXP_CKAP5
 -       0.0034 * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0268 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.0071 * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0113 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0159 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0123 * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.009  * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
 +       0.0261 * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0411 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.019  * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0079 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0205 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0065 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0032 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0257 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0035 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0029 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.0048 * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.029  * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0297 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0207 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0205 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0033 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.028  * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.0074 * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0101 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.0295 * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.0039 * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0093 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.0274 * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0126 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0065 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0103 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0127 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0051 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 -       0.0004 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0195 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0064 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0123 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0278 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0027 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0085 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0023 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0111 * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0224 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0233 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0076 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0164 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7279



Number of kernel evaluations: 164415961 (26.148% cached)

Time taken to build model: 79.42 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.3237
Mean absolute error                      1.6544
Root mean squared error                  2.1929
Relative absolute error                 92.5899 %
Root relative squared error             95.6041 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 544.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.3018
Mean absolute error                      1.6773
Root mean squared error                  2.2106
Relative absolute error                 93.8713 %
Root relative squared error             96.3708 %
Total Number of Instances             5732     

