
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0267 * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0415 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.0194 * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0203 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0068 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0032 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0264 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0044 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0093 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0027 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.0052 * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.0292 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0303 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0215 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0203 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0037 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.0276 * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.0071 * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0098 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.031  * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.004  * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0091 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.0281 * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0127 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0061 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0105 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0122 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0116 * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0048 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 +       0.0002 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0196 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0068 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0123 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0279 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0081 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0016 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0106 * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 +       0.0005 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0228 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0236 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0077 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0164 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7276



Number of kernel evaluations: 226957657 (21.144% cached)

Time taken to build model: 125.35 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.3241
Mean absolute error                      1.6544
Root mean squared error                  2.1916
Relative absolute error                 92.5918 %
Root relative squared error             95.5466 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 650.04 seconds


=== Cross-validation ===

Correlation coefficient                  0.3016
Mean absolute error                      1.6773
Root mean squared error                  2.2107
Relative absolute error                 93.8749 %
Root relative squared error             96.3757 %
Total Number of Instances             5732     

