
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.009  * (normalized) EXP_CSNK1E
 -       0.0217 * (normalized) EXP_MAP2K1
 +       0.0037 * (normalized) EXP_TBK1
 +       0.0083 * (normalized) EXP_STK32A
 +       0.0207 * (normalized) EXP_ZAP70
 +       0.0414 * (normalized) EXP_BAZ1B
 -       0.0098 * (normalized) EXP_SRPK3
 +       0.0235 * (normalized) EXP_PRKY
 -       0.0103 * (normalized) EXP_TRIM66
 -       0.002  * (normalized) EXP_FGFR4
 -       0.0158 * (normalized) EXP_TNK2
 +       0.0049 * (normalized) EXP_CAMK2D
 +       0.0231 * (normalized) EXP_MAP3K2
 -       0.012  * (normalized) EXP_CDK10
 -       0.0167 * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0042 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.0363 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0154 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 +       0.0001 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0273 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.0031 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0324 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0246 * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.0008 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0094 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0168 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.008  * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0078 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.022  * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.0313 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0148 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0157 * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.0137 * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0207 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0259 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.0197 * (normalized) EXP_CSNK1E_X_EXP_CKAP5
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0268 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.0078 * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0163 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.012  * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.009  * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
 +       0.0272 * (normalized) EXP_CSNK1E_X_EXP_FAM83B
 +       0.0433 * (normalized) EXP_CSNK1E_X_EXP_FAM83H
 -       0.0199 * (normalized) EXP_CSNK1E_X_EXP_FBXL3
 -       0.0063 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0206 * (normalized) EXP_CSNK1E_X_EXP_FOXO3
 +       0.0069 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0.0046 * (normalized) EXP_CSNK1E_X_EXP_GAPVD1
 +       0.0058 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 -       0.0276 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_IQCB1
 +       0.0043 * (normalized) EXP_CSNK1E_X_EXP_MKS1
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_NINL
 +       0.0303 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 -       0.0321 * (normalized) EXP_CSNK1E_X_EXP_NOL11
 -       0.0218 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0218 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0024 * (normalized) EXP_CSNK1E_X_EXP_NOXRED1
 -       0.0298 * (normalized) EXP_CSNK1E_X_EXP_NPHP1
 +       0.0083 * (normalized) EXP_CSNK1E_X_EXP_NPHP4
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_OFD1
 -       0.0311 * (normalized) EXP_CSNK1E_X_EXP_OPTN
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_PCM1
 -       0.0097 * (normalized) EXP_CSNK1E_X_EXP_PCNT
 +       0.0282 * (normalized) EXP_CSNK1E_X_EXP_PER1
 -       0.0156 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0128 * (normalized) EXP_CSNK1E_X_EXP_PPP2R1A
 -       0.0065 * (normalized) EXP_CSNK1E_X_EXP_RAB11A
 -       0.0107 * (normalized) EXP_CSNK1E_X_EXP_RAB8A
 -       0.0123 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0114 * (normalized) EXP_CSNK1E_X_EXP_RPS11
 +       0.0053 * (normalized) EXP_CSNK1E_X_EXP_RPS16
 -       0.0002 * (normalized) EXP_CSNK1E_X_EXP_RPS19
 +       0.0203 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0066 * (normalized) EXP_CSNK1E_X_EXP_RPS23
 +       0.0128 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 +       0.0286 * (normalized) EXP_CSNK1E_X_EXP_RPS29
 +       0.0021 * (normalized) EXP_CSNK1E_X_EXP_RPS5
 -       0.0076 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.011  * (normalized) EXP_CSNK1E_X_EXP_SEC16A
 -       0.0017 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0239 * (normalized) EXP_CSNK1E_X_EXP_SFN
 -       0.0236 * (normalized) EXP_CSNK1E_X_EXP_SMO
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 +       0.0172 * (normalized) EXP_CSNK1E_X_EXP_TCTN3
 +       0.7302



Number of kernel evaluations: 493347955 (49.091% cached)

Time taken to build model: 304.73 seconds

Time taken to test model on training data: 0.55 seconds

=== Error on training data ===

Correlation coefficient                  0.3244
Mean absolute error                      1.6543
Root mean squared error                  2.192 
Relative absolute error                 92.5884 %
Root relative squared error             95.5656 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 1972.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.3011
Mean absolute error                      1.6776
Root mean squared error                  2.2115
Relative absolute error                 93.8905 %
Root relative squared error             96.4078 %
Total Number of Instances             5732     

