
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):

=== Cross-validation ===

Correlation coefficient                  0.3003
Mean absolute error                      1.6792
Root mean squared error                  2.2123
Relative absolute error                 93.9796 %
Root relative squared error             96.4424 %
Total Number of Instances             5732     

