
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Total Number of Instances             5732     

Time taken to perform cross-validation: 582.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.3031
Mean absolute error                      1.677 
Root mean squared error                  2.2084
Relative absolute error                 93.8563 %
Root relative squared error             96.2737 %
Total Number of Instances             5732     

