
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.14992088543761173 * k[242]
+0.8912628191150189 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+0.432409439833925 * k[247]
+1.0 * k[248]
+0.5757988514968714 * k[249]
+0.23635789454276496 * k[250]
+0.658562319973579 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-0.07492982977327231 * k[255]
-0.019240564321709126 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.01972332108419271 * k[259]
-0.14196330042654925 * k[260]
-0.6809191786055725 * k[261]
+0.7405760761746728 * k[262]
+1.0 * k[263]
+0.5778995199643627 * k[264]
+0.9500289615357388 * k[265]
+0.8434690375827353 * k[266]
+0.020006564215223045 * k[267]
-0.49720128399795277 * k[268]
+1.0 * k[269]
+0.2812595245129434 * k[270]
+1.0 * k[271]
+0.5166461086498653 * k[272]
-0.4510146184030666 * k[273]
+0.04307097229058569 * k[274]
+0.3734195228553795 * k[275]
-1.0 * k[276]
-0.22822413486357454 * k[277]
-0.5047920486218631 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-0.7885714680805513 * k[281]
-0.9373942698539628 * k[282]
+0.5755292640976843 * k[283]
-1.0 * k[284]
+0.38675385303607845 * k[285]
-0.03720745232171212 * k[286]
+0.04098358635584935 * k[287]
-0.4874784170485702 * k[288]
+1.0 * k[289]
-0.2584326011509324 * k[290]
-0.2679105461092966 * k[291]
+0.3171004158434747 * k[292]
+1.0 * k[293]
+0.4247510409593313 * k[294]
-0.2570867247912292 * k[295]
+0.6416582408098161 * k[296]
+0.5493991622183524 * k[297]
+0.6387029623166631 * k[298]
-0.9808446682455656 * k[299]
-1.0 * k[300]
+0.3641637175363743 * k[301]
+0.9589083930742226 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+0.8380631674116483 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-0.9060829054334342 * k[312]
+1.0 * k[313]
-0.8511320106453328 * k[314]
+0.14615025525169975 * k[315]
-0.19004508908471815 * k[316]
-0.160703561237631 * k[317]
+1.0 * k[318]
+0.7536633630329745 * k[319]
+0.001543234364524084 * k[320]
-0.3616301443136678 * k[321]
-0.3775485729847531 * k[322]
-0.22794526184963917 * k[323]
-1.0 * k[324]
+0.3147232693492297 * k[325]
-0.8147694786910543 * k[326]
-0.20275623824862057 * k[327]
+0.29023549158164325 * k[328]
-0.40147123137221286 * k[329]
-0.7110834612771912 * k[330]
+0.2954796231413104 * k[331]
+0.2636215998014869 * k[332]
+0.2972706009094736 * k[333]
-0.5128962643452974 * k[334]
-0.5616248455481366 * k[335]
+1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-0.20741857657708737 * k[340]
-0.03239518961460234 * k[341]
+0.6916919121465909 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+0.22311181852056383 * k[345]
-0.8723752590607874 * k[346]
-0.2803821400746433 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-0.857112626750362 * k[352]
+0.028930838318126283 * k[353]
-0.03349416924009232 * k[354]
-1.0 * k[355]
-0.44285675688800485 * k[356]
-1.0 * k[357]
-0.4009022909152537 * k[358]
+1.0 * k[359]
+0.5439225995850561 * k[360]
+0.5999909062917383 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
+0.32741580760711303 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-0.6722060112731294 * k[369]
+1.0 * k[370]
-0.7556244435371144 * k[371]
+0.3296388235976795 * k[372]
-1.0 * k[373]
+0.012867488410464797 * k[374]
-1.0 * k[375]
-0.5875309734482383 * k[376]
-0.5447292309568494 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-0.27390322096572983 * k[381]
+0.37478547616622315 * k[382]
+1.0 * k[383]
+0.8059017390594012 * k[384]
-0.8903507291664954 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
-0.3405609991170526 * k[390]
+1.0 * k[391]
-1.0 * k[392]
+0.35102840711676075 * k[393]
+0.6396813545940431 * k[394]
-0.39132384288034405 * k[395]
+1.0 * k[396]
-0.15294762397883824 * k[397]
+0.6982875312989479 * k[398]
-0.5446122670031475 * k[399]
-0.690892366162597 * k[400]
-0.6192251419206636 * k[401]
-0.5578411378883974 * k[402]
+0.707348154877911 * k[403]
-0.5544824000211794 * k[404]
-0.9369973080689291 * k[405]
-0.23420792969200463 * k[406]
-1.0 * k[407]
-0.15471788926059862 * k[408]
+1.0 * k[409]
-0.09600314094202049 * k[410]
-0.5935455100288739 * k[411]
-0.7554842843305903 * k[412]
-0.111042195814928 * k[413]
+1.0 * k[414]
+0.5325012232918263 * k[415]
-0.8481536716118432 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+0.889189785148664 * k[420]
+0.8098946751634118 * k[421]
-0.30775539517382705 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-0.06232625036250716 * k[425]
+0.4588736143052582 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+0.4240580181157205 * k[430]
-1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
+0.25058613848971967 * k[439]
+1.0 * k[440]
-0.46426886746997104 * k[441]
-0.018024072656559968 * k[442]
-0.12793134206788268 * k[443]
+0.6021727959991565 * k[444]
+0.16393639882387892 * k[445]
+0.6086321564053887 * k[446]
-1.0 * k[447]
+0.2393144482708536 * k[448]
-0.47634626439787253 * k[449]
+0.12631404821978365 * k[450]
+0.6472349036137307 * k[451]
+0.06219706598347832 * k[452]
+0.6847891853566194 * k[453]
-0.030928602218094004 * k[454]
-1.0 * k[455]
-0.018806507654161655 * k[456]
+0.09383447807381895 * k[457]
+0.3758391905856555 * k[458]
-1.0 * k[459]
-0.4566620673442164 * k[460]
+0.7538259091361144 * k[461]
+0.026738839607335682 * k[462]
+0.4232784906782897 * k[463]
+0.734674661633055 * k[464]
+0.055598735165467233 * k[465]
+0.7924718457599156 * k[466]
-0.023433836624388135 * k[467]
-0.563428763706794 * k[468]
-0.2675875226976162 * k[469]
+0.10628988228874439 * k[470]
-0.06697099735168743 * k[471]
-0.31372493587899986 * k[472]
+1.0 * k[473]
-0.02097155625329577 * k[474]
+0.29167053850391955 * k[475]
-0.14556709715738356 * k[476]
-0.61121048783514 * k[477]
+0.18149450455318342 * k[478]
-0.1020250939521733 * k[479]
-0.41684997555793923 * k[480]
-0.9803245379660814 * k[481]
+0.3279813022153922 * k[482]
-0.02703710101499427 * k[483]
+0.5546695024536931 * k[484]
-0.8525404741072035 * k[485]
+1.0 * k[486]
+0.37379684650793527 * k[487]
-0.805141531469602 * k[488]
-0.29179488889023186 * k[489]
+0.8996129194967523 * k[490]
-0.1866717605758313 * k[491]
+0.6508862155708403 * k[492]
+0.2184401411112793 * k[493]
+1.0 * k[494]
+0.6483505070169004 * k[495]
+1.0 * k[496]
-0.699839172755856 * k[497]
-0.07678665956855937 * k[498]
+1.0 * k[499]
+0.42038833164558215 * k[500]
-0.6920668396407997 * k[501]
+1.0 * k[502]
-0.13807543823381155 * k[503]
-0.5623846926372812 * k[504]
-0.8884965992989156 * k[505]
+0.4511586519880454 * k[506]
-1.0 * k[507]
-0.9826377464366167 * k[508]
-0.006837870258831537 * k[509]
+0.7153449142592405 * k[510]
+1.0 * k[511]
-0.4928109262636741 * k[512]
+0.5450851000619558 * k[513]
-0.06229883546146476 * k[514]
-0.30949163940580127 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+1.0 * k[518]
-1.0 * k[519]
+0.45398666187072567 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-0.5448421495244127 * k[523]
-1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-0.45200846788314 * k[529]
+0.3432318800695219 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-0.47484366354818225 * k[535]
+1.0 * k[536]
-0.16754793563795034 * k[537]
-1.0 * k[538]
+1.0 * k[539]
-0.5181540494696483 * k[540]
-1.0 * k[541]
-1.0 * k[542]
+1.0 * k[543]
+0.3128926046691402 * k[544]
+0.13683020329460696 * k[545]
+1.0 * k[546]
-0.6830998037639723 * k[547]
+1.0 * k[548]
-0.4240390208100327 * k[549]
+0.5788372717460526 * k[550]
-1.0 * k[551]
-0.004652589702456955 * k[552]
-1.0 * k[553]
-1.0 * k[554]
+1.0 * k[555]
-0.45566452690288456 * k[556]
-0.2714922801744001 * k[557]
+0.20820992920735049 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
+0.20009969022299695 * k[569]
+0.4381266731906263 * k[570]
+1.0 * k[571]
+0.01763393352854875 * k[572]
+0.00841570304565199 * k[573]
+0.3776934543379208 * k[574]
+0.019281066360613205 * k[575]
-1.0 * k[576]
-1.0 * k[577]
+0.5002390101393741 * k[578]
-1.0 * k[579]
+0.07854523061022652 * k[580]
-0.3391269413749757 * k[581]
+0.44116827449277923 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-0.3776453762549641 * k[585]
+0.34900445684528597 * k[586]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
-0.356329076816022 * k[590]
-0.9085006396984423 * k[591]
-1.0 * k[592]
-0.8607447425475769 * k[593]
-1.0 * k[594]
-0.8825494126387061 * k[595]
+0.6206712920729165 * k[596]
+1.0 * k[597]
+1.0 * k[598]
+0.20896136294340648 * k[599]
+1.0 * k[600]
+1.0 * k[601]
-0.1913298824603957 * k[602]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+0.8519271492186669 * k[608]
+1.0 * k[609]
+0.6374703374197908 * k[610]
-0.0054495251599648185 * k[611]
+0.3663544308365741 * k[612]
+0.6963665731814512 * k[613]
+1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+0.4660121867733032 * k[617]
+0.7895004845344938 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+0.9367093246294191 * k[621]
-0.5395510561889798 * k[622]
+0.7281946398622461 * k[623]
-0.7717420214364046 * k[624]
-1.0 * k[625]
+0.907388716320012 * k[626]
+0.9041501146087828 * k[627]
-1.0 * k[628]
+0.3145970668947512 * k[629]
+1.0 * k[630]
-0.623650444303944 * k[631]
+0.4374279953734107 * k[632]
+0.32055298676642147 * k[633]
+0.11293710243722134 * k[634]
+0.8435449555719118 * k[635]
-0.9233722834341223 * k[636]
+0.1981257607576498 * k[637]
-0.15725703293427773 * k[638]
+0.12150576964261636 * k[639]
+0.3877491522918244 * k[640]
-1.0 * k[641]
+0.07881569246872423 * k[642]
-0.562852546333312 * k[643]
+0.8966123127530907 * k[644]
-1.6760621803748577E-4 * k[645]
+1.0 * k[646]
-0.9386500396834669 * k[647]
+1.0 * k[648]
+0.7717245224334124 * k[649]
-0.3838738222659581 * k[650]
+0.5152636422497513 * k[651]
+0.31258943331844957 * k[652]
-0.6195364784885802 * k[653]
+1.0 * k[654]
-0.17709900255189945 * k[655]
-0.18805815800794864 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+0.06551688752689588 * k[662]
+0.18420920352584808 * k[663]
+0.6077076698091952 * k[664]
-0.5355232637614018 * k[665]
+0.6609014255207479 * k[666]
-0.1092804154289905 * k[667]
+0.6197371660616857 * k[668]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
-1.0 * k[674]
-0.13810808456554166 * k[675]
-0.9665353639811178 * k[676]
+0.209579960286751 * k[677]
-1.0 * k[678]
-1.0 * k[679]
+0.8312377980393284 * k[680]
+0.26243614961116696 * k[681]
+0.3934559577327878 * k[682]
-0.09849369694274013 * k[683]
+0.9633130039229587 * k[684]
+0.7085493283089462 * k[685]
-1.0 * k[686]
+0.08249171953311425 * k[687]
-0.3761163101860638 * k[688]
+0.6610929908982295 * k[689]
-0.2634852278078786 * k[690]
-0.25359749161595807 * k[691]
+0.25387737444125735 * k[692]
-1.0 * k[693]
-0.19222809100670102 * k[694]
+0.3833154641528686 * k[695]
-0.24020170290853218 * k[696]
+1.0 * k[697]
+0.2207033389051725 * k[698]
-0.8086090842791958 * k[699]
+0.7567665124978188 * k[700]
+0.21573366328926907 * k[701]
-0.5952458601421428 * k[702]
+0.32773858442920406 * k[703]
-1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.7531788732864269 * k[707]
-0.0024412563274400717 * k[708]
-0.5802311655832032 * k[709]
+0.17403719879383406 * k[710]
+0.4390864901403429 * k[711]
+0.9617079345986748 * k[712]
+1.0 * k[713]
-0.4156470621513991 * k[714]
+0.3427062552955819 * k[715]
-1.0 * k[716]
-0.5008377327373953 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+0.12507793448632293 * k[720]
+1.0 * k[721]
+0.04434274024850289 * k[722]
+0.7573460273586352 * k[723]
-0.7448925589758805 * k[724]
+1.0 * k[725]
+0.8450313946492246 * k[726]
-1.0 * k[727]
+1.0 * k[728]
+0.15376373545110458 * k[729]
-1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.43799483761291924 * k[733]
-1.0 * k[734]
-0.5079841757319596 * k[735]
-0.4735571462133743 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.767346931169715 * k[739]
-1.0 * k[740]
+0.526746930789962 * k[741]
-1.0 * k[742]
+0.1506667777761643 * k[743]
+1.0 * k[744]
-1.0 * k[745]
-0.01739299614484494 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+0.7114184144479865 * k[752]
-1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
+0.06828064188746442 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-0.39813464037914476 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-0.06749399389585492 * k[778]
+0.15343815084139883 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+0.4188620558263972 * k[785]
-1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-0.6756286701000828 * k[790]
-0.8830359521514528 * k[791]
+1.0 * k[792]
-0.1221250914373892 * k[793]
-1.0 * k[794]
-0.03076139726508134 * k[795]
-0.984845315836855 * k[796]
-0.3989946792809153 * k[797]
-0.5521855952707838 * k[798]
+0.5613796952932445 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-1.0 * k[802]
-0.028763263297407336 * k[803]
-1.0 * k[804]
-0.16626955536565408 * k[805]
+0.28100971653175066 * k[806]
+1.0 * k[807]
+0.3021938351531977 * k[808]
+1.0 * k[809]
+0.7755384800481109 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+0.12170950298824398 * k[813]
+0.20884069616764284 * k[814]
-0.788109703155675 * k[815]
+1.0 * k[816]
-1.0 * k[817]
-0.22957121656335147 * k[818]
-0.3027785410130886 * k[819]
-1.0 * k[820]
+0.03271542924904944 * k[821]
-0.22279101907419768 * k[822]
-1.0 * k[823]
-0.8256082174308825 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
+0.29438368613775107 * k[831]
-1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+0.4918751896669834 * k[839]
-1.0 * k[840]
+0.07554615801066872 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-0.5404331902006941 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+0.5030942774880126 * k[850]
-0.6497972098012417 * k[851]
-1.0 * k[852]
-0.8664462524329671 * k[853]
+0.2920364436201778 * k[854]
-1.0 * k[855]
+0.9183145199537727 * k[856]
+0.9280453346697438 * k[857]
-0.4253525341410363 * k[858]
+0.6534361804237573 * k[859]
-0.08961182266691049 * k[860]
-1.0 * k[861]
+0.1184798106469059 * k[862]
-0.6549289291021676 * k[863]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-0.7829835862832397 * k[867]
+0.44849701007809856 * k[868]
-0.5736636327549582 * k[869]
+0.1957029032368761 * k[870]
+0.007961383346210639 * k[871]
+0.09406572704080193 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
-0.044569476997653304 * k[879]
+1.0 * k[880]
+0.5242744390724963 * k[881]
+1.0 * k[882]
+0.39494142475452915 * k[883]
+0.13761844972241213 * k[884]
+0.09366894469609573 * k[885]
+0.5583362157818845 * k[886]
-0.8126567973662737 * k[887]
+0.38439060611786274 * k[888]
-0.4327610983632927 * k[889]
-0.14904304291437184 * k[890]
+0.49665453029092294 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+0.7910793092869499 * k[895]
+0.6864907104942393 * k[896]
+0.7821188203288447 * k[897]
-0.3978382514837243 * k[898]
+0.19170175199075634 * k[899]
+0.05014214066543263 * k[900]
-0.0851238481214769 * k[901]
+0.3851146920981848 * k[902]
-1.0 * k[903]
+0.9093330905931065 * k[904]
-1.0 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+0.7718197111844808 * k[908]
+1.0 * k[909]
-0.6695765608904213 * k[910]
+0.9783813395037518 * k[911]
+0.3388505147995814 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+0.41405572886278363 * k[916]
+0.8305694390050412 * k[917]
-0.508623640109772 * k[918]
+0.2496226924736392 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-0.8416471249154659 * k[922]
-1.0 * k[923]
+0.15270639794997318 * k[924]
-0.31471661539798246 * k[925]
-1.0 * k[926]
+0.7134407592024729 * k[927]
+0.9935657940350926 * k[928]
+0.34995500420365017 * k[929]
-0.385934168907434 * k[930]
-0.2980447116094072 * k[931]
+0.841152282269454 * k[932]
-0.3096189721754757 * k[933]
+1.0 * k[934]
+1.0 * k[935]
+0.26755513132518594 * k[936]
+1.0 * k[937]
+0.33068144084041856 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-0.4056908237273049 * k[943]
-1.0 * k[944]
+0.2424261154077063 * k[945]
-8.268822388394215E-4 * k[946]
-1.0 * k[947]
-0.8881760891859729 * k[948]
-0.8228325800353273 * k[949]
-0.44678726874694663 * k[950]
+0.30766918289562917 * k[951]
+0.15652736879661153 * k[952]
-0.04240690188917389 * k[953]
+0.46932893990979285 * k[954]
+0.1775589873964293 * k[955]
+0.568430981862144 * k[956]
+0.48534217252966755 * k[957]
-1.0 * k[958]
+0.26050236309937114 * k[959]
-0.40567242748182203 * k[960]
-0.2881800998946783 * k[961]
+0.040283021426032004 * k[962]
+0.6865857106105532 * k[963]
+0.23356749193773735 * k[964]
-0.08799247689501034 * k[965]
+0.5771285994775706 * k[966]
+0.43226418123524835 * k[967]
+0.5541619031359191 * k[968]
+0.8749085788405679 * k[969]
-0.4640766371851448 * k[970]
+1.0 * k[971]
-0.839636699945466 * k[972]
+1.0 * k[973]
-0.2995922447107421 * k[974]
-0.3700743635010739 * k[975]
-0.42694349460374753 * k[976]
-1.0 * k[977]
+0.2756779699114665 * k[978]
+0.5429378257488601 * k[979]
+0.24434103259736928 * k[980]
-1.0 * k[981]
+0.7027908672874216 * k[982]
-0.7791847309428686 * k[983]
+0.11881674715817066 * k[984]
+0.4634352696494768 * k[985]
+1.0 * k[986]
-0.08816847407527584 * k[987]
-0.03844301679945695 * k[988]
-0.18562768102676394 * k[989]
+0.21207094810024896 * k[990]
-0.07031305720738781 * k[991]
-0.2260121383484967 * k[992]
