
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[882]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[890]
+10.0 * k[891]
+10.0 * k[893]
-1.179790601777612 * k[894]
-10.0 * k[896]
+10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
+8.705995933200622 * k[905]
-10.0 * k[908]
+10.0 * k[914]
-10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
+0.998536181222602 * k[928]
+10.0 * k[931]
-10.0 * k[934]
-10.0 * k[937]
+6.52988995495311 * k[942]
+10.0 * k[948]
-10.0 * k[957]
-10.0 * k[963]
+10.0 * k[965]
-4.383603128432742 * k[967]
-2.23012266949699 * k[968]
-10.0 * k[971]
+10.0 * k[975]
-10.0 * k[976]
-10.0 * k[978]
-10.0 * k[979]
-10.0 * k[980]
+10.0 * k[982]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[988]
+10.0 * k[992]
+6.977274460894539 * k[994]
-10.0 * k[995]
+10.0 * k[996]
-10.0 * k[997]
+10.0 * k[999]
-10.0 * k[1002]
-10.0 * k[1005]
-0.13149024548949817 * k[1008]
+8.900028428180352 * k[1010]
+10.0 * k[1013]
+10.0 * k[1016]
+10.0 * k[1021]
+10.0 * k[1033]
+6.097606090981962 * k[1038]
-10.0 * k[1039]
+10.0 * k[1043]
+10.0 * k[1045]
+10.0 * k[1050]
-9.060968473386481 * k[1056]
-10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1067]
-10.0 * k[1070]
+4.586426882062402 * k[1071]
+10.0 * k[1072]
+10.0 * k[1077]
+10.0 * k[1083]
+10.0 * k[1086]
+10.0 * k[1088]
+0.39676618068474456 * k[1096]
+10.0 * k[1100]
+10.0 * k[1101]
+2.936117758777619 * k[1102]
+10.0 * k[1106]
-10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1110]
+10.0 * k[1111]
-10.0 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
+10.0 * k[1118]
-10.0 * k[1121]
-10.0 * k[1124]
+9.396216059644399 * k[1125]
+10.0 * k[1127]
+2.779608728872183 * k[1131]
+10.0 * k[1135]
+10.0 * k[1145]
+10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1150]
-10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1153]
-1.1417985854916366 * k[1154]
-10.0 * k[1157]
+10.0 * k[1161]
+10.0 * k[1168]
+10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
+7.416033926164163 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
+10.0 * k[1178]
-10.0 * k[1179]
+10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1185]
-10.0 * k[1187]
+10.0 * k[1188]
-4.630486341683737 * k[1191]
+10.0 * k[1194]
-4.17255885034505 * k[1195]
+10.0 * k[1198]
+10.0 * k[1201]
-10.0 * k[1205]
-10.0 * k[1207]
+10.0 * k[1210]
+10.0 * k[1213]
-10.0 * k[1216]
+3.99856940828013 * k[1217]
+10.0 * k[1218]
-10.0 * k[1220]
-10.0 * k[1222]
-10.0 * k[1224]
+10.0 * k[1227]
-10.0 * k[1232]
+10.0 * k[1235]
-10.0 * k[1237]
+9.309201556468677 * k[1240]
+4.268757416460431 * k[1241]
-10.0 * k[1246]
+10.0 * k[1247]
-10.0 * k[1248]
-10.0 * k[1250]
+10.0 * k[1252]
-10.0 * k[1254]
-10.0 * k[1255]
-10.0 * k[1258]
-10.0 * k[1260]
+10.0 * k[1269]
-10.0 * k[1271]
-10.0 * k[1275]
-2.935611728220351 * k[1278]
-10.0 * k[1280]
+10.0 * k[1286]
-10.0 * k[1289]
+10.0 * k[1296]
-10.0 * k[1300]
+10.0 * k[1302]
+10.0 * k[1303]
+3.6158772115667124 * k[1304]
+10.0 * k[1307]
+10.0 * k[1308]
+7.5887459104881 * k[1313]
-10.0 * k[1317]
+10.0 * k[1320]
-10.0 * k[1322]
-10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1330]
-10.0 * k[1334]
+10.0 * k[1337]
+8.940690935931281 * k[1342]
-10.0 * k[1343]
+10.0 * k[1347]
-10.0 * k[1350]
-10.0 * k[1351]
-7.46755806296764 * k[1352]
+10.0 * k[1354]
-10.0 * k[1358]
-10.0 * k[1362]
+10.0 * k[1368]
-10.0 * k[1369]
+10.0 * k[1371]
+10.0 * k[1374]
-10.0 * k[1377]
+10.0 * k[1381]
+10.0 * k[1386]
+1.5998541897310654 * k[1388]
-10.0 * k[1389]
-10.0 * k[1391]
+10.0 * k[1394]
-8.500655599442835 * k[1395]
+10.0 * k[1400]
-10.0 * k[1407]
+10.0 * k[1408]
+10.0 * k[1409]
+10.0 * k[1410]
+10.0 * k[1411]
+10.0 * k[1414]
-10.0 * k[1415]
-10.0 * k[1416]
+5.816276077565099 * k[1422]
-1.8214173242397647 * k[1424]
-10.0 * k[1426]
-10.0 * k[1427]
+10.0 * k[1428]
-10.0 * k[1430]
+10.0 * k[1432]
-10.0 * k[1437]
+10.0 * k[1442]
+10.0 * k[1446]
-10.0 * k[1449]
-8.976612964773084 * k[1450]
-10.0 * k[1451]
-10.0 * k[1453]
+10.0 * k[1456]
+1.1582995429057792 * k[1460]
-10.0 * k[1463]
-10.0 * k[1467]
-10.0 * k[1468]
+10.0 * k[1470]
-10.0 * k[1472]
+2.464379950785464 * k[1474]
+2.726956469396141 * k[1480]
-10.0 * k[1482]
+10.0 * k[1484]
-10.0 * k[1485]
+10.0 * k[1488]
+10.0 * k[1490]
-10.0 * k[1493]
+10.0 * k[1500]
+5.040270083544518 * k[1503]
-10.0 * k[1504]
+10.0 * k[1509]
-10.0 * k[1518]
-10.0 * k[1521]
+10.0 * k[1523]
+3.072465091534785 * k[1524]
+10.0 * k[1525]
-10.0 * k[1530]
+10.0 * k[1531]
-10.0 * k[1535]
+10.0 * k[1537]
+10.0 * k[1539]
-8.909388866682168 * k[1543]
-10.0 * k[1544]
+10.0 * k[1545]
+10.0 * k[1551]
-10.0 * k[1552]
-6.328389079414493 * k[1558]
-0.6719573667898721 * k[1563]
+10.0 * k[1578]
-1.0270753725627788 * k[1584]
-10.0 * k[1590]
+10.0 * k[1592]
+10.0 * k[1596]
+4.027126886931945 * k[1601]
+10.0 * k[1606]
-10.0 * k[1614]
-10.0 * k[1619]
+10.0 * k[1620]
-4.644407427685305 * k[1623]
-10.0 * k[1625]
+10.0 * k[1627]
+10.0 * k[1633]
+10.0 * k[1635]
-5.26980292382312 * k[1637]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1646]
+10.0 * k[1647]
-10.0 * k[1650]
+10.0 * k[1651]
-9.045546621994516 * k[1654]
+10.0 * k[1655]
+10.0 * k[1661]
-0.15424704151377167 * k[1666]
-2.0091750452569763 * k[1670]
-10.0 * k[1673]
+10.0 * k[1674]
+10.0 * k[1675]
-10.0 * k[1676]
-10.0 * k[1679]
-10.0 * k[1680]
-6.215979903390837 * k[1681]
+10.0 * k[1685]
+10.0 * k[1689]
-10.0 * k[1690]
+10.0 * k[1691]
-1.9152357483542604 * k[1692]
+10.0 * k[1696]
-10.0 * k[1698]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1705]
-3.6737699327884408 * k[1710]
-10.0 * k[1715]
-10.0 * k[1716]
-4.549840984731783 * k[1719]
-10.0 * k[1721]
+10.0 * k[1722]
-10.0 * k[1723]
-10.0 * k[1724]
+10.0 * k[1728]
-10.0 * k[1729]
-10.0 * k[1730]
+10.0 * k[1735]
-10.0 * k[1736]
+10.0 * k[1739]
+10.0 * k[1742]
+8.182038472033039 * k[1745]
+10.0 * k[1750]
+10.0 * k[1762]
-5.885934382205798 * k[1769]
+10.0 * k[1771]
-10.0 * k[1774]
+2.87018253440675 * k[1775]
-3.1025137584071243 * k[1777]
+10.0 * k[1780]
-10.0 * k[1786]
-6.44053924308971 * k[1787]
+10.0 * k[1790]
-10.0 * k[1791]
+10.0 * k[1798]
-0.7857760758108671 * k[1799]
+10.0 * k[1804]
-10.0 * k[1805]
+10.0 * k[1807]
+10.0 * k[1811]
+10.0 * k[1815]
-7.654836225728846 * k[1816]
+10.0 * k[1817]
-10.0 * k[1818]
-10.0 * k[1819]
+10.0 * k[1823]
+1.0947559628847912 * k[1824]
+10.0 * k[1825]
+10.0 * k[1826]
-10.0 * k[1827]
+10.0 * k[1829]
+10.0 * k[1838]
-10.0 * k[1839]
-2.031406522502176 * k[1852]
+10.0 * k[1853]
+10.0 * k[1856]
-10.0 * k[1857]
-10.0 * k[1858]
-10.0 * k[1859]
+10.0 * k[1862]
-10.0 * k[1863]
+10.0 * k[1869]
-10.0 * k[1870]
+10.0 * k[1871]
-10.0 * k[1872]
-10.0 * k[1875]
-10.0 * k[1876]
-10.0 * k[1878]
+10.0 * k[1879]
+6.908185911243341 * k[1882]
-10.0 * k[1885]
+10.0 * k[1889]
+10.0 * k[1891]
-10.0 * k[1892]
-10.0 * k[1893]
-2.417560515053435 * k[1894]
+10.0 * k[1895]
-10.0 * k[1896]
+10.0 * k[1897]
+10.0 * k[1899]
+10.0 * k[1902]
-10.0 * k[1904]
+7.16667342170136 * k[1905]
+10.0 * k[1909]
+10.0 * k[1910]
-10.0 * k[1913]
+9.89818301875937 * k[1915]
-10.0 * k[1918]
-10.0 * k[1923]
+6.201371904558159 * k[1924]
-10.0 * k[1925]
-10.0 * k[1928]
-10.0 * k[1929]
+10.0 * k[1932]
+9.898456952708313 * k[1934]
-0.002843621384901158 * k[1936]
 +       0.5267



Number of kernel evaluations: 395903836 (38.067% cached)

Time taken to build model: 153.04 seconds

Time taken to test model on training data: 0.76 seconds

=== Error on training data ===

Correlation coefficient                  0.7768
Mean absolute error                      1.0872
Root mean squared error                  1.4186
Relative absolute error                 61.407  %
Root relative squared error             63.7875 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 27.36 seconds


=== Cross-validation ===

Correlation coefficient                  0.7287
Mean absolute error                      1.1603
Root mean squared error                  1.5297
Relative absolute error                 65.5282 %
Root relative squared error             68.7727 %
Total Number of Instances             1938     

