
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[866]
+0.01 * k[867]
+0.01 * k[868]
+0.01 * k[869]
+0.01 * k[870]
+0.01 * k[872]
+0.01 * k[873]
+0.01 * k[874]
-0.01 * k[877]
-0.01 * k[878]
-0.01 * k[879]
-0.01 * k[880]
+0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
-0.01 * k[885]
-0.01 * k[886]
-0.01 * k[887]
-0.01 * k[888]
-0.01 * k[889]
-0.01 * k[890]
+0.01 * k[891]
+0.01 * k[892]
+0.01 * k[893]
+0.01 * k[895]
+0.01 * k[897]
+0.01 * k[898]
+0.01 * k[902]
+0.01 * k[904]
+0.01 * k[905]
-0.01 * k[908]
+0.01 * k[914]
-0.01 * k[917]
-0.01 * k[918]
+0.01 * k[924]
+0.01 * k[925]
+0.01 * k[926]
+0.01 * k[927]
+0.01 * k[928]
+0.01 * k[929]
+0.01 * k[930]
+0.01 * k[931]
+0.01 * k[932]
+0.01 * k[933]
+0.01 * k[935]
+0.01 * k[936]
+0.01 * k[938]
+0.01 * k[939]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[942]
+0.01 * k[943]
+0.01 * k[944]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[948]
+0.01 * k[949]
+0.01 * k[950]
+0.01 * k[951]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[955]
+0.01 * k[958]
-0.01 * k[963]
+0.01 * k[965]
-0.01 * k[967]
-0.01 * k[971]
-0.01 * k[975]
-0.01 * k[976]
-0.01 * k[977]
-0.01 * k[978]
-0.01 * k[979]
-0.01 * k[980]
-0.01 * k[981]
-0.01 * k[982]
-0.01 * k[983]
-0.01 * k[984]
-0.01 * k[985]
-0.01 * k[986]
-0.01 * k[987]
-0.01 * k[988]
-0.01 * k[989]
-0.01 * k[990]
-0.01 * k[991]
+0.01 * k[992]
+0.01 * k[994]
+0.01 * k[996]
+0.01 * k[999]
-0.01 * k[1005]
+0.01 * k[1007]
+0.01 * k[1009]
+0.01 * k[1010]
+0.01 * k[1011]
+0.01 * k[1012]
+0.01 * k[1013]
+0.01 * k[1014]
+0.01 * k[1015]
+0.01 * k[1016]
+0.01 * k[1017]
+0.01 * k[1018]
+0.01 * k[1019]
+0.01 * k[1020]
+0.01 * k[1021]
+0.01 * k[1023]
+0.01 * k[1024]
+0.01 * k[1025]
+0.01 * k[1026]
+0.01 * k[1027]
+0.01 * k[1028]
+0.01 * k[1029]
+0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1033]
+0.01 * k[1034]
+0.01 * k[1035]
+0.01 * k[1036]
+0.01 * k[1037]
+0.01 * k[1038]
+0.01 * k[1040]
+0.01 * k[1041]
+0.01 * k[1042]
+0.01 * k[1043]
+0.01 * k[1045]
+0.01 * k[1050]
+0.01 * k[1055]
+0.01 * k[1062]
+0.01 * k[1066]
+0.01 * k[1067]
+0.01 * k[1068]
-0.01 * k[1070]
+0.01 * k[1071]
+0.01 * k[1072]
+0.01 * k[1077]
+0.01 * k[1079]
+0.01 * k[1080]
+0.01 * k[1081]
+0.01 * k[1082]
+0.01 * k[1083]
+0.01 * k[1084]
+0.01 * k[1086]
+0.01 * k[1087]
+0.01 * k[1088]
+0.01 * k[1094]
+0.01 * k[1095]
+0.01 * k[1096]
+0.01 * k[1100]
+0.01 * k[1101]
+0.01 * k[1102]
+0.01 * k[1103]
+0.01 * k[1104]
+0.01 * k[1106]
-0.01 * k[1107]
+0.01 * k[1108]
+0.01 * k[1109]
+0.01 * k[1110]
+0.01 * k[1111]
+0.01 * k[1113]
+0.01 * k[1115]
+0.01 * k[1118]
+0.01 * k[1119]
-0.01 * k[1121]
+0.01 * k[1123]
+0.01 * k[1125]
+0.01 * k[1126]
+0.01 * k[1127]
+0.01 * k[1128]
+0.01 * k[1130]
+0.01 * k[1131]
+0.01 * k[1132]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1136]
+0.01 * k[1137]
+0.01 * k[1140]
+0.01 * k[1143]
+0.01 * k[1144]
+0.01 * k[1145]
-0.01 * k[1146]
-0.01 * k[1148]
-0.01 * k[1149]
-0.01 * k[1150]
-0.01 * k[1151]
+0.01 * k[1152]
-0.01 * k[1154]
-0.01 * k[1155]
-0.01 * k[1157]
-0.01 * k[1158]
-0.01 * k[1159]
-0.01 * k[1165]
+0.01 * k[1168]
+0.01 * k[1169]
-0.01 * k[1170]
-0.01 * k[1171]
-0.01 * k[1174]
-0.01 * k[1175]
+0.01 * k[1178]
-0.01 * k[1179]
-0.01 * k[1181]
-0.01 * k[1182]
-0.01 * k[1183]
+0.01 * k[1185]
-0.01 * k[1187]
+0.01 * k[1188]
-0.01 * k[1190]
-0.01 * k[1191]
+0.01 * k[1194]
+0.01 * k[1196]
+0.01 * k[1197]
+0.01 * k[1198]
+0.01 * k[1200]
+0.01 * k[1201]
+0.01 * k[1202]
+0.01 * k[1206]
-0.01 * k[1207]
+0.01 * k[1208]
+0.01 * k[1209]
+0.01 * k[1210]
+0.01 * k[1211]
+0.01 * k[1213]
+0.01 * k[1215]
+0.01 * k[1217]
+0.01 * k[1218]
+0.01 * k[1223]
-0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1227]
-0.01 * k[1232]
+0.01 * k[1235]
-0.01 * k[1237]
-0.01 * k[1246]
+0.01 * k[1247]
-0.01 * k[1248]
-0.01 * k[1249]
-0.01 * k[1250]
-0.01 * k[1251]
+0.01 * k[1252]
-0.01 * k[1253]
-0.01 * k[1254]
-0.01 * k[1255]
-0.01 * k[1256]
-0.01 * k[1257]
-0.01 * k[1258]
-0.01 * k[1260]
+0.01 * k[1262]
+0.01 * k[1263]
+0.01 * k[1264]
+0.01 * k[1265]
+0.01 * k[1266]
+0.01 * k[1268]
+0.01 * k[1269]
+0.01 * k[1270]
+0.01 * k[1272]
+0.01 * k[1273]
+0.01 * k[1274]
+0.01 * k[1276]
+0.01 * k[1277]
-0.01 * k[1279]
-0.01 * k[1280]
-0.01 * k[1281]
-0.01 * k[1282]
-0.01 * k[1283]
-0.01 * k[1284]
-0.01 * k[1285]
-0.01 * k[1287]
-0.01 * k[1288]
-0.01 * k[1289]
-0.01 * k[1290]
-0.01 * k[1291]
-0.01 * k[1292]
-0.01 * k[1293]
-0.01 * k[1294]
-0.01 * k[1295]
+0.01 * k[1296]
+0.01 * k[1297]
+0.01 * k[1298]
+0.01 * k[1299]
-0.01 * k[1300]
+0.01 * k[1301]
+0.01 * k[1302]
+0.01 * k[1303]
+0.01 * k[1304]
+0.01 * k[1305]
+0.01 * k[1307]
+0.01 * k[1308]
+0.01 * k[1310]
+0.01 * k[1311]
+0.01 * k[1312]
+0.01 * k[1313]
+0.01 * k[1315]
+0.01 * k[1320]
+0.01 * k[1321]
+0.01 * k[1325]
+0.01 * k[1328]
+0.01 * k[1330]
+0.01 * k[1337]
+0.01 * k[1338]
+0.01 * k[1339]
+0.01 * k[1342]
+0.01 * k[1347]
-0.01 * k[1348]
-0.01 * k[1350]
-0.01 * k[1351]
-0.01 * k[1352]
-0.01 * k[1353]
-0.01 * k[1356]
-0.01 * k[1358]
-0.01 * k[1360]
-0.01 * k[1361]
-0.01 * k[1362]
+0.01 * k[1364]
+0.01 * k[1365]
+0.01 * k[1366]
+0.01 * k[1367]
+0.01 * k[1368]
+0.01 * k[1370]
+0.01 * k[1371]
+0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1376]
+0.01 * k[1378]
+0.01 * k[1379]
+0.01 * k[1380]
-0.01 * k[1385]
-0.01 * k[1389]
-0.01 * k[1390]
-0.01 * k[1391]
-0.01 * k[1392]
-0.01 * k[1393]
-0.01 * k[1395]
+0.01 * k[1400]
-0.01 * k[1407]
+0.01 * k[1409]
+0.01 * k[1411]
-0.01 * k[1412]
+0.01 * k[1414]
-0.01 * k[1415]
-0.01 * k[1416]
-0.01 * k[1424]
-0.01 * k[1426]
-0.01 * k[1427]
+0.01 * k[1428]
-0.01 * k[1430]
+0.01 * k[1432]
-0.01 * k[1435]
-0.01 * k[1437]
-0.01 * k[1438]
-0.01 * k[1440]
-0.01 * k[1441]
+0.01 * k[1442]
-0.01 * k[1444]
-0.01 * k[1447]
-0.01 * k[1448]
-0.01 * k[1449]
-0.01 * k[1450]
-0.01 * k[1451]
-0.01 * k[1452]
-0.01 * k[1453]
-0.01 * k[1454]
-0.01 * k[1455]
+0.01 * k[1456]
-0.01 * k[1457]
-0.01 * k[1458]
-0.01 * k[1459]
-0.01 * k[1460]
-0.01 * k[1461]
-0.01 * k[1462]
-0.01 * k[1463]
-0.01 * k[1464]
-0.01 * k[1467]
-0.01 * k[1468]
+0.01 * k[1470]
-0.01 * k[1472]
-0.01 * k[1475]
-0.01 * k[1479]
-0.01 * k[1480]
-0.01 * k[1481]
-0.01 * k[1482]
-0.01 * k[1483]
-0.01 * k[1484]
-0.01 * k[1485]
-0.01 * k[1486]
-0.01 * k[1487]
-0.01 * k[1488]
-0.01 * k[1489]
-0.01 * k[1490]
-0.01 * k[1491]
-0.01 * k[1492]
+0.01 * k[1494]
+0.01 * k[1495]
+0.01 * k[1498]
+0.01 * k[1499]
+0.01 * k[1500]
+0.01 * k[1501]
+0.01 * k[1502]
+0.01 * k[1503]
-0.01 * k[1504]
+0.01 * k[1509]
-0.01 * k[1518]
-0.01 * k[1521]
+0.01 * k[1523]
-0.01 * k[1530]
+0.01 * k[1532]
+0.01 * k[1533]
+0.01 * k[1534]
+0.01 * k[1537]
+0.01 * k[1539]
+0.01 * k[1541]
+0.01 * k[1545]
-0.01 * k[1546]
-0.01 * k[1547]
-0.01 * k[1549]
-0.01 * k[1550]
-0.01 * k[1552]
-0.01 * k[1554]
-0.01 * k[1556]
-0.01 * k[1558]
-0.01 * k[1559]
-0.01 * k[1562]
-0.01 * k[1563]
-0.01 * k[1568]
-0.01 * k[1570]
-0.01 * k[1571]
+0.01 * k[1573]
+0.01 * k[1574]
+0.01 * k[1575]
+0.01 * k[1576]
+0.01 * k[1577]
+0.01 * k[1578]
+0.01 * k[1579]
+0.01 * k[1580]
+0.01 * k[1582]
+0.01 * k[1583]
+0.01 * k[1585]
+0.01 * k[1586]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1593]
+0.01 * k[1594]
+0.01 * k[1595]
+0.01 * k[1596]
+0.01 * k[1599]
+0.01 * k[1600]
+0.01 * k[1601]
+0.01 * k[1602]
+0.01 * k[1603]
+0.01 * k[1605]
+0.01 * k[1606]
+0.01 * k[1607]
+0.01 * k[1608]
+0.01 * k[1609]
+0.01 * k[1610]
+0.01 * k[1611]
+0.01 * k[1612]
-0.01 * k[1618]
-0.01 * k[1619]
+0.01 * k[1620]
-0.01 * k[1623]
-0.01 * k[1625]
-0.01 * k[1626]
-0.01 * k[1632]
+0.01 * k[1633]
-0.01 * k[1637]
-0.01 * k[1638]
-0.01 * k[1639]
-0.01 * k[1640]
-0.01 * k[1641]
-0.01 * k[1646]
+0.01 * k[1647]
-0.01 * k[1650]
-0.01 * k[1654]
+0.01 * k[1655]
+0.01 * k[1656]
+0.01 * k[1658]
+0.01 * k[1661]
+0.01 * k[1662]
+0.01 * k[1663]
+0.01 * k[1669]
-0.01 * k[1670]
-0.01 * k[1671]
-0.01 * k[1672]
-0.01 * k[1673]
+0.01 * k[1674]
-0.01 * k[1676]
-0.01 * k[1679]
-0.01 * k[1680]
-0.01 * k[1681]
-0.01 * k[1684]
+0.01 * k[1685]
-0.01 * k[1686]
-0.01 * k[1687]
-0.01 * k[1690]
-0.01 * k[1692]
-0.01 * k[1693]
-0.01 * k[1694]
-0.01 * k[1695]
-0.01 * k[1696]
-0.01 * k[1697]
-0.01 * k[1698]
-0.01 * k[1699]
-0.01 * k[1700]
-0.01 * k[1701]
-0.01 * k[1702]
-0.01 * k[1703]
-0.01 * k[1704]
-0.01 * k[1705]
-0.01 * k[1706]
-0.01 * k[1707]
-0.01 * k[1708]
-0.01 * k[1709]
-0.01 * k[1710]
-0.01 * k[1711]
-0.01 * k[1712]
-0.01 * k[1713]
-0.01 * k[1714]
-0.01 * k[1715]
-0.01 * k[1716]
-0.01 * k[1717]
-0.01 * k[1718]
-0.01 * k[1719]
-0.01 * k[1720]
-0.01 * k[1721]
-0.01 * k[1723]
-0.01 * k[1724]
-0.01 * k[1725]
-0.01 * k[1726]
-0.01 * k[1727]
-0.01 * k[1729]
-0.01 * k[1730]
+0.01 * k[1731]
+0.01 * k[1733]
+0.01 * k[1734]
+0.01 * k[1735]
+0.01 * k[1737]
+0.01 * k[1739]
+0.01 * k[1741]
+0.01 * k[1742]
+0.01 * k[1745]
+0.01 * k[1746]
+0.01 * k[1747]
+0.01 * k[1749]
+0.01 * k[1750]
+0.01 * k[1758]
-0.01 * k[1759]
-0.01 * k[1760]
-0.01 * k[1761]
+0.01 * k[1762]
-0.01 * k[1764]
-0.01 * k[1765]
-0.01 * k[1766]
-0.01 * k[1767]
-0.01 * k[1769]
+0.01 * k[1771]
-0.01 * k[1774]
+0.01 * k[1775]
+0.01 * k[1780]
+0.01 * k[1784]
-0.01 * k[1786]
-0.01 * k[1787]
-0.01 * k[1788]
-0.01 * k[1791]
-0.01 * k[1792]
-0.01 * k[1793]
-0.01 * k[1794]
+0.01 * k[1798]
+0.01 * k[1804]
+0.01 * k[1807]
+0.01 * k[1808]
+0.01 * k[1809]
+0.01 * k[1810]
+0.01 * k[1811]
+0.01 * k[1812]
+0.01 * k[1814]
+0.01 * k[1815]
+0.01 * k[1817]
+0.01 * k[1820]
+0.01 * k[1823]
+0.01 * k[1825]
+0.01 * k[1826]
-0.01 * k[1827]
+0.01 * k[1829]
+0.01 * k[1838]
-0.01 * k[1839]
-0.01 * k[1841]
-0.01 * k[1849]
-0.01 * k[1850]
-0.01 * k[1851]
-0.01 * k[1852]
-0.01 * k[1854]
-0.01 * k[1855]
-0.01 * k[1857]
-0.01 * k[1858]
-0.01 * k[1859]
-0.01 * k[1860]
-0.01 * k[1861]
-0.01 * k[1863]
-0.01 * k[1864]
-0.01 * k[1865]
-0.01 * k[1866]
-0.01 * k[1867]
-0.01 * k[1868]
-0.01 * k[1869]
-0.01 * k[1870]
-0.01 * k[1871]
-0.01 * k[1872]
-0.01 * k[1873]
-0.01 * k[1874]
-0.01 * k[1875]
-0.01 * k[1876]
-0.01 * k[1877]
-0.01 * k[1878]
-0.01 * k[1880]
-0.01 * k[1881]
-0.01 * k[1882]
-0.01 * k[1883]
-0.01 * k[1884]
-0.01 * k[1885]
+0.01 * k[1889]
+0.01 * k[1891]
-0.01 * k[1892]
-0.01 * k[1893]
+0.01 * k[1895]
+0.01 * k[1897]
+0.01 * k[1899]
+0.01 * k[1901]
+0.01 * k[1902]
+0.01 * k[1909]
+0.01 * k[1910]
-0.01 * k[1913]
-0.01 * k[1923]
-0.01 * k[1925]
-0.01 * k[1928]
-0.01 * k[1929]
-0.01 * k[1931]
-0.01 * k[1936]
-0.01 * k[1937]
 +       0.6257



Number of kernel evaluations: 195958693 (23.375% cached)

Time taken to build model: 76.54 seconds

Time taken to test model on training data: 1.06 seconds

=== Error on training data ===

Correlation coefficient                  0.3818
Mean absolute error                      1.7497
Root mean squared error                  2.2226
Relative absolute error                 98.8314 %
Root relative squared error             99.9391 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 69.67 seconds


=== Cross-validation ===

Correlation coefficient                  0.3285
Mean absolute error                      1.7518
Root mean squared error                  2.2247
Relative absolute error                 98.9328 %
Root relative squared error            100.0188 %
Total Number of Instances             1938     

