
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[629]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[649]
+0.46884325085295286 * k[650]
-10.0 * k[652]
-9.704175483352394 * k[659]
+10.0 * k[661]
+10.0 * k[668]
-10.0 * k[672]
+0.7891957194766451 * k[682]
-0.008618309141188002 * k[685]
+10.0 * k[688]
-10.0 * k[689]
-9.535762756995126 * k[690]
-10.0 * k[691]
-10.0 * k[692]
+10.0 * k[693]
+10.0 * k[695]
+10.0 * k[701]
+1.1647507489117803 * k[705]
-10.0 * k[706]
+10.0 * k[709]
-10.0 * k[710]
+10.0 * k[712]
-10.0 * k[715]
+10.0 * k[717]
-10.0 * k[718]
+10.0 * k[721]
-10.0 * k[725]
-10.0 * k[726]
+10.0 * k[729]
+10.0 * k[730]
-0.8168262606982515 * k[732]
-10.0 * k[733]
+10.0 * k[736]
+0.5699881348079566 * k[746]
+1.3755436111999844 * k[749]
-1.4741584308109605 * k[755]
-10.0 * k[757]
+10.0 * k[763]
-10.0 * k[766]
+10.0 * k[768]
+10.0 * k[780]
-9.449147873305632 * k[789]
-9.406163168830103 * k[793]
+10.0 * k[797]
+10.0 * k[799]
-10.0 * k[803]
+10.0 * k[808]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+6.444514113980501 * k[816]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+2.559076988287092 * k[823]
+10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[828]
-10.0 * k[829]
+10.0 * k[831]
-10.0 * k[834]
-10.0 * k[835]
-10.0 * k[837]
+0.36642671971107793 * k[839]
+10.0 * k[840]
-10.0 * k[844]
+0.2595424258146577 * k[845]
-10.0 * k[846]
+10.0 * k[848]
+10.0 * k[857]
+0.4038078329910679 * k[859]
+10.0 * k[865]
-10.0 * k[871]
+10.0 * k[875]
+9.050022394754253 * k[876]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
-1.13485061978726 * k[884]
-10.0 * k[887]
+10.0 * k[891]
+10.0 * k[893]
-0.0049262241732539475 * k[894]
-10.0 * k[896]
+10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
+0.11573120475131672 * k[905]
-10.0 * k[908]
+9.83526102702701 * k[910]
+10.0 * k[914]
-10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
+10.0 * k[928]
+10.0 * k[931]
-10.0 * k[934]
-10.0 * k[937]
+0.21096261087997725 * k[942]
+10.0 * k[948]
-10.0 * k[957]
-10.0 * k[963]
+10.0 * k[965]
-10.0 * k[971]
+9.790145383497608 * k[972]
+10.0 * k[975]
-2.150148181007232 * k[978]
-9.189918536648497 * k[979]
-10.0 * k[980]
+10.0 * k[982]
+10.0 * k[992]
+10.0 * k[994]
-10.0 * k[995]
+10.0 * k[996]
-9.855860313113507 * k[997]
+10.0 * k[999]
-10.0 * k[1002]
-10.0 * k[1005]
+10.0 * k[1016]
-9.311999625053252 * k[1022]
+10.0 * k[1033]
+0.3276718804903199 * k[1038]
-10.0 * k[1039]
+0.5295633673903218 * k[1043]
+10.0 * k[1050]
-10.0 * k[1056]
-10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1067]
-10.0 * k[1070]
+0.42645417352975395 * k[1071]
+10.0 * k[1072]
+10.0 * k[1083]
+10.0 * k[1086]
-10.0 * k[1090]
-8.78144630691503 * k[1093]
-8.66007649599214 * k[1097]
+10.0 * k[1100]
+10.0 * k[1101]
-10.0 * k[1107]
+0.0385274067965918 * k[1110]
+10.0 * k[1111]
-10.0 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
+10.0 * k[1118]
-10.0 * k[1121]
-10.0 * k[1124]
+0.2460323093052209 * k[1125]
+10.0 * k[1127]
+0.35975745789055663 * k[1135]
+10.0 * k[1145]
+10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1150]
-10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1153]
-0.028536518757249853 * k[1154]
-10.0 * k[1157]
+10.0 * k[1161]
+10.0 * k[1168]
+10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
+9.998598318194205 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
+10.0 * k[1178]
-10.0 * k[1179]
+10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1185]
-10.0 * k[1187]
+10.0 * k[1188]
+9.773686437892906 * k[1192]
+0.5446843689681269 * k[1194]
-10.0 * k[1195]
+10.0 * k[1198]
+10.0 * k[1201]
-10.0 * k[1205]
-10.0 * k[1207]
+10.0 * k[1210]
+10.0 * k[1213]
-10.0 * k[1216]
+10.0 * k[1217]
+10.0 * k[1218]
-10.0 * k[1220]
-9.968265493915686 * k[1222]
-10.0 * k[1224]
+10.0 * k[1227]
-10.0 * k[1232]
+10.0 * k[1235]
-10.0 * k[1237]
+9.062538540382848 * k[1240]
+0.9313027981447479 * k[1241]
+10.0 * k[1245]
-10.0 * k[1246]
+10.0 * k[1247]
-10.0 * k[1250]
+10.0 * k[1252]
-1.099250513608923 * k[1254]
-10.0 * k[1255]
-10.0 * k[1258]
+9.628854656900563 * k[1261]
+10.0 * k[1269]
-10.0 * k[1271]
+9.656958413235571 * k[1274]
-10.0 * k[1275]
-10.0 * k[1280]
+10.0 * k[1286]
-10.0 * k[1289]
+9.501879068709536 * k[1291]
-10.0 * k[1300]
+10.0 * k[1303]
+1.0327623796535395 * k[1308]
+10.0 * k[1313]
-10.0 * k[1317]
+10.0 * k[1320]
-10.0 * k[1322]
-10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1330]
-10.0 * k[1334]
+10.0 * k[1337]
+0.25058561643429406 * k[1342]
-10.0 * k[1343]
+10.0 * k[1347]
+9.180741869638462 * k[1349]
-10.0 * k[1350]
-10.0 * k[1351]
+10.0 * k[1354]
-10.0 * k[1358]
+0.3433353441412328 * k[1368]
-10.0 * k[1369]
+10.0 * k[1371]
+10.0 * k[1374]
-10.0 * k[1377]
+9.825402811515927 * k[1381]
+10.0 * k[1386]
-10.0 * k[1389]
-10.0 * k[1391]
-10.0 * k[1395]
+10.0 * k[1400]
-10.0 * k[1407]
+9.956017409119346 * k[1408]
+10.0 * k[1409]
+10.0 * k[1411]
-9.174894805109732 * k[1412]
+10.0 * k[1414]
-10.0 * k[1415]
-10.0 * k[1416]
-10.0 * k[1426]
-10.0 * k[1427]
+10.0 * k[1428]
-0.26570852965638153 * k[1430]
+10.0 * k[1432]
-10.0 * k[1437]
+10.0 * k[1442]
+10.0 * k[1446]
-10.0 * k[1449]
-0.20398099911499387 * k[1450]
-10.0 * k[1451]
-10.0 * k[1453]
+10.0 * k[1456]
+10.0 * k[1460]
-0.8169295861793279 * k[1463]
-10.0 * k[1467]
-0.31666732612484444 * k[1468]
+10.0 * k[1470]
-10.0 * k[1472]
+10.0 * k[1474]
-10.0 * k[1482]
-10.0 * k[1485]
+10.0 * k[1488]
+10.0 * k[1490]
-0.08480425608216884 * k[1491]
-10.0 * k[1493]
+0.16307976893028292 * k[1500]
+9.876864057677373 * k[1503]
-10.0 * k[1504]
+10.0 * k[1509]
-10.0 * k[1518]
-9.967459430553157 * k[1521]
+10.0 * k[1523]
+0.006743266101617142 * k[1524]
+10.0 * k[1525]
-10.0 * k[1530]
+10.0 * k[1531]
-10.0 * k[1535]
+10.0 * k[1537]
+10.0 * k[1539]
-9.786993483898218 * k[1543]
-10.0 * k[1544]
+10.0 * k[1545]
+10.0 * k[1551]
-10.0 * k[1552]
-0.12616939241722552 * k[1558]
-0.18004990250594408 * k[1563]
+10.0 * k[1578]
-9.597558365086098 * k[1584]
-10.0 * k[1590]
+10.0 * k[1592]
+10.0 * k[1596]
-9.737273223848044 * k[1598]
+0.1777851217447924 * k[1601]
+10.0 * k[1606]
-10.0 * k[1614]
-0.029052039231789274 * k[1618]
-10.0 * k[1619]
+10.0 * k[1620]
-0.0013799018480526943 * k[1623]
-10.0 * k[1625]
+10.0 * k[1627]
+10.0 * k[1633]
+10.0 * k[1635]
-0.10942576682890882 * k[1637]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1646]
+10.0 * k[1647]
-10.0 * k[1650]
+10.0 * k[1651]
-9.797197272518797 * k[1654]
+10.0 * k[1655]
+10.0 * k[1661]
-9.825831899768485 * k[1666]
-10.0 * k[1673]
+10.0 * k[1674]
+10.0 * k[1675]
-0.48493436841326915 * k[1676]
-10.0 * k[1680]
-10.0 * k[1681]
+10.0 * k[1685]
+10.0 * k[1689]
-10.0 * k[1690]
+0.32575648474503277 * k[1691]
+10.0 * k[1696]
-10.0 * k[1698]
+9.30688334193414 * k[1700]
-0.004560699058955151 * k[1701]
-10.0 * k[1702]
-10.0 * k[1705]
+9.242199132038596 * k[1713]
-10.0 * k[1721]
+10.0 * k[1722]
-10.0 * k[1724]
+10.0 * k[1727]
+10.0 * k[1728]
-10.0 * k[1729]
-1.0633509804331582 * k[1730]
+10.0 * k[1735]
-10.0 * k[1736]
+0.4082996499126754 * k[1739]
+10.0 * k[1750]
-9.555612275171999 * k[1756]
-9.870173408831768 * k[1759]
+10.0 * k[1762]
-0.450151572735983 * k[1769]
+10.0 * k[1771]
-10.0 * k[1774]
+0.3159628551465998 * k[1775]
-2.6265842225260654 * k[1777]
+10.0 * k[1780]
-6.386929054350676 * k[1781]
-3.9397129300199962 * k[1786]
+10.0 * k[1790]
-6.540821729709973 * k[1791]
+0.5261433272046134 * k[1798]
-0.6160823557475809 * k[1799]
+0.2892792801249678 * k[1804]
-10.0 * k[1805]
+10.0 * k[1807]
+10.0 * k[1811]
+10.0 * k[1815]
-10.0 * k[1816]
+10.0 * k[1817]
-10.0 * k[1818]
-10.0 * k[1819]
+10.0 * k[1825]
+0.7780890482790227 * k[1826]
-10.0 * k[1827]
+10.0 * k[1838]
-10.0 * k[1839]
-0.04923355633639592 * k[1841]
+10.0 * k[1853]
+10.0 * k[1856]
-10.0 * k[1857]
-10.0 * k[1858]
-0.48628486505843 * k[1859]
+10.0 * k[1862]
-10.0 * k[1863]
+10.0 * k[1869]
-10.0 * k[1870]
+10.0 * k[1871]
-10.0 * k[1872]
-10.0 * k[1875]
-10.0 * k[1876]
-10.0 * k[1878]
+10.0 * k[1879]
+9.613274003583584 * k[1881]
+10.0 * k[1882]
-10.0 * k[1885]
+10.0 * k[1889]
+10.0 * k[1891]
-10.0 * k[1892]
-10.0 * k[1893]
-9.645808969156754 * k[1894]
+10.0 * k[1895]
-10.0 * k[1896]
+10.0 * k[1897]
+10.0 * k[1899]
+10.0 * k[1902]
-8.520345586941556 * k[1904]
+10.0 * k[1909]
+0.64843587850436 * k[1910]
-10.0 * k[1913]
-1.6752514629841742 * k[1918]
-10.0 * k[1923]
+10.0 * k[1924]
-0.4435915891398709 * k[1925]
-10.0 * k[1928]
-10.0 * k[1929]
+10.0 * k[1932]
+10.0 * k[1934]
 +       0.582 



Number of kernel evaluations: 11361119 (90.732% cached)

Time taken to build model: 10.94 seconds

Time taken to test model on training data: 0.73 seconds

=== Error on training data ===

Correlation coefficient                  0.7953
Mean absolute error                      1.0165
Root mean squared error                  1.3504
Relative absolute error                 57.4182 %
Root relative squared error             60.7195 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 59.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.7485
Mean absolute error                      1.1022
Root mean squared error                  1.4759
Relative absolute error                 62.2479 %
Root relative squared error             66.3548 %
Total Number of Instances             1938     

