
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0118 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0422 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0431 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0199 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0125 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0441 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0225 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0263 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0078 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0096 * (normalized) GO_0002318_X_GO_0016572
 -       0.016  * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0193 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0103 * (normalized) GO_0008284_X_GO_0051402
 +       0.0105 * (normalized) GO_0008360_X_GO_0060326
 -       0.0244 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0058 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0022 * (normalized) GO_0019221_X_GO_0030168
 -       0.0036 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0107 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0352 * (normalized) GO_0048661_X_GO_0051262
 +       0.7911



Number of kernel evaluations: 363279777 (54.368% cached)

Time taken to build model: 156.91 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5431
Mean absolute error                      1.5145
Root mean squared error                  2.0535
Relative absolute error                 79.239  %
Root relative squared error             85.4131 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1200.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.5186
Mean absolute error                      1.5595
Root mean squared error                  2.0899
Relative absolute error                 81.5756 %
Root relative squared error             86.9121 %
Total Number of Instances             4204     

