
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0235 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0266 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0073 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0115 * (normalized) GO_0002318_X_GO_0016572
 -       0.0178 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0208 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0113 * (normalized) GO_0008284_X_GO_0051402
 +       0.0143 * (normalized) GO_0008360_X_GO_0060326
 -       0.0264 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0068 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0027 * (normalized) GO_0019221_X_GO_0030168
 -       0.0038 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0107 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0378 * (normalized) GO_0048661_X_GO_0051262
 +       0.8052



Number of kernel evaluations: -1222454268

Time taken to build model: 1390.73 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.5431
Mean absolute error                      1.5145
Root mean squared error                  2.0531
Relative absolute error                 79.2417 %
Root relative squared error             85.3998 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 9413.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.519 
Mean absolute error                      1.5599
Root mean squared error                  2.0888
Relative absolute error                 81.6002 %
Root relative squared error             86.8692 %
Total Number of Instances             4204     

