
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.006  * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0226 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.006  * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.006  * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.006  * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0251 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0253 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0318 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0347 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0194 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0183 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0425 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0251 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0313 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0156 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0141 * (normalized) GO_0002318_X_GO_0016572
 -       0.0149 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0174 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0082 * (normalized) GO_0008284_X_GO_0051402
 +       0.0061 * (normalized) GO_0008360_X_GO_0060326
 -       0.0218 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.004  * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0072 * (normalized) GO_0019221_X_GO_0030168
 -       0.0038 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0122 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0295 * (normalized) GO_0048661_X_GO_0051262
 +       0.796 



Number of kernel evaluations: 417035961 (54.648% cached)

Time taken to build model: 281.12 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.5454
Mean absolute error                      1.516 
Root mean squared error                  2.0479
Relative absolute error                 79.3182 %
Root relative squared error             85.1797 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 2031.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.5209
Mean absolute error                      1.5572
Root mean squared error                  2.0848
Relative absolute error                 81.4562 %
Root relative squared error             86.7023 %
Total Number of Instances             4204     

