
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0435 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0454 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.021  * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0154 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0433 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0241 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0279 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0084 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0116 * (normalized) GO_0002318_X_GO_0016572
 -       0.018  * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0206 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0111 * (normalized) GO_0008284_X_GO_0051402
 +       0.0131 * (normalized) GO_0008360_X_GO_0060326
 -       0.0261 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0069 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0042 * (normalized) GO_0019221_X_GO_0030168
 -       0.0038 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0126 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0367 * (normalized) GO_0048661_X_GO_0051262
 +       0.789 



Number of kernel evaluations: 410513885 (52.905% cached)

Time taken to build model: 258.49 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.5432
Mean absolute error                      1.5146
Root mean squared error                  2.0533
Relative absolute error                 79.2432 %
Root relative squared error             85.4057 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1709.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.519 
Mean absolute error                      1.5596
Root mean squared error                  2.0893
Relative absolute error                 81.5835 %
Root relative squared error             86.8885 %
Total Number of Instances             4204     

