
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0158 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0197 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0177 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0347 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0313 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0468 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.044  * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0149 * (normalized) GO_0002318_X_GO_0016572
 -       0.0059 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0007 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0102 * (normalized) GO_0008284_X_GO_0051402
 -       0.0296 * (normalized) GO_0008360_X_GO_0060326
 -       0.0026 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0076 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0058 * (normalized) GO_0019221_X_GO_0030168
 +       0.0051 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0037 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.0074 * (normalized) GO_0048661_X_GO_0051262
 +       0.7272



Number of kernel evaluations: 223704191 (89.903% cached)

Time taken to build model: 170.37 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.5552
Mean absolute error                      1.5545
Root mean squared error                  2.001 
Relative absolute error                 81.334  %
Root relative squared error             83.2329 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1935.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.5292
Mean absolute error                      1.5841
Root mean squared error                  2.0424
Relative absolute error                 82.8628 %
Root relative squared error             84.9381 %
Total Number of Instances             4204     

