
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0115 * (normalized) GO_0022400_EXP
 -       0.0099 * (normalized) GO_0030900
 -       0.0077 * (normalized) GO_0030900_EXP
 +       0.0105 * (normalized) GO_0043491
 +       0.016  * (normalized) GO_0048015_EXP
 -       0.003  * (normalized) GO_0048170
 -       0.041  * (normalized) EXP_STK25
 +       0.0052 * (normalized) EXP_BRD3
 -       0.0141 * (normalized) EXP_MAP3K20
 -       0.0049 * (normalized) EXP_STK38
 +       0.0063 * (normalized) EXP_RPS6KB1
 -       0.0098 * (normalized) EXP_KSR2
 +       0.0021 * (normalized) EXP_BCR
 -       0.0154 * (normalized) EXP_ATM
 +       0.0275 * (normalized) EXP_NEK11
 -       0.0186 * (normalized) EXP_BMPR2
 -       0.0652 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.1389 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.1283 * (normalized) PKA_188_ENG_X_Fingerprint_363
 -       0.0355 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0022 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.0866 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.07   * (normalized) PKA_224_ASA_X_Fingerprint_363
 -       0.0068 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.008  * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0402 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0102 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.032  * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0102 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0105 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0105 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0106 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0336 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0102 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0098 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0034 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.105  * (normalized) PKA_264_ENG_X_Fingerprint_812
 +       0.0332 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0102 * (normalized) PKA_264_EXP_X_Fingerprint_363
 -       0.0128 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0038 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0038 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0038 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0456 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0038 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0298 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0408 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0111 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.014  * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0195 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0179 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.035  * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0323 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0469 * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.0433 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0151 * (normalized) GO_0002318_X_GO_0016572
 -       0.0058 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0014 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0117 * (normalized) GO_0008284_X_GO_0051402
 -       0.0275 * (normalized) GO_0008360_X_GO_0060326
 -       0.0036 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0077 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.003  * (normalized) GO_0019221_X_GO_0030168
 +       0.0055 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0041 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.0069 * (normalized) GO_0048661_X_GO_0051262
 +       0.7201



Number of kernel evaluations: 144658947 (63.175% cached)

Time taken to build model: 93.43 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.5553
Mean absolute error                      1.5544
Root mean squared error                  2.0011
Relative absolute error                 81.3293 %
Root relative squared error             83.2348 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 775.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.5289
Mean absolute error                      1.5841
Root mean squared error                  2.0429
Relative absolute error                 82.8615 %
Root relative squared error             84.9599 %
Total Number of Instances             4204     

