
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.6345744213187787 * k[736]
-0.6866903165874151 * k[737]
+1.9566718732793953 * k[748]
-1.2650767946019377 * k[750]
+2.233284438724521 * k[758]
+1.7654276891431924 * k[763]
+5.699895439742722 * k[765]
-10.0 * k[767]
-10.0 * k[770]
-10.0 * k[772]
-10.0 * k[774]
-7.479367644419166 * k[776]
+10.0 * k[778]
-7.471746357056274 * k[781]
-1.0917268161181364 * k[782]
-8.07555882422536 * k[783]
-8.749840399201462 * k[784]
+3.652630697525278 * k[785]
-10.0 * k[789]
-10.0 * k[791]
-5.559230554148379 * k[792]
-0.9955553471449448 * k[794]
+2.037194285147857 * k[795]
-2.6281911083489775 * k[796]
+0.5793968658982851 * k[800]
+4.352707754119043 * k[802]
-2.006705097950163 * k[805]
-3.120114514424242 * k[806]
+3.4325274943743715 * k[807]
+2.7705882882432897 * k[808]
-4.285663300881754 * k[813]
-5.1386474744957775 * k[814]
+2.6078825888748756 * k[821]
+10.0 * k[824]
+4.349854994104579 * k[829]
+0.8370584781224972 * k[834]
+0.4739661358233312 * k[841]
-0.3007416778625439 * k[843]
+0.5785575160848364 * k[845]
+1.1566970367008198 * k[849]
+0.8977219512707304 * k[850]
-0.556051702680637 * k[858]
-5.795597212382756 * k[860]
+1.3454400553767667 * k[861]
-1.593281063591411 * k[862]
+2.4320601373775337 * k[866]
-2.0637555237840104 * k[867]
+1.2870680077674166 * k[868]
+6.866570248759104 * k[870]
+4.245102824573438 * k[874]
-10.0 * k[876]
+2.0896893758176245 * k[878]
+2.2822443401964305 * k[879]
+0.5008843530020838 * k[880]
+0.2151710305612262 * k[898]
-0.5148907840575114 * k[903]
-0.053176343608925584 * k[905]
-1.0982481347826283 * k[907]
+1.1262041109032486 * k[913]
-1.471821236893555 * k[914]
-3.0985628384120583 * k[920]
+10.0 * k[922]
+0.438959394911476 * k[927]
+0.731371581987582 * k[940]
+0.4992022291887847 * k[941]
+0.1507243242055389 * k[944]
-0.30796341439473085 * k[952]
+0.7768160639494114 * k[953]
+0.43783447383072654 * k[965]
-1.3560954508447916 * k[966]
+0.47817952443729506 * k[970]
+0.3154405797269895 * k[974]
-1.1642394018179942 * k[980]
+0.5801283520976234 * k[981]
-3.510742054514786 * k[982]
-2.9171893172333254 * k[988]
-3.7147646345581515 * k[989]
+9.745524454389555 * k[990]
-0.6211980041784488 * k[1000]
-0.33065780134559675 * k[1006]
+4.511559594123597 * k[1008]
+0.06957399588618952 * k[1009]
+1.1020966674228527 * k[1020]
+4.757569257442081 * k[1025]
-10.0 * k[1026]
-10.0 * k[1028]
-4.62117444180438 * k[1029]
-3.963148470395401 * k[1031]
-0.6088618753543842 * k[1032]
+10.0 * k[1036]
+3.2948097808722525 * k[1040]
+5.376138624385254 * k[1043]
+6.305160151516186 * k[1045]
+0.558982876794449 * k[1046]
+10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-0.9491477099132762 * k[1055]
-5.347824421423287 * k[1056]
+10.0 * k[1059]
+4.07683360221501 * k[1061]
+8.03252242403704 * k[1062]
+3.3428123606283737 * k[1063]
-0.8643566592057865 * k[1065]
-4.518785781649898 * k[1067]
+5.304526525675329 * k[1068]
-1.6445548972820672 * k[1070]
-0.3726347850871097 * k[1072]
-1.487691979574283 * k[1074]
-10.0 * k[1075]
+0.7609134300413722 * k[1077]
-1.4793728116498956 * k[1080]
+10.0 * k[1082]
-2.9081129598584474 * k[1084]
+8.15770633904366 * k[1086]
+0.12832389320069695 * k[1087]
+1.2147452537052186 * k[1088]
+0.08349205025310287 * k[1091]
-0.6444161017313865 * k[1096]
-6.295723021602312 * k[1097]
-0.4799157293528297 * k[1099]
-7.71495597994217 * k[1100]
+0.9671971926912374 * k[1104]
+10.0 * k[1105]
+2.5343309100191935 * k[1108]
+0.19351281118164354 * k[1109]
+2.067762377149048 * k[1110]
+0.45032304754609326 * k[1111]
+0.47937182163955433 * k[1116]
+6.0390373369211074 * k[1118]
-5.632130299820721 * k[1119]
-5.069633185840102 * k[1120]
-4.59423684377224 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
-1.2538567045576683 * k[1124]
-3.4992364449397018 * k[1126]
+2.73816808318054 * k[1127]
-4.605753076404284 * k[1128]
-10.0 * k[1129]
-8.26609781824674 * k[1130]
+1.772223934912267 * k[1132]
-5.874024999289526 * k[1134]
+10.0 * k[1136]
+10.0 * k[1140]
+4.139522579088726 * k[1141]
+10.0 * k[1142]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
+3.9222495949468494 * k[1148]
+10.0 * k[1150]
+10.0 * k[1151]
+1.8221335048885017 * k[1152]
+10.0 * k[1153]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+4.221813669620446 * k[1157]
+10.0 * k[1158]
+8.819509036433502 * k[1159]
+10.0 * k[1160]
+10.0 * k[1161]
+9.75717934303468 * k[1162]
+10.0 * k[1163]
+9.189218714087831 * k[1164]
+9.07516655858175 * k[1165]
+1.8349113731694158 * k[1170]
+1.702245845928243 * k[1171]
-10.0 * k[1173]
-0.3526060995449758 * k[1174]
-1.697025223000718 * k[1175]
+0.8359991699414185 * k[1177]
+0.06426678539968791 * k[1180]
-9.264501706466993 * k[1181]
-9.695768224318172 * k[1182]
-10.0 * k[1183]
+10.0 * k[1184]
+4.273463133899612 * k[1185]
+2.6833404306362323 * k[1189]
+0.7553406227318853 * k[1192]
+1.3865829950585746 * k[1194]
+1.1499660966082337 * k[1196]
-8.933475772677234 * k[1207]
+3.4351815020435104 * k[1208]
+0.3828070127267624 * k[1209]
+1.1617941328366397 * k[1213]
+0.5202953618928424 * k[1217]
+0.009971047042174082 * k[1218]
+0.23149589840745666 * k[1223]
-3.609248931503022 * k[1231]
+1.1423202214910746 * k[1235]
+0.12894186652418874 * k[1239]
+1.0646744445417824 * k[1240]
+0.3098451308377013 * k[1248]
+4.289519162004771 * k[1250]
+0.4736731015171154 * k[1251]
-8.174114457754941 * k[1254]
+3.2249935349530303 * k[1258]
+0.7667779465585186 * k[1264]
+0.5675173400734412 * k[1266]
+4.116421919712046 * k[1268]
+1.3062932201450317 * k[1270]
-3.8936263326332563 * k[1272]
+0.30896103475357656 * k[1274]
+0.1393818603002193 * k[1275]
-10.0 * k[1278]
+2.193019955032262 * k[1280]
+0.327364120893002 * k[1281]
+6.830399609323253 * k[1284]
+10.0 * k[1285]
+10.0 * k[1286]
+9.165306325117836 * k[1287]
+3.7052948517100637 * k[1288]
+2.3453186848126677 * k[1289]
+6.446887104687491 * k[1290]
+10.0 * k[1292]
+10.0 * k[1293]
+7.643696069303778 * k[1294]
+3.486773701761368 * k[1295]
+10.0 * k[1297]
+10.0 * k[1299]
+4.900596055914229 * k[1301]
+10.0 * k[1302]
+10.0 * k[1303]
+7.872857602675884 * k[1304]
+1.6892812081137822 * k[1305]
+10.0 * k[1307]
+0.9900510555319715 * k[1316]
+0.7530052721437395 * k[1318]
-1.5997411484721165 * k[1319]
-0.12170304351893556 * k[1321]
+0.48202429972499344 * k[1322]
-0.9106746837789447 * k[1332]
+1.2889139831522196 * k[1335]
+0.7009338213767521 * k[1337]
-0.5887561232263115 * k[1338]
+0.8866281863360135 * k[1342]
-0.30499678335576014 * k[1343]
-3.1572090751274664 * k[1344]
+1.2413948510384911 * k[1345]
+2.978126753122252 * k[1346]
+0.44229484046258616 * k[1347]
-3.6652860878220497 * k[1356]
+3.1757394790243434 * k[1357]
-3.544040711321569 * k[1363]
+1.9266092399062829 * k[1370]
+8.669360705784658 * k[1374]
-5.177151427235599 * k[1376]
-0.15860065913284163 * k[1382]
-10.0 * k[1383]
-10.0 * k[1384]
-6.761031848918865 * k[1385]
-10.0 * k[1386]
-1.2705386359566364 * k[1389]
-10.0 * k[1390]
-10.0 * k[1391]
-10.0 * k[1392]
-10.0 * k[1393]
-10.0 * k[1394]
-2.3653058699063436 * k[1395]
-10.0 * k[1397]
-10.0 * k[1398]
+10.0 * k[1399]
-10.0 * k[1401]
+0.017405760242533257 * k[1405]
+1.9530299397802322 * k[1408]
-0.2119613715199181 * k[1417]
+0.34398043609857615 * k[1418]
-1.4415834532352394 * k[1420]
-0.6229324381517608 * k[1427]
-4.239070922290966 * k[1433]
-0.10787988671004267 * k[1435]
-0.3697925680374368 * k[1438]
+4.7179482277281455 * k[1441]
-1.1443753349358108 * k[1446]
+1.114491725832446 * k[1450]
-1.8226685293355687 * k[1451]
+0.35180628131957825 * k[1452]
+0.7015629300885459 * k[1453]
+0.05589473320263966 * k[1456]
-1.5884817476923703 * k[1457]
-0.005639097972196046 * k[1472]
+0.22921016623754475 * k[1474]
+1.5438507823709677 * k[1476]
+0.27913175000884044 * k[1482]
+6.283298301996127 * k[1483]
-0.41459905330690766 * k[1484]
-1.0865079050805067 * k[1487]
-0.023873039774068808 * k[1490]
-1.391213387059758 * k[1492]
+1.0918485653352028 * k[1493]
-10.0 * k[1494]
+0.5419537177479458 * k[1495]
-0.4769298889100364 * k[1498]
+3.4270756031461835 * k[1499]
-0.9061613229689249 * k[1501]
+0.3019638597075477 * k[1504]
-0.8404991968627459 * k[1508]
+1.0759293581855052 * k[1509]
+2.2117940662356577 * k[1513]
-2.508923155114868 * k[1516]
-10.0 * k[1517]
+7.546336441977151 * k[1521]
+1.8508569371272612 * k[1523]
+3.564745796833136 * k[1524]
+2.40971976554269 * k[1527]
-0.37938985652069335 * k[1533]
-10.0 * k[1535]
+3.975092799556787 * k[1537]
-3.212415687041389 * k[1538]
-10.0 * k[1541]
+8.799064219991717 * k[1545]
+2.6607576307359038 * k[1546]
+3.539951442443924 * k[1555]
+0.18352326431767213 * k[1557]
-0.8281112007630469 * k[1568]
-2.0361463010186296 * k[1569]
-0.07212279781371053 * k[1584]
+0.7532900348228332 * k[1587]
+1.7658302981079195 * k[1599]
-1.202328187481506 * k[1601]
+0.38842062340184486 * k[1603]
-0.7438962913288417 * k[1607]
-1.9353440170304796 * k[1608]
+0.05191840465324739 * k[1610]
+1.6498634251782602 * k[1613]
+1.1096958919771147 * k[1614]
+1.7465015458115307 * k[1623]
-0.4321381440430871 * k[1625]
+0.22962557233383812 * k[1627]
+0.034497177329716196 * k[1629]
-0.13414525981633743 * k[1640]
-0.8554659003919972 * k[1641]
+3.423909408863045 * k[1644]
+0.14368254750502468 * k[1658]
+2.298843888860401 * k[1664]
+0.07390983145401675 * k[1667]
-10.0 * k[1668]
+0.4186623041729313 * k[1669]
+0.6638506620779207 * k[1670]
+0.37946634133763957 * k[1671]
-1.1070272555065548 * k[1672]
+1.2752564246021456 * k[1674]
+0.5556947733597878 * k[1676]
+0.2391244088579397 * k[1677]
+10.0 * k[1678]
+0.9082439402531639 * k[1679]
+1.4166718453193332 * k[1680]
+3.180539055870737 * k[1681]
+2.7295234496777065 * k[1683]
+2.1795621574662682 * k[1684]
-10.0 * k[1685]
-10.0 * k[1687]
+3.958831312562143 * k[1688]
+3.471987984727257 * k[1689]
+0.14028673531617242 * k[1691]
+0.2872444569677483 * k[1692]
+0.8045486361702933 * k[1696]
+6.4548066860945985 * k[1699]
+0.5104421801118844 * k[1701]
-9.372527407242423 * k[1713]
+3.6671028713220117 * k[1714]
+3.4876172015673834 * k[1718]
+0.978822963081264 * k[1719]
-2.096725643702541 * k[1721]
+0.2780012910028719 * k[1723]
+0.6827388524834029 * k[1725]
-3.0569979835074634 * k[1726]
+3.0766314379886763 * k[1730]
+1.0701667458460153 * k[1732]
+3.5292268706961107 * k[1733]
-7.606525560065864 * k[1739]
+0.32233300108190294 * k[1742]
+0.03612357899453121 * k[1746]
+1.13838240149798 * k[1753]
+0.48375030034721955 * k[1754]
-1.7095204013122676 * k[1757]
+0.7149692289015909 * k[1761]
+0.2072450528487552 * k[1764]
-1.301543562519696 * k[1766]
-2.672550366207645 * k[1767]
+2.4460328917499923 * k[1768]
+0.014683366885623989 * k[1773]
-3.9722612646325888 * k[1775]
-1.118090408513155 * k[1778]
-5.154480515049723 * k[1781]
-1.2036070260597065 * k[1782]
+3.118634309975272 * k[1785]
+1.2197145377807566 * k[1786]
+8.151435701599052 * k[1787]
+2.2925455002954886 * k[1788]
+5.66749157672763 * k[1790]
+0.41665787723525716 * k[1793]
+0.12400150762761494 * k[1797]
+0.033873050554787495 * k[1799]
+0.9942688088927701 * k[1802]
+0.538399009792475 * k[1804]
-10.0 * k[1805]
-10.0 * k[1806]
+5.412074212498254 * k[1807]
+3.3176854306909034 * k[1808]
+1.3774007229930973 * k[1809]
+0.8097949074569298 * k[1810]
+5.442575591782303 * k[1812]
-0.9966733829017473 * k[1817]
+0.02727116276201293 * k[1821]
-3.3250356157674346 * k[1822]
-0.5772943621761716 * k[1823]
-1.168125333270395 * k[1825]
-1.964855401017412 * k[1828]
-1.1737736578148779 * k[1829]
-10.0 * k[1830]
+2.8866773628308007 * k[1831]
+0.47811769934906045 * k[1832]
+9.621273911800396 * k[1833]
+0.29061281043519394 * k[1835]
+8.33375723578032 * k[1843]
-9.699804697834935 * k[1857]
+1.2875696820380944 * k[1859]
+5.422266354506217 * k[1867]
-2.223996762489088 * k[1868]
-3.5311756956619034 * k[1871]
-0.5219070410120236 * k[1873]
-1.8994235205035659 * k[1874]
+1.272217747641219 * k[1882]
+1.1742887731137719 * k[1886]
-0.5799092910632225 * k[1892]
-4.7626985214926645 * k[1895]
-0.053336528173449554 * k[1898]
+2.5621051934158605 * k[1907]
-10.0 * k[1909]
-0.2041421561948062 * k[1910]
-0.4495447601669828 * k[1911]
-1.8728772159963092 * k[1913]
-10.0 * k[1914]
-10.0 * k[1918]
-2.7105496396450817 * k[1920]
-4.478388871836119 * k[1921]
-10.0 * k[1922]
-10.0 * k[1923]
-5.380849406095449 * k[1925]
-0.29091938608726253 * k[1926]
-1.274909769291278 * k[1927]
-10.0 * k[1928]
-6.925401902534106 * k[1929]
-10.0 * k[1930]
+7.932478659360349 * k[1933]
-2.583366260232433 * k[1936]
+2.1371283802314407 * k[1938]
-10.0 * k[1941]
-4.724773010250319 * k[1944]
+0.9206141255565604 * k[1947]
+7.477064676961827 * k[1950]
-0.48702548283150604 * k[1962]
+7.938659554385522 * k[1979]
+4.670031543466464 * k[1983]
+10.0 * k[1993]
+0.6418260051268301 * k[1994]
-10.0 * k[1997]
+0.16055985298516057 * k[2000]
-0.48559024000766693 * k[2006]
+3.9095499065078743 * k[2008]
-1.9631107290435428 * k[2011]
+0.14507860245674303 * k[2015]
-2.932065908060218 * k[2019]
+0.060106995916374306 * k[2022]
+2.848792214454102 * k[2026]
+1.2587697188715952 * k[2029]
-0.47280598024146425 * k[2030]
-3.1810849005216943 * k[2037]
+0.2867921233939542 * k[2049]
+1.1273492973283283 * k[2051]
+6.339981490421079 * k[2052]
+0.4492641542525851 * k[2066]
-10.0 * k[2067]
-10.0 * k[2068]
+1.7587088047081902 * k[2069]
+6.93430731628652 * k[2071]
+0.4819827227319194 * k[2072]
+1.016537469542414 * k[2077]
+0.034791514362098874 * k[2081]
+0.01890311063970148 * k[2082]
+0.36172297454274155 * k[2083]
+0.15479274227927908 * k[2084]
-1.1003476105898111 * k[2086]
+0.5710599577318907 * k[2088]
+0.21541428345254107 * k[2090]
-0.9624880299106489 * k[2098]
+0.05469609482932696 * k[2104]
+0.16140149854295005 * k[2108]
-0.24092681169801905 * k[2123]
-0.8088114464682801 * k[2132]
-0.9662076960579596 * k[2145]
+0.9086614633517164 * k[2147]
+0.29340342811214776 * k[2154]
+1.8339962153125309 * k[2156]
+0.3997600650943074 * k[2165]
+0.07055150985271623 * k[2167]
+0.13015063700502313 * k[2169]
-1.4214510715619217 * k[2173]
+0.4524832655952882 * k[2175]
+0.1742579408570011 * k[2177]
-0.31469442801520403 * k[2181]
+1.8447662926468185 * k[2188]
+0.8962558174656239 * k[2192]
-0.032980902310608254 * k[2195]
-1.658568456923062 * k[2199]
-1.3581658923767759 * k[2204]
+0.49178685402353345 * k[2209]
-0.5571644996916776 * k[2210]
-0.7438006732063609 * k[2212]
-0.12265764861397785 * k[2213]
-0.9444711967926486 * k[2216]
+2.50548109995867 * k[2222]
-0.7029952418888382 * k[2223]
-0.3955849767224916 * k[2226]
-0.8967081677964528 * k[2230]
-2.6433300978802574 * k[2233]
-0.3821621990532494 * k[2235]
+2.884382174616467 * k[2236]
+7.0181770805160255 * k[2240]
-6.226863908374512 * k[2243]
+2.980768518819505 * k[2244]
-7.974382733560004 * k[2245]
+4.029337886592925 * k[2246]
+0.854223548381612 * k[2253]
-0.20812729877427943 * k[2254]
+1.1008064550251206 * k[2258]
-3.469431309204186 * k[2270]
+0.7304364484538648 * k[2271]
+1.8897280835198245 * k[2272]
+1.2836375622765643 * k[2278]
+0.3254441747986641 * k[2280]
+0.5063248244300623 * k[2285]
-2.368128764462215 * k[2288]
-0.8640236322400981 * k[2289]
+0.9666960820114711 * k[2291]
+0.5435264820808994 * k[2296]
+3.075180191848455 * k[2299]
+0.1176511483949532 * k[2300]
+0.0872247261751545 * k[2302]
-0.03019708852191292 * k[2306]
-4.0144431480183504 * k[2314]
+0.1632782919519744 * k[2324]
+0.15929629434769838 * k[2352]
+1.8120722558573794 * k[2361]
-1.2552862925426063 * k[2362]
+4.170697758281167 * k[2367]
+2.8620128907395253 * k[2368]
+0.8721522554705171 * k[2369]
-0.2679628837427132 * k[2371]
-1.264442384479759 * k[2372]
-1.4168084358242878 * k[2373]
-1.3612683374203076 * k[2374]
-2.7432503204983867 * k[2377]
-2.5201244324213 * k[2381]
-0.29055029885792166 * k[2393]
+0.020258768361081123 * k[2399]
+1.2320230842471604 * k[2407]
+1.1221485218969651 * k[2409]
+0.30398711250053484 * k[2411]
+1.612317589783306 * k[2412]
+2.1143783628156663 * k[2413]
-3.5713807184240434 * k[2419]
+0.6024095393100504 * k[2420]
-0.8492351371560625 * k[2421]
+0.04750067541040184 * k[2434]
-0.3923653405847657 * k[2435]
-0.24089881181354852 * k[2438]
+0.8757416648949807 * k[2439]
+0.835835017679055 * k[2440]
+0.01880745175956235 * k[2442]
+0.04598290399929833 * k[2445]
+0.4899140915275211 * k[2446]
-0.920353788533454 * k[2450]
+1.1379157064824668 * k[2457]
+0.3620198675484033 * k[2458]
+0.5334016351599622 * k[2459]
+0.003411599014858788 * k[2468]
+2.9419088486548475 * k[2469]
-2.4834213259803035 * k[2470]
-1.557729479750427 * k[2472]
-0.4828332421273455 * k[2480]
+0.31549415229403055 * k[2481]
-0.011964399276993002 * k[2484]
+0.17734202519961637 * k[2492]
-0.556969152282685 * k[2495]
+0.17992013963667655 * k[2497]
+0.6027561421144342 * k[2501]
-1.7158011361254104 * k[2502]
+1.8448142828733753 * k[2509]
+0.07046841681933633 * k[2519]
-2.0664179203436084 * k[2521]
+0.9981157681942452 * k[2522]
-0.28493524675256443 * k[2534]
-1.4637046982494346 * k[2542]
+0.8503187459876225 * k[2544]
-0.12373272116167623 * k[2545]
-4.739387235185489 * k[2546]
-0.8234175218390787 * k[2549]
+3.098263328447135 * k[2551]
+1.0112330988378062 * k[2553]
+5.333115802504167 * k[2554]
+0.2946577386042849 * k[2560]
+2.2637516630519996 * k[2562]
-1.0450033472129516 * k[2564]
-8.129056791587468 * k[2565]
+1.7036619953824232 * k[2566]
-0.02368664795940676 * k[2567]
-1.0057833724283216 * k[2573]
-1.8531009084306524 * k[2583]
+6.50119890641492 * k[2585]
-2.1764134887536137 * k[2586]
-0.6548451012099225 * k[2587]
-1.9267514301225428 * k[2589]
+2.0261689048689 * k[2591]
+2.5137953996744913 * k[2592]
-4.53640863836169 * k[2595]
-3.196658242874877 * k[2596]
+5.388276319779665 * k[2597]
+10.0 * k[2598]
+0.9309017423170723 * k[2599]
-7.29537259923023 * k[2600]
