
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0039 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0096 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0094 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0039 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.01   * (normalized) EXP_NEK7_X_EXP_NUP188
 +       0.0046 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0194 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0426 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0071 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0012 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.016  * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0165 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0167 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0167 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0059 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0185 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0141 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0074 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0037 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.028  * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0034 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0157 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0078 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0147 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0035 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0171 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.014  * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0011 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0065 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0029 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0029 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0021 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0053 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 +       0.0084 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0037 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0069 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.002  * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0025 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0005 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0042 * (normalized) EXP_PRKD1_X_EXP_RACK1
 -       0.0036 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.012  * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0234 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0144 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0083 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0082 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0116 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0037 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0136 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0191 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0052 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0034 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0111 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0039 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0122 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0177 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0178 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.013  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0115 * (normalized) EXP_TRIB3_X_EXP_FGD6
 -       0.0039 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0025 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0326 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0053 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 -       0.0068 * (normalized) GO_0035556_X_GO_0035641
 +       0.714 



Number of kernel evaluations: 208602529 (89.413% cached)

Time taken to build model: 267.42 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.4732
Mean absolute error                      1.5413
Root mean squared error                  1.9493
Relative absolute error                 87.2544 %
Root relative squared error             88.488  %
Total Number of Instances             3856     

Time taken to perform cross-validation: 2826.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.4553
Mean absolute error                      1.5579
Root mean squared error                  1.9709
Relative absolute error                 88.1679 %
Root relative squared error             89.4491 %
Total Number of Instances             3856     

