
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0109 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0185 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0049 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0027 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0159 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0062 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0018 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0052 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0052 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0176 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.022  * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0179 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0127 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0037 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0075 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0071 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0258 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0019 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0026 * (normalized) GO_0035556_X_GO_0035641
 +       0.6656



Number of kernel evaluations: 1837654130

Time taken to build model: 1398.61 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.4702
Mean absolute error                      1.5263
Root mean squared error                  1.9646
Relative absolute error                 86.4028 %
Root relative squared error             89.1837 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 10737.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.4479
Mean absolute error                      1.5587
Root mean squared error                  1.9934
Relative absolute error                 88.2159 %
Root relative squared error             90.4668 %
Total Number of Instances             3856     

