
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0129 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0075 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0023 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0018 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0045 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0223 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0234 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0178 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0124 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0051 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0066 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0098 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0278 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0011 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0016 * (normalized) GO_0035556_X_GO_0035641
 +       0.6747



Number of kernel evaluations: 243817337 (57.016% cached)

Time taken to build model: 120.3 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.4698
Mean absolute error                      1.5255
Root mean squared error                  1.9655
Relative absolute error                 86.3605 %
Root relative squared error             89.2231 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 863.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.4486
Mean absolute error                      1.558 
Root mean squared error                  1.9925
Relative absolute error                 88.1773 %
Root relative squared error             90.4292 %
Total Number of Instances             3856     

