
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0034 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0138 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0183 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.005  * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0035 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0113 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0038 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0122 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0172 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0179 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0131 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0113 * (normalized) EXP_TRIB3_X_EXP_FGD6
 -       0.0041 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0024 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0325 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0049 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 -       0.0064 * (normalized) GO_0035556_X_GO_0035641
 +       0.7114



Number of kernel evaluations: 126104899 (65.446% cached)

Time taken to build model: 60.25 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.4731
Mean absolute error                      1.5413
Root mean squared error                  1.9495
Relative absolute error                 87.2537 %
Root relative squared error             88.4999 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 499.38 seconds


=== Cross-validation ===

Correlation coefficient                  0.4555
Mean absolute error                      1.5577
Root mean squared error                  1.9707
Relative absolute error                 88.158  %
Root relative squared error             89.4397 %
Total Number of Instances             3856     

