
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1102 * (normalized) Fingerprint_694
 +       0.2599 * (normalized) Fingerprint_687
 -       0.0204 * (normalized) Fingerprint_686
 +       0.0656 * (normalized) Fingerprint_685
 +       0.0354 * (normalized) Fingerprint_679
 -       0.0922 * (normalized) Fingerprint_677
 +       0.0018 * (normalized) Fingerprint_676
 +       0.0389 * (normalized) Fingerprint_674
 +       0.0312 * (normalized) Fingerprint_673
 +       0.045  * (normalized) Fingerprint_672
 +       0.0358 * (normalized) Fingerprint_669
 -       0.1431 * (normalized) Fingerprint_667
 +       0.0078 * (normalized) Fingerprint_659
 +       0.0306 * (normalized) Fingerprint_658
 +       0.0407 * (normalized) Fingerprint_656
 +       0.0205 * (normalized) Fingerprint_650
 +       0.4426 * (normalized) Fingerprint_648
 -       0.0575 * (normalized) Fingerprint_647
 -       0.0889 * (normalized) Fingerprint_646
 -       0.057  * (normalized) Fingerprint_644
 +       0.0439 * (normalized) Fingerprint_643
 +       0.1554 * (normalized) Fingerprint_635
 -       0.0866 * (normalized) Fingerprint_629
 -       0.2292 * (normalized) Fingerprint_625
 -       0.0152 * (normalized) Fingerprint_617
 -       0.0696 * (normalized) Fingerprint_611
 +       0.0742 * (normalized) Fingerprint_588
 +       0.0374 * (normalized) Fingerprint_576
 -       0.0083 * (normalized) Fingerprint_363
 -       0.0075 * (normalized) PKA_101
 +       0.0075 * (normalized) PKA_101_ASA
 +       0.0075 * (normalized) PKA_101_B62
 -       0.0075 * (normalized) PKA_101_CSV
 +       0.0075 * (normalized) PKA_101_ENG
 -       0.0075 * (normalized) PKA_101_EXP
 +       0.0075 * (normalized) PKA_101_HYD
 +       0.0075 * (normalized) PKA_101_POL
 -       0.0075 * (normalized) PKA_101_VOL
 -       0.012  * (normalized) PKA_103
 -       0.012  * (normalized) PKA_103_ASA
 -       0.012  * (normalized) PKA_103_B62
 -       0.012  * (normalized) PKA_103_CSV
 -       0.012  * (normalized) PKA_103_ENG
 -       0.012  * (normalized) PKA_103_EXP
 -       0.0164 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0286 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.1272 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0855 * (normalized) PKA_117_X_Fingerprint_696
 -       0.0003 * (normalized) PKA_134_ENG_X_Fingerprint_696
 -       0.0432 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0574 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0747 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0968 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0465 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0371 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0322 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0388 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1342 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0919 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1897 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.1369 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0644 * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.0131 * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.0229 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.4578



Number of kernel evaluations: -135380532

Time taken to build model: 2924.84 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6152
Mean absolute error                      1.1703
Root mean squared error                  1.6649
Relative absolute error                 70.6308 %
Root relative squared error             79.7526 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 17238.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.5972
Mean absolute error                      1.2089
Root mean squared error                  1.6999
Relative absolute error                 72.9368 %
Root relative squared error             81.4058 %
Total Number of Instances             4250     

