
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.016  * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0153 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0141 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0044 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0086 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0075 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0205 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0157 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.0138 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0079 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0148 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0039 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0064 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.008  * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0142 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.012  * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0193 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0024 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.0166 * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.0072 * (normalized) EXP_JAK2_X_EXP_IL15RA
 +       0.0049 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0079 * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.0021 * (normalized) EXP_JAK2_X_EXP_IRS2
 +       0.0043 * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.0036 * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0104 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0092 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0099 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.0096 * (normalized) EXP_JAK2_X_EXP_STAT3
 -       0.0113 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.0053 * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0359 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0041 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0016 * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0085 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.0008 * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0137 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 -       0.0048 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0183 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0139 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0066 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.008  * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.014  * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7787



Number of kernel evaluations: 80007022 (67.607% cached)

Time taken to build model: 41.7 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.2803
Mean absolute error                      1.6491
Root mean squared error                  2.1147
Relative absolute error                 95.0474 %
Root relative squared error             96.3941 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 336.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.2435
Mean absolute error                      1.6704
Root mean squared error                  2.1385
Relative absolute error                 96.2292 %
Root relative squared error             97.4461 %
Total Number of Instances             3502     

