
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0115 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.0051 * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0361 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0038 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0018 * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0085 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.0005 * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0139 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 -       0.0041 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0182 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0142 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0064 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.0083 * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.0141 * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7781



Number of kernel evaluations: 199616723 (87.742% cached)

Time taken to build model: 162.68 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.2805
Mean absolute error                      1.6489
Root mean squared error                  2.1146
Relative absolute error                 95.038  %
Root relative squared error             96.3885 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1222.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.2433
Mean absolute error                      1.6705
Root mean squared error                  2.1386
Relative absolute error                 96.2301 %
Root relative squared error             97.4512 %
Total Number of Instances             3502     

