
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0005 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.0142 * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.0063 * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0168 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.0031 * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0282 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.0198 * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.0044 * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0104 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0143 * (normalized) EXP_ALK_X_EXP_STAT3
 -       0.0048 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0101 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0173 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
 +       0.0138 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0181 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0215 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0131 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0189 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0007 * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0123 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0175 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.0147 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0035 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0171 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.0067 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0057 * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.0133 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.003  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0258 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0033 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.022  * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.0037 * (normalized) EXP_JAK2_X_EXP_IL15RA
 -       0.0001 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0087 * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.003  * (normalized) EXP_JAK2_X_EXP_IRS2
 -       0.002  * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.0046 * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0031 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0154 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0125 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.0113 * (normalized) EXP_JAK2_X_EXP_STAT3
 -       0.0216 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.0068 * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0466 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0135 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0114 * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0104 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.001  * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0129 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 +       0.0025 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0142 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0121 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0155 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.0236 * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.0132 * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7692



Number of kernel evaluations: 907118481

Time taken to build model: 532.04 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.2772
Mean absolute error                      1.64  
Root mean squared error                  2.1299
Relative absolute error                 94.5252 %
Root relative squared error             97.0833 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 4331.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.2357
Mean absolute error                      1.6748
Root mean squared error                  2.1574
Relative absolute error                 96.4832 %
Root relative squared error             98.3067 %
Total Number of Instances             3502     

