
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0047 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0097 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0174 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
 +       0.0139 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0184 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0217 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0137 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0112 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0194 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0124 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0175 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0108 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.015  * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0032 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0172 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.0011 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0049 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0088 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 -       0.0023 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.0064 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0147 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.006  * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.0137 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.003  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0262 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0032 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.0224 * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.0039 * (normalized) EXP_JAK2_X_EXP_IL15RA
 -       0.0002 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.009  * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.0034 * (normalized) EXP_JAK2_X_EXP_IRS2
 -       0.002  * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.0046 * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0037 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0153 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0115 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.0113 * (normalized) EXP_JAK2_X_EXP_STAT3
 -       0.0215 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.007  * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0465 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0132 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0112 * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0108 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.001  * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0137 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 +       0.0022 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0144 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0125 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0148 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.0237 * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.0128 * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7692



Number of kernel evaluations: 133401403 (65.99% cached)

Time taken to build model: 71.78 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.2775
Mean absolute error                      1.64  
Root mean squared error                  2.1298
Relative absolute error                 94.5242 %
Root relative squared error             97.0816 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 556.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.2359
Mean absolute error                      1.675 
Root mean squared error                  2.1573
Relative absolute error                 96.4899 %
Root relative squared error             98.3012 %
Total Number of Instances             3502     

