
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.005291979648762379 * k[347]
-0.33857968439695846 * k[348]
+0.23292977905349027 * k[349]
+0.5132546857254746 * k[350]
+1.0 * k[351]
-0.9287782119847526 * k[352]
-0.8217365280913895 * k[353]
-1.0 * k[354]
+0.932141078101756 * k[355]
-0.42823414634595264 * k[356]
-0.13691866140423514 * k[357]
+1.0 * k[358]
+0.804208429791532 * k[359]
-0.6486142515545178 * k[360]
-1.0 * k[361]
+0.28843251278974846 * k[362]
+0.715646886220174 * k[363]
-0.6705880018191166 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-0.2990338891013333 * k[367]
-1.0 * k[368]
+0.4399050144389381 * k[369]
+0.7119840445737394 * k[370]
+0.664471106292905 * k[371]
-0.18086685885905157 * k[372]
-1.0 * k[373]
+0.09639061824155194 * k[374]
-0.7026450260160771 * k[375]
+0.8847804248351816 * k[376]
+0.573459096369789 * k[377]
+1.0 * k[378]
-0.6970703007727508 * k[379]
-0.28306683247029535 * k[380]
-0.5482432810745973 * k[381]
+0.30274237962040285 * k[382]
-1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
+0.5579052735054967 * k[386]
-0.513756357641302 * k[387]
+1.0 * k[388]
-0.3908029987454437 * k[389]
-0.1605887437955379 * k[390]
-0.941926260817846 * k[391]
-0.29510253686315596 * k[392]
+0.9089292142871135 * k[393]
+0.22589515124957685 * k[394]
+0.22109332654949942 * k[395]
-0.08856347381987588 * k[396]
+0.07928757626805646 * k[397]
-0.3356724807680597 * k[398]
-0.9304908400082919 * k[399]
+0.13075369974347315 * k[400]
-0.29026368890138315 * k[401]
+0.5347039781745216 * k[402]
-0.1603780157923758 * k[403]
+0.8842786049930778 * k[404]
-0.11426527757506677 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+0.3286400944259966 * k[408]
-0.6445987980184814 * k[409]
+1.0 * k[410]
-1.0 * k[411]
-0.32217303262157804 * k[412]
+0.47641344736487207 * k[413]
+0.9971441974491393 * k[414]
-0.9784551191997557 * k[415]
-1.0 * k[416]
-0.06432395067506512 * k[417]
-1.0 * k[418]
-0.8174791736547417 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+0.9969540003252202 * k[423]
+0.06232065237609017 * k[424]
-0.6019727771031284 * k[425]
+0.43033291605051954 * k[426]
+1.0 * k[427]
-0.42173883782262955 * k[428]
+0.49983804587134884 * k[429]
-1.0 * k[430]
+0.14022127957299216 * k[431]
+0.4462078803333586 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-0.7910703578467465 * k[435]
-0.23409920567391954 * k[436]
+0.6172942339970263 * k[437]
+0.1369786794631266 * k[438]
+0.16025487966649438 * k[439]
+0.8320834616828231 * k[440]
+0.14491190565014433 * k[441]
-0.5125007657546472 * k[442]
-0.8021940434955882 * k[443]
-0.1923940017501068 * k[444]
+0.5813572666898098 * k[445]
+0.23323584913952308 * k[446]
+1.0 * k[447]
+0.1958355646928015 * k[448]
+0.1506228786325556 * k[449]
-0.3309366182962634 * k[450]
-0.9685364615704245 * k[451]
+0.4439952338609221 * k[452]
-1.0 * k[453]
-0.8992042967813807 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+0.04302107956272644 * k[457]
-0.1640420926018932 * k[458]
+0.5246210492176496 * k[459]
-0.1673163897553988 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
-0.8970315117958726 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-0.6379890881536643 * k[468]
+1.0 * k[469]
-0.3932566739963219 * k[470]
-0.6922405185918055 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+0.18400495647973128 * k[474]
+1.0 * k[475]
-0.5927925302497279 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+0.6993682838791139 * k[483]
+1.0 * k[484]
-1.0 * k[485]
-0.4769444671198989 * k[486]
+1.0 * k[487]
+0.5081932723891293 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-0.7095237378727846 * k[493]
+0.26963394867035756 * k[494]
-0.44807621062520653 * k[495]
-0.48132194994480004 * k[496]
-0.9174220327063782 * k[497]
-0.4196557111943668 * k[498]
+0.9134432927451228 * k[499]
-0.2286188285395389 * k[500]
+1.0 * k[501]
-0.841970534356819 * k[502]
+1.0 * k[503]
-1.0 * k[504]
+0.27797274248222387 * k[505]
-0.9031246436179876 * k[506]
+0.022505509098343285 * k[507]
+0.8222440870315699 * k[508]
+0.6415609599182654 * k[509]
-0.5814748153919225 * k[510]
-0.05771444192281924 * k[511]
+0.5735504320448467 * k[512]
-0.1477181188796847 * k[513]
+0.7884300706802738 * k[514]
+0.693947216752155 * k[515]
-0.0441020805530054 * k[516]
+0.32316102970223687 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-0.5445588219724156 * k[520]
+1.0 * k[521]
-0.9561969347785396 * k[522]
-1.0 * k[523]
+0.11928385556958354 * k[524]
-0.3358167531364915 * k[525]
+1.0 * k[526]
+0.48810327585672514 * k[527]
+0.4740031524810156 * k[528]
-1.0 * k[529]
-0.7035326357133451 * k[530]
-0.09824499528098994 * k[531]
-0.2719344482304702 * k[532]
-0.9081509897356577 * k[533]
-0.5746605304337964 * k[534]
+0.5914060318722694 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+0.14770522862291433 * k[538]
+0.4233540994613809 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-0.9223316527574937 * k[542]
+0.22916616789766275 * k[543]
+0.29033946481356887 * k[544]
-0.15857838153600706 * k[545]
+1.0 * k[546]
-0.8195877368505042 * k[547]
-0.7318215262674546 * k[548]
+1.0 * k[549]
-0.8931412266941204 * k[550]
+1.0 * k[551]
+0.5493777579879414 * k[552]
-0.042766857926996325 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.31195549122839134 * k[560]
+0.7559505892979836 * k[561]
-0.35656213540048126 * k[562]
+0.11006157019259952 * k[563]
+1.0 * k[564]
-0.42887687068160446 * k[565]
-1.0 * k[566]
-0.10855766650530035 * k[567]
-0.9650117074445975 * k[568]
+0.2551568758598804 * k[569]
+0.8988951915671993 * k[570]
+0.39756926759609773 * k[571]
-0.5085157701207168 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+0.554842431222824 * k[575]
-0.9632979467234817 * k[576]
-0.5718559701532122 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.6597303326710875 * k[580]
-0.7136598980185589 * k[581]
+0.2850180579901003 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-0.44678238349196403 * k[586]
+0.9869927180570953 * k[587]
-0.15579335961441276 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-0.23564529859075276 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+0.49197077196098754 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+0.17250652508663789 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.8989076303206051 * k[611]
-0.7603676351954916 * k[612]
-0.4333197973752593 * k[613]
+0.5806113448630069 * k[614]
-1.0 * k[615]
+0.3635020587707998 * k[616]
+0.3145300608595282 * k[617]
+0.05111062167035403 * k[618]
+0.0628577596173242 * k[619]
-0.1488958384597242 * k[620]
+1.0 * k[621]
+0.44706111647855495 * k[622]
+1.0 * k[623]
-0.06074176366162599 * k[624]
+0.06314544856734419 * k[625]
-1.0 * k[626]
-1.0 * k[627]
+0.05513747229315042 * k[628]
-1.0 * k[629]
+1.0 * k[630]
-0.27599231187409107 * k[631]
+0.5183674952556485 * k[632]
+0.8663428220669783 * k[633]
-1.0 * k[634]
+0.028740131074094347 * k[635]
+0.27219281579386584 * k[636]
+0.04272353053236703 * k[637]
+0.3274754312386207 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-0.7336124204676507 * k[643]
+0.11959488608486299 * k[644]
+0.38945153808935506 * k[645]
-0.4914606132090006 * k[646]
-1.0 * k[647]
+0.9401990982449604 * k[648]
+0.4547072460984774 * k[649]
+1.0 * k[650]
-0.9652925395987415 * k[651]
-0.3510117881399571 * k[652]
+0.09798373240717079 * k[653]
+0.15547140192478753 * k[654]
-1.0 * k[655]
+0.6673259282478154 * k[656]
-0.3349279704465464 * k[657]
+0.45640281562399293 * k[658]
-0.08260081089081338 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+0.7578242419934166 * k[663]
+0.050723956088740224 * k[664]
+0.3400531799824232 * k[665]
+0.4999665987413845 * k[666]
-0.7726814743485231 * k[667]
-0.5356412763069918 * k[668]
+0.35798207902053025 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-0.7566400089757789 * k[672]
-0.938319691449931 * k[673]
-0.38088294638186715 * k[674]
-0.7254695133220966 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+0.14458406920890118 * k[678]
-1.0 * k[679]
-1.0 * k[680]
+0.16376407609817092 * k[681]
-0.8116004500015317 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
-0.08809932924163434 * k[688]
-1.0 * k[689]
-0.19074867331989795 * k[690]
+0.9629295379369948 * k[691]
+1.0 * k[692]
+0.25124642088135163 * k[693]
+0.9417236979816375 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+0.28967310690926795 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.5088702238027112 * k[701]
-0.6924862716587 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-0.5898571901439608 * k[706]
-1.0 * k[707]
-1.0 * k[708]
+0.49773876272286566 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-0.6423650863395045 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-0.6666117142929564 * k[716]
-0.20085253639529896 * k[717]
-0.9190191158413872 * k[718]
+0.5940566614011813 * k[719]
-0.8041167898701942 * k[720]
+0.6910439676704119 * k[721]
-0.6827696146212829 * k[722]
-0.7971646307279177 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-0.6524536392342801 * k[729]
-0.8677037880715571 * k[730]
-0.7843381501151984 * k[731]
+0.9293885334537885 * k[732]
-0.8886888016754128 * k[733]
+0.8160941951222104 * k[734]
-0.9894385649676347 * k[735]
+0.003703076765745909 * k[736]
+1.0 * k[737]
+0.3383266476140045 * k[738]
+0.005680894474576285 * k[739]
-0.18311550419698552 * k[740]
+0.39279862606362426 * k[741]
+0.26033907532279094 * k[742]
-0.0988560817660664 * k[743]
-0.25131290434443077 * k[744]
+0.32955707360199016 * k[745]
+0.7832526838538652 * k[746]
-0.584386833684964 * k[747]
-0.3583570260590132 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.4215385705164513 * k[751]
-0.5313577611818305 * k[752]
+0.30003358930974394 * k[753]
+0.38755584796520354 * k[754]
+1.0 * k[755]
+0.40336715431838105 * k[756]
-9.314768876688876E-4 * k[757]
+0.19806752623419516 * k[758]
+0.09840872393990734 * k[759]
+0.1398233824451905 * k[760]
+0.9678220787353247 * k[761]
-0.10640102410700834 * k[762]
-0.13432160724193706 * k[763]
-1.0 * k[764]
-0.2948998251808071 * k[765]
+0.19535899099667248 * k[766]
+0.3244645929930174 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.6820815909199056 * k[770]
-0.0704080910344143 * k[771]
-0.31113901998457305 * k[772]
+1.0 * k[773]
-0.5043322386701683 * k[774]
-0.454404408006573 * k[775]
-0.304656744574886 * k[776]
-0.012642265073169534 * k[777]
-0.9360920723306596 * k[778]
+0.5547218540217368 * k[779]
+0.34426324753757304 * k[780]
+1.0 * k[781]
+0.6884917338310175 * k[782]
-0.9283650362901473 * k[783]
+0.0633930872330693 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
+0.3312814920932793 * k[788]
+0.45438866309856146 * k[789]
-0.05235628344899362 * k[790]
-0.5652323097207773 * k[791]
+1.0 * k[792]
+0.19322026168334608 * k[793]
+0.29867565362981857 * k[794]
-0.3179217204619505 * k[795]
-0.25947079946486973 * k[796]
-0.2937722783371695 * k[797]
-1.0 * k[798]
-0.5322813674052943 * k[799]
+0.9012740313324191 * k[800]
+0.4076708588378371 * k[801]
+0.6796743753090757 * k[802]
+1.0 * k[803]
-1.0 * k[804]
+0.5328239121375917 * k[805]
-0.8816639075113466 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
-0.33403959176716885 * k[810]
-1.0 * k[811]
-0.7196619184111037 * k[812]
-0.10309738202224641 * k[813]
+0.7132411288669488 * k[814]
+0.14566228029875464 * k[815]
+0.573342150327703 * k[816]
-0.05019327611169949 * k[817]
-0.4504977927661032 * k[818]
+0.9453188568689972 * k[819]
-0.45762262961460815 * k[820]
+1.0 * k[821]
-1.0 * k[822]
-0.16825854038856164 * k[823]
-1.0 * k[824]
+0.5459012475211376 * k[825]
+0.0035714032640981937 * k[826]
-1.0 * k[827]
+0.9517245604180378 * k[828]
+0.24004361423300313 * k[829]
-1.0 * k[830]
+0.002059832747571087 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+0.7090569906970854 * k[834]
+0.9887773736271661 * k[835]
+0.8019023141967973 * k[836]
+0.6560200622030031 * k[837]
+1.0 * k[838]
-0.4012897583933787 * k[839]
-0.7383951586227604 * k[840]
+1.0 * k[841]
+0.073303305545044 * k[842]
+0.33760096305063253 * k[843]
+1.0 * k[844]
-0.371885178974107 * k[845]
+0.185715514723031 * k[846]
+0.8612771950644786 * k[847]
+0.9173654993689415 * k[848]
-1.0 * k[849]
+0.33848249215860526 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+0.19267277065498212 * k[854]
+0.6362908295978793 * k[855]
+0.6687635376277585 * k[856]
-1.0 * k[857]
+0.651485331917008 * k[858]
+0.8153382947688792 * k[859]
-0.17813960284959982 * k[860]
+0.0467068627489614 * k[861]
-0.1801907083701544 * k[862]
-0.14558077991291207 * k[863]
-0.8480057579230063 * k[864]
+0.8856569682440093 * k[865]
+0.44101990472930347 * k[866]
-0.670260636474647 * k[867]
+0.8887508072339128 * k[868]
-0.6740451140348027 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-0.05337469182974835 * k[872]
-0.2835804939697747 * k[873]
-0.9535402903895649 * k[874]
-0.39832932092788315 * k[875]
-1.0 * k[876]
-0.7499943321634654 * k[877]
-1.0 * k[878]
+0.9443771903798561 * k[879]
-0.4494769115306571 * k[880]
-1.0 * k[881]
-0.3639333072698736 * k[882]
+1.0 * k[883]
+0.18697463595975106 * k[884]
+0.005864007977384356 * k[885]
-0.9056411684586732 * k[886]
+0.20672923541784624 * k[887]
+0.29292514829438676 * k[888]
+1.0 * k[889]
+0.16612714090218597 * k[890]
+0.030495639694237787 * k[891]
+1.0 * k[892]
-0.05038875311848418 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-0.9294001170671508 * k[898]
-1.0 * k[899]
-0.6406246400903747 * k[900]
-1.0 * k[901]
+0.06214895354330748 * k[902]
-1.0 * k[903]
+0.1742750983911235 * k[904]
-0.6654010942722789 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+0.16355123745598824 * k[909]
+0.2484657037773524 * k[910]
-0.7148564237856566 * k[911]
-0.9120658222409639 * k[912]
+0.684703275680272 * k[913]
+0.9060829428743203 * k[914]
+0.05209705446637265 * k[915]
+0.7728121982415072 * k[916]
-1.0 * k[917]
+0.15092685184287793 * k[918]
+0.9370516277410023 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+0.05158136377404556 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-0.4947288487583907 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+0.13000917653227864 * k[928]
+0.19877473746195737 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-0.06222264696728349 * k[932]
+0.311252570109555 * k[933]
-1.0 * k[934]
+1.0 * k[935]
-0.6897257110505809 * k[936]
-1.0 * k[937]
+0.47868420023391584 * k[938]
-0.9211685319282039 * k[939]
-1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-0.3542967337055003 * k[943]
+1.0 * k[944]
-1.0 * k[945]
+0.7106834053578324 * k[946]
-1.0 * k[947]
+0.6182829711826207 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+0.1641718119249175 * k[952]
-0.07566802470124849 * k[953]
+1.0 * k[954]
-1.0 * k[955]
+0.20411041598502422 * k[956]
-0.012372754082717666 * k[957]
-0.07922596379672926 * k[958]
+0.08000682309138415 * k[959]
-0.5094897621071981 * k[960]
+0.9334535399653936 * k[961]
+1.0 * k[962]
-1.0 * k[963]
-0.6999697889508172 * k[964]
-1.0 * k[965]
+0.5082881508145031 * k[966]
+0.44197969498212253 * k[967]
+0.05576455758841956 * k[968]
-1.0 * k[969]
+0.5580295666493705 * k[970]
+1.0 * k[971]
+0.8100093343681319 * k[972]
-1.0 * k[973]
+0.9790260662951991 * k[974]
+0.15347509700415368 * k[975]
+0.6674997487375962 * k[976]
-1.0 * k[977]
+0.03235006702083208 * k[978]
+0.5691040055932447 * k[979]
-1.0 * k[980]
-0.2788948444783378 * k[981]
-0.2822355515432537 * k[982]
