
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[700]
+0.1 * k[703]
-0.1 * k[710]
-0.1 * k[712]
-0.08901975054038494 * k[713]
-0.1 * k[716]
-0.0507239041113293 * k[717]
-0.1 * k[718]
-0.1 * k[720]
-0.04568827259724639 * k[721]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[727]
-0.1 * k[733]
+0.04920337584391154 * k[734]
+0.038548193314719564 * k[736]
+8.973802401572157E-4 * k[741]
+0.0038471107127070114 * k[742]
+0.1 * k[745]
+0.07786161036160288 * k[753]
+0.01695751175975962 * k[754]
+0.07583001468739917 * k[782]
+0.03493651408331658 * k[785]
+0.1 * k[788]
+0.0037454703007745323 * k[789]
+0.1 * k[792]
+0.028548077580587503 * k[802]
+0.039686157002654786 * k[805]
+0.05270892704373792 * k[807]
+0.08917284865838199 * k[808]
+0.0064090707113867275 * k[825]
+0.03220985651304371 * k[837]
-0.08989878229672885 * k[849]
-0.1 * k[853]
+0.011780563076996427 * k[855]
+0.032437067016191326 * k[861]
+0.053545044072013374 * k[865]
-0.1 * k[869]
+0.0980675354299111 * k[871]
-0.1 * k[878]
+0.1 * k[879]
-0.1 * k[886]
+0.1 * k[892]
-0.1 * k[893]
+0.04721758360166308 * k[894]
+0.1 * k[895]
-0.1 * k[897]
-0.1 * k[901]
+0.04370544592632581 * k[906]
+0.1 * k[908]
-0.026776658942257073 * k[929]
+0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[934]
-0.1 * k[937]
-0.09436237090874465 * k[940]
-0.1 * k[945]
-0.1 * k[947]
-0.1 * k[949]
+0.1 * k[950]
+0.1 * k[959]
+0.1 * k[962]
-0.1 * k[963]
-0.1 * k[965]
+0.09282962388415374 * k[966]
-0.08168496969800966 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
-0.1 * k[973]
-0.011291561257925799 * k[987]
+0.03782956390830872 * k[999]
+0.059320362166410984 * k[1000]
+0.1 * k[1009]
-0.1 * k[1013]
+0.06350096927911297 * k[1015]
+0.052150255131463256 * k[1026]
+0.018343631006302583 * k[1028]
+0.04285140533098944 * k[1030]
+0.0181706498563704 * k[1039]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1048]
-0.009118255541786873 * k[1052]
-0.0704188792601285 * k[1056]
-0.1 * k[1061]
+0.1 * k[1063]
-0.1 * k[1064]
+0.1 * k[1066]
+0.1 * k[1068]
-0.1 * k[1070]
+0.1 * k[1071]
-0.1 * k[1072]
-0.08937563643202777 * k[1075]
-0.1 * k[1076]
-0.03862753859712391 * k[1077]
-0.05147874307818811 * k[1079]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1086]
-0.07982242450041038 * k[1087]
-0.1 * k[1089]
-0.1 * k[1091]
-0.1 * k[1093]
+0.1 * k[1095]
+0.0023468918900126116 * k[1102]
+0.059756967499568145 * k[1104]
+0.1 * k[1119]
+0.1 * k[1120]
+0.05290555957946641 * k[1121]
+0.018791084720259327 * k[1125]
+0.1 * k[1126]
+0.08624605553120358 * k[1131]
+0.04848845134742946 * k[1135]
-0.07833691326316124 * k[1137]
+0.1 * k[1141]
+0.036463294930792776 * k[1142]
+0.06861859494096417 * k[1143]
+0.1 * k[1144]
+0.010933753965625827 * k[1145]
+0.1 * k[1148]
+0.0032136995951755933 * k[1149]
+0.1 * k[1153]
+0.056159037587415465 * k[1159]
+0.06268561855347214 * k[1162]
+0.08415094493333652 * k[1167]
+0.1 * k[1168]
+0.017239198871465095 * k[1192]
+0.009453548299066045 * k[1198]
+0.08900098212039416 * k[1202]
+0.016670866168103 * k[1205]
+0.033096571226448594 * k[1207]
+0.1 * k[1210]
+0.1 * k[1212]
+0.04326532217040051 * k[1217]
+0.1 * k[1218]
+0.1 * k[1220]
+0.07001320399248935 * k[1222]
+0.1 * k[1234]
+0.1 * k[1239]
+0.1 * k[1247]
+0.019563871665102525 * k[1252]
+0.1 * k[1255]
+0.1 * k[1258]
+0.021956789916433087 * k[1260]
-0.065955220607174 * k[1261]
+0.1 * k[1266]
+0.05250577343166587 * k[1269]
+0.007716128877477848 * k[1271]
+0.1 * k[1273]
-0.1 * k[1277]
+0.07113598434717351 * k[1279]
-0.1 * k[1281]
-0.1 * k[1285]
+0.024992174261904837 * k[1288]
+0.019344538056645048 * k[1289]
+0.043135649422182766 * k[1306]
-0.1 * k[1310]
+0.1 * k[1311]
+0.033655641848907014 * k[1313]
+0.003735538890833792 * k[1315]
-0.1 * k[1320]
-0.1 * k[1321]
+0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1335]
-0.1 * k[1340]
-0.1 * k[1342]
-0.07815807454276141 * k[1344]
-0.1 * k[1348]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1354]
-0.1 * k[1357]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
-0.06061212743782787 * k[1362]
-0.1 * k[1363]
+0.1 * k[1365]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.07338672431336535 * k[1371]
+0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1393]
-0.1 * k[1397]
+0.1 * k[1401]
+0.1 * k[1407]
-0.1 * k[1409]
-0.1 * k[1412]
+0.07016522574188216 * k[1415]
-0.05000035108947025 * k[1416]
+0.03614721620675244 * k[1418]
-0.1 * k[1421]
+0.1 * k[1423]
-0.1 * k[1425]
-0.05935962159424097 * k[1427]
+0.015588242750020829 * k[1431]
-0.021492061452954875 * k[1434]
+0.08723193822306574 * k[1439]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1448]
-0.08499655703031657 * k[1457]
-0.010290662860827858 * k[1460]
-0.07885178821757977 * k[1461]
-0.1 * k[1462]
-0.1 * k[1464]
-0.1 * k[1469]
-0.1 * k[1473]
-0.008450416593375202 * k[1474]
-0.1 * k[1476]
-0.1 * k[1477]
+0.07653928496995775 * k[1478]
-0.0038921076528796107 * k[1499]
-0.1 * k[1511]
-0.0481121959291009 * k[1516]
-0.1 * k[1519]
-0.003762185083258198 * k[1522]
+0.1 * k[1526]
+0.1 * k[1529]
+0.1 * k[1534]
+0.1 * k[1536]
-0.029785564223256778 * k[1537]
+0.024990404800961565 * k[1538]
+0.1 * k[1541]
+0.08155944087071242 * k[1546]
+0.1 * k[1553]
+0.03398964453203788 * k[1569]
+0.021286948778893984 * k[1573]
+0.03178420691218765 * k[1584]
+0.05593349020930871 * k[1587]
+0.01265642622808963 * k[1589]
+0.05708402405020346 * k[1591]
+0.1 * k[1599]
-0.0963960078618897 * k[1602]
-0.1 * k[1609]
-0.01970260752186171 * k[1619]
-0.1 * k[1621]
+0.048695347219976724 * k[1622]
+0.015616516532669067 * k[1624]
+0.023064056175879873 * k[1625]
+0.03361964958590484 * k[1629]
+0.1 * k[1632]
+0.1 * k[1637]
+0.019467836780830694 * k[1641]
+0.031025884523951313 * k[1645]
-0.028261858023625484 * k[1649]
-0.1 * k[1654]
-0.1 * k[1657]
-0.1 * k[1664]
-0.1 * k[1668]
+0.029235247652890005 * k[1673]
-0.004711419568518611 * k[1688]
+0.0429258007742613 * k[1690]
+0.1 * k[1694]
+0.1 * k[1697]
-0.1 * k[1702]
+0.09366801482152932 * k[1703]
+0.1 * k[1704]
-0.061330832154202125 * k[1705]
-0.06030240312053726 * k[1706]
+0.1 * k[1709]
-0.1 * k[1710]
-0.08662822864328679 * k[1711]
+0.0162474074889346 * k[1716]
+0.1 * k[1719]
-0.1 * k[1724]
+0.09032173825363295 * k[1729]
-0.1 * k[1732]
-0.028000026426026968 * k[1733]
+0.1 * k[1751]
-0.1 * k[1754]
-0.08535444646931006 * k[1755]
-0.021933805481356032 * k[1756]
-0.1 * k[1758]
-0.1 * k[1762]
-0.1 * k[1765]
-0.1 * k[1768]
+0.1 * k[1769]
+0.1 * k[1775]
-0.027783934849759096 * k[1776]
-0.1 * k[1777]
+0.1 * k[1788]
-0.004169316718776326 * k[1799]
-0.045215131741568014 * k[1805]
-0.1 * k[1812]
+0.1 * k[1813]
+0.027533658765495853 * k[1830]
+0.1 * k[1834]
-0.028291598571281367 * k[1859]
+0.0029127607320550307 * k[1865]
+0.04845209466981397 * k[1877]
+0.0067374048553821946 * k[1886]
+0.1 * k[1890]
+0.1 * k[1894]
-0.06336424759570129 * k[1900]
+0.1 * k[1901]
+0.1 * k[1919]
-0.046303385298590356 * k[1920]
-0.023095405795588955 * k[1934]
+0.04220090943380324 * k[1940]
+0.1 * k[1943]
+2.4541314165515537E-5 * k[1944]
+0.1 * k[1953]
+0.005334476983129809 * k[1956]
+0.1 * k[1958]
-0.1 * k[1959]
-0.09041009063964661 * k[1960]
+0.015507455257861394 * k[1965]
+0.08148814529540287 * k[1966]
+0.1 * k[1967]
+0.06767216367172568 * k[1971]
+0.09185053944397358 * k[1975]
+0.1 * k[1976]
+0.04958127909106207 * k[1981]
+0.0044850751554232375 * k[1984]
+0.05288674490575216 * k[1995]
+0.06628587130652588 * k[1996]
+0.022490513445750197 * k[2015]
-0.1 * k[2025]
-0.1 * k[2036]
+0.029243646661347402 * k[2037]
+0.02031543499205629 * k[2044]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2054]
-0.01463105457935695 * k[2055]
+0.031928468785096135 * k[2060]
+0.1 * k[2063]
+0.07642685276584348 * k[2065]
+0.04896402951980198 * k[2074]
-0.1 * k[2075]
-0.1 * k[2086]
-0.0835200027043248 * k[2089]
-0.1 * k[2090]
+0.1 * k[2093]
+0.1 * k[2101]
+0.1 * k[2111]
+0.029779707980369302 * k[2112]
-0.1 * k[2113]
-0.1 * k[2120]
-0.02477220905117998 * k[2122]
-0.08295585350565582 * k[2123]
-0.1 * k[2124]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
+0.013127311176519316 * k[2131]
-0.1 * k[2132]
-0.022275828673619984 * k[2137]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2147]
-0.07040044727568034 * k[2148]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2155]
-0.1 * k[2156]
+0.06410363986392045 * k[2157]
-0.053120042511526126 * k[2158]
-0.1 * k[2160]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2168]
-0.1 * k[2169]
+0.04940648268233925 * k[2175]
-0.08017289258052253 * k[2177]
+0.1 * k[2178]
+0.02634455389145897 * k[2183]
+0.01228360681069441 * k[2186]
+0.1 * k[2192]
+0.1 * k[2195]
+0.04881550951463486 * k[2198]
-0.042669764931373706 * k[2202]
+0.1 * k[2207]
+0.1 * k[2213]
+0.1 * k[2222]
-0.030566271337674925 * k[2224]
-0.05189154043337286 * k[2228]
+0.1 * k[2230]
+0.1 * k[2237]
-0.1 * k[2239]
-0.1 * k[2244]
-0.0987021800468472 * k[2245]
+0.08435059724509544 * k[2247]
+0.07381711747187042 * k[2253]
+0.014826196113776197 * k[2255]
+0.06045713735156704 * k[2258]
+0.06139427305858851 * k[2259]
+0.1 * k[2261]
+0.011655763469328596 * k[2263]
+0.1 * k[2264]
+0.05534470974455796 * k[2274]
+0.05134068679439537 * k[2277]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2283]
-0.013884727941576568 * k[2289]
+0.1 * k[2290]
+0.013554992931193693 * k[2291]
+0.1 * k[2296]
+0.1 * k[2305]
-0.1 * k[2311]
-0.1 * k[2313]
-0.06910771134507734 * k[2317]
-0.1 * k[2327]
-0.1 * k[2328]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
-0.1 * k[2335]
-0.1 * k[2336]
-0.1 * k[2337]
+0.1 * k[2338]
-0.1 * k[2340]
-0.1 * k[2341]
+0.1 * k[2342]
-0.1 * k[2343]
-0.016286411021433207 * k[2344]
+0.1 * k[2345]
+0.060319263459716534 * k[2346]
-0.1 * k[2347]
-0.1 * k[2348]
-0.1 * k[2349]
-0.0913248748918664 * k[2350]
-0.012547197250079786 * k[2353]
+0.1 * k[2354]
-0.1 * k[2355]
+0.07666978502151432 * k[2357]
+0.1 * k[2358]
-0.1 * k[2361]
+0.08689578382766505 * k[2362]
-0.06354081860802455 * k[2364]
+0.1 * k[2370]
-0.1 * k[2377]
-0.05318106970072855 * k[2378]
+0.1 * k[2379]
+0.1 * k[2384]
+0.1 * k[2385]
+0.1 * k[2386]
-0.06927966613085403 * k[2387]
-0.1 * k[2391]
-0.1 * k[2392]
+0.09725830411344409 * k[2395]
-0.055188061973521246 * k[2396]
-0.1 * k[2397]
-0.09494944419680255 * k[2401]
-0.1 * k[2402]
-0.04251197475352656 * k[2404]
+0.1 * k[2406]
+0.1 * k[2409]
-0.1 * k[2413]
+0.0910933631245474 * k[2414]
-0.02120223803240571 * k[2416]
-0.1 * k[2417]
 +       0.6919



Number of kernel evaluations: 5746023 (36.151% cached)

Time taken to build model: 4.19 seconds

Time taken to test model on training data: 0.98 seconds

=== Error on training data ===

Correlation coefficient                  0.8803
Mean absolute error                      0.9085
Root mean squared error                  1.1227
Relative absolute error                 53.367  %
Root relative squared error             52.0993 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 19.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.8362
Mean absolute error                      0.9945
Root mean squared error                  1.2575
Relative absolute error                 58.4055 %
Root relative squared error             58.3325 %
Total Number of Instances             2421     

