
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0272 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0222 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0094 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.0366 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0222 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.0426 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0252 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.031  * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0141 * (normalized) PKA_199_ENG_X_Fingerprint_363
 +       0.0138 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0224 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0209 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0209 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0222 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.012  * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0191 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0149 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0285 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0194 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0179 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.0398 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0162 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0175 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.028  * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0446 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0232 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0097 * (normalized) PKA_58_B62_X_Fingerprint_673
 +       0.0037 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0103 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0103 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0202 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.037  * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0104 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0278 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0311 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0227 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0331 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0203 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0362 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0374 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.011  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0477 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.01   * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.002  * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0024 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0591 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0137 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0299 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0183 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0127 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.629 



Number of kernel evaluations: 134651065 (8.809% cached)

Time taken to build model: 60.02 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6821
Mean absolute error                      1.1785
Root mean squared error                  1.5778
Relative absolute error                 70.1278 %
Root relative squared error             73.8054 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 396.38 seconds


=== Cross-validation ===

Correlation coefficient                  0.6641
Mean absolute error                      1.2182
Root mean squared error                  1.6104
Relative absolute error                 72.4695 %
Root relative squared error             75.3115 %
Total Number of Instances             4628     

